#🌐 به روزرسانی شده در Aza-14 | 01:53 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 1 | ss | Aza-14 | 01:53 | Ping: 25.21ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp10.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐server 2 | ss | Aza-14 | 01:53 | Ping: 33.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐server 3 | ss | Aza-14 | 01:53 | Ping: 55.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐server 4 | ss | Aza-14 | 01:53 | Ping: 63.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 5 | ss | Aza-14 | 01:53 | Ping: 85.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 6 | ss | Aza-14 | 01:53 | Ping: 86.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐server 7 | ss | Aza-14 | 01:53 | Ping: 86.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4UllzTm5kcHdEVVh4d1hnZDMxc2lN@62.133.60.60:7048#🌐server 8 | ss | Aza-14 | 01:53 | Ping: 87.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐server 9 | ss | Aza-14 | 01:53 | Ping: 88.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA%3D%3D@64.31.63.92:443#🌐server 10 | ss | Aza-14 | 01:53 | Ping: 88.64ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐server 11 | ss | Aza-14 | 01:53 | Ping: 89.03ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443?note=@freeOnlineVPN#🌐server 12 | ss | Aza-14 | 01:53 | Ping: 91.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw%3D%3D@45.83.131.43:443#🌐server 13 | ss | Aza-14 | 01:53 | Ping: 103.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐server 14 | ss | Aza-14 | 01:53 | Ping: 108.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.192.124.188:990#🌐server 15 | ss | Aza-14 | 01:53 | Ping: 112.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐server 16 | ss | Aza-14 | 01:53 | Ping: 118.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐server 17 | ss | Aza-14 | 01:53 | Ping: 119.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐server 18 | ss | Aza-14 | 01:53 | Ping: 159.12ms
ss://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&amp;encryption=none&amp;pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=2001#🌐server 19 | ss | Aza-14 | 01:53 | Ping: 167.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@119.59.127.129:990#🌐server 20 | ss | Aza-14 | 01:53 | Ping: 249.33ms
trojan://abd16f44-12ca-4078-8345-11bcb4cd0fbd@104.21.70.241:443?security=tls&sni=gamang.gpj2.dpdns.org&type=ws&path=/Free-VPN-Geo-Project/92.178.109.187-443&Host=gamang.gpj2.dpdns.org#🌐server 21 | trojan | Aza-14 | 01:53 | Ping: 5.35ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&type=ws&sni=yellow-cloud-d53f.vavovi6084.workers.dev&path=/?ed=2560#🌐server 22 | trojan | Aza-14 | 01:53 | Ping: 5.67ms
trojan://NISHIKUITAN111@104.18.1.1:443?#🌐server 23 | trojan | Aza-14 | 01:53 | Ping: 6.14ms
trojan://vip@time.is:2087?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 24 | trojan | Aza-14 | 01:53 | Ping: 19.37ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐server 25 | trojan | Aza-14 | 01:53 | Ping: 24.72ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&authority=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐server 26 | trojan | Aza-14 | 01:53 | Ping: 24.75ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐server 27 | trojan | Aza-14 | 01:53 | Ping: 42.41ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&authority=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 28 | trojan | Aza-14 | 01:53 | Ping: 66.70ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?security=tls&sni=joss.gpj1.web.id#🌐server 29 | trojan | Aza-14 | 01:53 | Ping: 89.64ms
