#🌐 به روزرسانی شده در Bah-27 | 23:06 | MTSRVRS
ss://98143ed1-3ad2-4f5a-9993-1bdfebfde44a@151.101.4.79:80?encryption=none&type=xhttp&mode=auto&host=9Svnlet-it-happen-khafesho-Sd.global.ssl.fastly.net&path=/&security=none#🌐server 1 | ss | Bah-27 | 23:06 | Ping: 1.37ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#🌐server 2 | ss | Bah-27 | 23:06 | Ping: 1.76ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐server 3 | ss | Bah-27 | 23:06 | Ping: 2.54ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐server 4 | ss | Bah-27 | 23:06 | Ping: 2.70ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping%3Fvpnbaz--vpnbaz--vpnbaz---vpnbaz--vpnbaz---vpnbaz--vpnbaz---vpnbaz--vpnbaz---vpnbaz--vpnbaz&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#🌐server 5 | ss | Bah-27 | 23:06 | Ping: 2.90ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 6 | ss | Bah-27 | 23:06 | Ping: 3.14ms
ss://bd1cbd82-1da8-497f-9eb5-83bf1d8b6de2@104.238.69.142:2053?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=myopen.tencan.ir#🌐server 7 | ss | Bah-27 | 23:06 | Ping: 3.44ms
ss://YWVzLTI1Ni1nY206aGJoTzB4b21zSnpoTzI0Rg@64.176.215.70:80#🌐server 8 | ss | Bah-27 | 23:06 | Ping: 24.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 9 | ss | Bah-27 | 23:06 | Ping: 48.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZEZtSHJ3a1VjWkFXS016VkExMDJD@216.105.168.18:443#🌐server 10 | ss | Bah-27 | 23:06 | Ping: 71.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@172.165.94.205:443#🌐server 11 | ss | Bah-27 | 23:06 | Ping: 96.76ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--@NetifyVPN--#🌐server 12 | ss | Bah-27 | 23:06 | Ping: 96.80ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 13 | ss | Bah-27 | 23:06 | Ping: 103.12ms
ss://nasnet@162.19.10.94:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=nasnet-162191094-direct.sharghdaily.co#🌐server 14 | ss | Bah-27 | 23:06 | Ping: 105.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.159.106.175:989#🌐server 15 | ss | Bah-27 | 23:06 | Ping: 112.51ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐server 16 | ss | Bah-27 | 23:06 | Ping: 119.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🌐server 17 | ss | Bah-27 | 23:06 | Ping: 133.42ms
