#🌐 به روزرسانی شده در Far-11 | 03:11 | MTSRVRS
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐server 1 | ss | Far-11 | 03:11 | Ping: 6.20ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 2 | ss | Far-11 | 03:11 | Ping: 7.51ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 3 | ss | Far-11 | 03:11 | Ping: 7.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 4 | ss | Far-11 | 03:11 | Ping: 36.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐server 5 | ss | Far-11 | 03:11 | Ping: 53.66ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 6 | ss | Far-11 | 03:11 | Ping: 90.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐server 7 | ss | Far-11 | 03:11 | Ping: 95.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 8 | ss | Far-11 | 03:11 | Ping: 96.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 9 | ss | Far-11 | 03:11 | Ping: 96.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 10 | ss | Far-11 | 03:11 | Ping: 97.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🌐server 11 | ss | Far-11 | 03:11 | Ping: 108.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🌐server 12 | ss | Far-11 | 03:11 | Ping: 124.69ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.219:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 13 | ss | Far-11 | 03:11 | Ping: 134.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐server 14 | ss | Far-11 | 03:11 | Ping: 142.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YzFmNzRjZGM1MWQ1@91.106.109.17:48210#🌐server 15 | ss | Far-11 | 03:11 | Ping: 146.44ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@172.105.199.111:8080#🌐server 16 | ss | Far-11 | 03:11 | Ping: 158.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg007144ll4.cybervena.com:50099#🌐server 17 | ss | Far-11 | 03:11 | Ping: 208.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.150.157:990#🌐server 18 | ss | Far-11 | 03:11 | Ping: 215.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@n8mrcg005969zt4.cybervena.com:50099#🌐server 19 | ss | Far-11 | 03:11 | Ping: 218.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🌐server 20 | ss | Far-11 | 03:11 | Ping: 242.29ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 21 | trojan | Far-11 | 03:11 | Ping: 5.57ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Far-11 | 03:11 | Ping: 5.65ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐server 23 | trojan | Far-11 | 03:11 | Ping: 5.83ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Far-11 | 03:11 | Ping: 5.86ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 25 | trojan | Far-11 | 03:11 | Ping: 5.89ms
trojan://humanity@172.67.180.92:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 26 | trojan | Far-11 | 03:11 | Ping: 5.92ms
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=%2Fassignment#🌐server 27 | trojan | Far-11 | 03:11 | Ping: 6.14ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐server 28 | trojan | Far-11 | 03:11 | Ping: 6.17ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 29 | trojan | Far-11 | 03:11 | Ping: 6.33ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 30 | trojan | Far-11 | 03:11 | Ping: 6.44ms
