#🌐 به روزرسانی شده در Aza-04 | 14:01 | MTSRVRS
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.235.200.29:8880?security=none&type=ws&host=hk.laoyoutiao.link&path=%2F#🌐server 1 | ss | Aza-04 | 14:01 | Ping: 8.97ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@46.254.92.29:8880?security=none&type=ws&host=hk.laoyoutiao.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40MxlShare%20%40WangCai2%20%2F%3Fed%3D2560#🌐server 2 | ss | Aza-04 | 14:01 | Ping: 9.07ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@77.37.33.39:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-8981.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-8981.shenzogmbh.com#🌐server 3 | ss | Aza-04 | 14:01 | Ping: 9.94ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 4 | ss | Aza-04 | 14:01 | Ping: 33.51ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000?note=--Telegram--@NetifyVPN--#🌐server 5 | ss | Aza-04 | 14:01 | Ping: 64.51ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.139:8880?security=none&type=grpc#🌐server 6 | ss | Aza-04 | 14:01 | Ping: 65.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 7 | ss | Aza-04 | 14:01 | Ping: 68.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 8 | ss | Aza-04 | 14:01 | Ping: 131.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MlF1Wjg5aWFaUUVsWUt5MWJEeU9W@77.246.107.222:443#🌐server 9 | ss | Aza-04 | 14:01 | Ping: 131.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐server 10 | ss | Aza-04 | 14:01 | Ping: 134.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 11 | ss | Aza-04 | 14:01 | Ping: 134.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3WW5EMHQySkl3TlV5VFVqaW1SNG5G@81.19.141.45:443#🌐server 12 | ss | Aza-04 | 14:01 | Ping: 134.75ms
ss://21fac592-a1ce-5253-bdda-5ea0e4498f6a@209.250.225.62:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;type=tcp&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com#🌐server 13 | ss | Aza-04 | 14:01 | Ping: 135.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpicDhSQXlZRG5zbmlrbU44WUdyZ2lx@62.133.60.60:7048#🌐server 14 | ss | Aza-04 | 14:01 | Ping: 135.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 15 | ss | Aza-04 | 14:01 | Ping: 138.61ms
