#🌐 به روزرسانی شده در Aza-17 | 17:58 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Aza-17 | 17:58 | Ping: 1.91ms
ss://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@151.101.195.6:443?mode=auto&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=adsmiatm1764454498.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;sni=hls-amt.itunes.apple.com#🌐server 2 | ss | Aza-17 | 17:58 | Ping: 2.16ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐server 3 | ss | Aza-17 | 17:58 | Ping: 2.21ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐server 4 | ss | Aza-17 | 17:58 | Ping: 2.46ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐server 5 | ss | Aza-17 | 17:58 | Ping: 2.72ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 6 | ss | Aza-17 | 17:58 | Ping: 3.03ms
ss://21c9f749-027f-4b89-bc04-a7640268bb10@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550769673.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550769673.accord-lmnxa.info&amp;path=/wbzeprws#🌐server 7 | ss | Aza-17 | 17:58 | Ping: 3.13ms
ss://dc064750-1d32-43b1-aa1c-f3c72dc3178e@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953052193402.taycan-amsit.info&amp;type=ws&amp;host=639004953052193402.taycan-amsit.info&amp;path=/uyhckpws#🌐server 8 | ss | Aza-17 | 17:58 | Ping: 5.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 9 | ss | Aza-17 | 17:58 | Ping: 81.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 10 | ss | Aza-17 | 17:58 | Ping: 82.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 11 | ss | Aza-17 | 17:58 | Ping: 82.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppQnROeFhxN0ZNNWtTdVA4VDdmcXFl@62.210.88.22:443#🌐server 12 | ss | Aza-17 | 17:58 | Ping: 89.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@212.224.125.154:57456#🌐server 13 | ss | Aza-17 | 17:58 | Ping: 92.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTTXFEUXVqSHc5aUc0UmdKYkt3aVJ5@62.210.88.22:443#🌐server 14 | ss | Aza-17 | 17:58 | Ping: 94.14ms
