#🌐 به روزرسانی شده در Esf-05 | 18:27 | MTSRVRS
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@188.114.98.0:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐server 1 | ss | Esf-05 | 18:27 | Ping: 2.45ms
ss://9345f815-6ab0-4504-97f8-17539662676a@104.19.58.118:443?type=ws&encryption=none&host=us1-us1.aiopen.sbs&path=/kbjc/us1&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=tls&fp=chrome&sni=us1-us1.aiopen.sbs&pbk=&sid=#🌐server 2 | ss | Esf-05 | 18:27 | Ping: 2.63ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐server 3 | ss | Esf-05 | 18:27 | Ping: 3.87ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=nlbv2.pabloping.pro&amp;type=xhttp#🌐server 4 | ss | Esf-05 | 18:27 | Ping: 10.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐server 5 | ss | Esf-05 | 18:27 | Ping: 21.94ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐server 6 | ss | Esf-05 | 18:27 | Ping: 23.90ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@c.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐server 7 | ss | Esf-05 | 18:27 | Ping: 36.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🌐server 8 | ss | Esf-05 | 18:27 | Ping: 104.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐server 9 | ss | Esf-05 | 18:27 | Ping: 106.86ms
ss://b58583bb-7b63-4a92-a1c2-728cb33d3750@45.66.163.75:443?security=reality&encryption=none&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=msn.com#🌐server 10 | ss | Esf-05 | 18:27 | Ping: 108.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 11 | ss | Esf-05 | 18:27 | Ping: 109.51ms
