#🌐 به روزرسانی شده در Aba-27 | 16:23 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-27 | 16:23 | Ping: 212.36ms
ss://5fecde22-247a-462d-aab0-ce945f5616dc@151.101.2.228:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeW.CoM#🌐server 2 | ss | Aba-27 | 16:23 | Ping: 16.94ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 3 | ss | Aba-27 | 16:23 | Ping: 17.05ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@72.167.25.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 4 | ss | Aba-27 | 16:23 | Ping: 17.25ms
ss://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=snowy-bush-4df8-ppal03.toxebex651.workers.dev&amp;fp=chrome&amp;type=ws#🌐server 5 | ss | Aba-27 | 16:23 | Ping: 17.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 6 | ss | Aba-27 | 16:23 | Ping: 70.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐server 7 | ss | Aba-27 | 16:23 | Ping: 118.38ms
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ@5.188.181.201:9042#🌐server 8 | ss | Aba-27 | 16:23 | Ping: 119.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 9 | ss | Aba-27 | 16:23 | Ping: 124.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 10 | ss | Aba-27 | 16:23 | Ping: 128.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐server 11 | ss | Aba-27 | 16:23 | Ping: 129.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐server 12 | ss | Aba-27 | 16:23 | Ping: 129.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 13 | ss | Aba-27 | 16:23 | Ping: 129.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?note=@freeOnlineVPN#🌐server 14 | ss | Aba-27 | 16:23 | Ping: 129.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#🌐server 15 | ss | Aba-27 | 16:23 | Ping: 130.08ms
