#🌐 به روزرسانی شده در Ord-01 | 20:41 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-01 | 20:41 | Ping: 96.08ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐server 2 | ss | Ord-01 | 20:41 | Ping: 1.88ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.0.108:443?path=%2F5.223.47.32%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 3 | ss | Ord-01 | 20:41 | Ping: 2.64ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=%2F%20%40irshum2&amp;security=none&amp;encryption=none&amp;host=vip.yaml7.ggff.net&amp;type=ws#🌐server 4 | ss | Ord-01 | 20:41 | Ping: 2.71ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=p1.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;sni=p1.thisiswe.uno#🌐server 5 | ss | Ord-01 | 20:41 | Ping: 16.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 6 | ss | Ord-01 | 20:41 | Ping: 84.56ms
ss://9b0f4d40-6e98-4cc8-a916-3a9b06c985cb@185.143.234.200:443?encryption=none&amp;security=tls&amp;type=ws&amp;headerType=none&amp;heartbeatPeriod=15&amp;path=%2Ftraffic&amp;host=traffic.aiteamplus.ir&amp;sni=traffic.aiteamplus.ir&amp;fp=edge&amp;alpn=h2%2Chttp%2F1.1#🌐server 7 | ss | Ord-01 | 20:41 | Ping: 85.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 8 | ss | Ord-01 | 20:41 | Ping: 91.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 9 | ss | Ord-01 | 20:41 | Ping: 91.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 10 | ss | Ord-01 | 20:41 | Ping: 91.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐server 11 | ss | Ord-01 | 20:41 | Ping: 92.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 12 | ss | Ord-01 | 20:41 | Ping: 92.49ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 13 | ss | Ord-01 | 20:41 | Ping: 93.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 14 | ss | Ord-01 | 20:41 | Ping: 95.38ms
ss://YWVzLTI1Ni1jZmI6YmY3djMzNEtLRFYzWURoSA@217.30.10.70:9070#🌐server 15 | ss | Ord-01 | 20:41 | Ping: 97.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🌐server 16 | ss | Ord-01 | 20:41 | Ping: 105.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@188.214.36.155:989#🌐server 17 | ss | Ord-01 | 20:41 | Ping: 107.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐server 18 | ss | Ord-01 | 20:41 | Ping: 116.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw@89.44.197.181:31348#🌐server 19 | ss | Ord-01 | 20:41 | Ping: 118.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 20 | ss | Ord-01 | 20:41 | Ping: 118.51ms
ss://YWVzLTI1Ni1nY206MWE4NzAxN2QwYmY1N2YzNA==@194.87.196.164:20129#🌐server 21 | ss | Ord-01 | 20:41 | Ping: 137.82ms
trojan://7964@162.159.33.81:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.novaye6130.workers.dev#🌐server 22 | trojan | Ord-01 | 20:41 | Ping: 1.77ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐server 23 | trojan | Ord-01 | 20:41 | Ping: 1.78ms
trojan://humanity@104.18.32.47:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 24 | trojan | Ord-01 | 20:41 | Ping: 2.10ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 25 | trojan | Ord-01 | 20:41 | Ping: 2.25ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 26 | trojan | Ord-01 | 20:41 | Ping: 2.46ms
trojan://humanity@8.6.112.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 27 | trojan | Ord-01 | 20:41 | Ping: 3.33ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 28 | trojan | Ord-01 | 20:41 | Ping: 17.41ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev#🌐server 29 | trojan | Ord-01 | 20:41 | Ping: 19.71ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐server 30 | trojan | Ord-01 | 20:41 | Ping: 20.93ms
trojan://1234567890@134.209.224.221:2087?sni=kfm-bn0.pages.dev#🌐server 31 | trojan | Ord-01 | 20:41 | Ping: 92.23ms
trojan://1234567890@192.46.234.80:443?sni=kfm-bn0.pages.dev#🌐server 32 | trojan | Ord-01 | 20:41 | Ping: 92.76ms
trojan://1234567890@138.124.115.108:443?sni=kfm-bn0.pages.dev#🌐server 33 | trojan | Ord-01 | 20:41 | Ping: 93.39ms
trojan://1234567890@147.45.210.78:443?sni=kfm-bn0.pages.dev#🌐server 34 | trojan | Ord-01 | 20:41 | Ping: 95.09ms
trojan://1234567890@147.45.70.195:443?sni=kfm-bn0.pages.dev#🌐server 35 | trojan | Ord-01 | 20:41 | Ping: 95.38ms
trojan://1234567890@194.31.175.31:8443?sni=kfm-bn0.pages.dev#🌐server 36 | trojan | Ord-01 | 20:41 | Ping: 96.84ms
trojan://1234567890@109.122.198.127:443?sni=kfm-bn0.pages.dev#🌐server 37 | trojan | Ord-01 | 20:41 | Ping: 110.72ms
trojan://1234567890@109.120.155.164:443?sni=kfm-bn0.pages.dev#🌐server 38 | trojan | Ord-01 | 20:41 | Ping: 125.07ms
trojan://1234567890@144.31.255.209:443?sni=kfm-bn0.pages.dev#🌐server 39 | trojan | Ord-01 | 20:41 | Ping: 129.33ms
trojan://187dda4498be9ac4f28db939d5940185@160.16.85.33:4019?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Ord-01 | 20:41 | Ping: 157.02ms
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.237:10369?sni=fra5.chasem2026sud.com#🌐server 41 | trojan | Ord-01 | 20:41 | Ping: 186.34ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.180.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws#🌐server 42 | vless | Ord-01 | 20:41 | Ping: 1.76ms
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=simorgh.hpcode.ir&fp=firefox&type=ws&sni=simorgh.hpcode.ir#🌐server 43 | vless | Ord-01 | 20:41 | Ping: 1.99ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐server 44 | vless | Ord-01 | 20:41 | Ping: 2.48ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.227.99.138:2096?encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 45 | vless | Ord-01 | 20:41 | Ping: 2.52ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.79:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 46 | vless | Ord-01 | 20:41 | Ping: 2.65ms
vless://b60e5c32-3d4e-425c-a785-a36cd0621a72@104.18.12.149:443?&security=tls&fp=chrome&sni=S4-f45.pAGeS.DeV&type=ws&headerType=none&host=S4-f45.pAGeS.DeV&path=%2F#🌐server 47 | vless | Ord-01 | 20:41 | Ping: 2.68ms
vless://4b581293-af3a-4658-b9b2-06949626bf86@8.6.112.6:443?encryption=none&security=tls&sni=cdnde.sheriffbus.com&fp=chrome&type=xhttp&host=cdnde.sheriffbus.com&path=/@SheriffNet&mode=auto#🌐server 48 | vless | Ord-01 | 20:41 | Ping: 2.85ms
vless://1d57f77e-e42c-4dab-923f-81925e3b00ae@www.speedtest.net:443?type=ws&amp%3Bpath=/&amp%3Bhost=vip.hackers855.sbs&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=vip.hackers855.sbs#🌐server 49 | vless | Ord-01 | 20:41 | Ping: 3.21ms
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 50 | vless | Ord-01 | 20:41 | Ping: 3.76ms
vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?allowInsecure=1&encryption=none&host=qyi.fqjd663.ggff.net&path=%2F&security=tls&sni=qyi.fqjd663.ggff.net&type=ws#🌐server 51 | vless | Ord-01 | 20:41 | Ping: 3.82ms
