#🌐 به روزرسانی شده در Far-08 | 19:07 | MTSRVRS
ss://0833debf-4a9e-4c31-a5b7-a88574bddf18@162.159.36.20:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=fancy-haze-01e3.ipv4-917.workers.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=fancy-haze-01e3.ipv4-917.workers.dev#🌐server 1 | ss | Far-08 | 19:07 | Ping: 11.75ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 2 | ss | Far-08 | 19:07 | Ping: 13.19ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 3 | ss | Far-08 | 19:07 | Ping: 14.48ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐server 4 | ss | Far-08 | 19:07 | Ping: 14.67ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 5 | ss | Far-08 | 19:07 | Ping: 14.70ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐server 6 | ss | Far-08 | 19:07 | Ping: 15.32ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 7 | ss | Far-08 | 19:07 | Ping: 16.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTEwNmFmYzMzZWFhMjYx@148.113.139.160:46534#🌐server 8 | ss | Far-08 | 19:07 | Ping: 41.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 9 | ss | Far-08 | 19:07 | Ping: 47.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 10 | ss | Far-08 | 19:07 | Ping: 48.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.37:990#🌐server 11 | ss | Far-08 | 19:07 | Ping: 97.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 12 | ss | Far-08 | 19:07 | Ping: 119.13ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA@217.30.10.70:9003#🌐server 13 | ss | Far-08 | 19:07 | Ping: 125.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 14 | ss | Far-08 | 19:07 | Ping: 127.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpad2V1WGF2am92dWh6dDFBRjBkNnF4@46.246.97.140:53908#🌐server 15 | ss | Far-08 | 19:07 | Ping: 131.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐server 16 | ss | Far-08 | 19:07 | Ping: 144.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐server 17 | ss | Far-08 | 19:07 | Ping: 151.82ms
