#🌐 به روزرسانی شده در Dey-17 | 02:57 | MTSRVRS
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 1 | ss | Dey-17 | 02:57 | Ping: 2.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 2 | ss | Dey-17 | 02:57 | Ping: 21.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 3 | ss | Dey-17 | 02:57 | Ping: 54.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 4 | ss | Dey-17 | 02:57 | Ping: 81.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 5 | ss | Dey-17 | 02:57 | Ping: 81.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 6 | ss | Dey-17 | 02:57 | Ping: 83.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033?note=--Telegram--@V2ray_official--#🌐server 7 | ss | Dey-17 | 02:57 | Ping: 87.41ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 8 | ss | Dey-17 | 02:57 | Ping: 91.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443?note=@freeOnlineVPN#🌐server 9 | ss | Dey-17 | 02:57 | Ping: 100.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMWQ5NmZhYjc2ZWE0MDA4@163.171.137.66:11201#🌐server 10 | ss | Dey-17 | 02:57 | Ping: 111.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#🌐server 11 | ss | Dey-17 | 02:57 | Ping: 113.17ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.28.151:4248?security=reality&amp;sni=ads.x5.ru&amp;fp=chrome&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐server 12 | ss | Dey-17 | 02:57 | Ping: 124.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@171.22.254.17:990#🌐server 13 | ss | Dey-17 | 02:57 | Ping: 133.48ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 14 | ss | Dey-17 | 02:57 | Ping: 171.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.75.119.38:990#🌐server 15 | ss | Dey-17 | 02:57 | Ping: 200.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQWZuY0RCV3JTSE5teWw2RUw1ZElk@h110vpnus.outlinekeys.net:9483#🌐server 16 | ss | Dey-17 | 02:57 | Ping: 208.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMTU4NDE5OWY0Y2IzY2E2@163.171.115.28:11201#🌐server 17 | ss | Dey-17 | 02:57 | Ping: 224.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NWU3MTZlM2QzZWMxZmMw@84.247.147.61:24914#🌐server 18 | ss | Dey-17 | 02:57 | Ping: 229.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌐server 19 | ss | Dey-17 | 02:57 | Ping: 267.77ms
ss://f90b7a19-0b71-44b6-b95b-baab85af4d51@ge.sepshoping.de:8016?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=skyroom.online%2Cgharar.ir%2Cigap.net#🌐server 20 | ss | Dey-17 | 02:57 | Ping: 327.67ms
trojan://554f139b-f31f-41c4-99f9-73d60647db26@185.7.240.238:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 21 | trojan | Dey-17 | 02:57 | Ping: 1.89ms
trojan://5a2c16f9@172.64.229.6:443?sni=snippets.kkii.eu.org#🌐server 22 | trojan | Dey-17 | 02:57 | Ping: 1.99ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-17 | 02:57 | Ping: 2.31ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 24 | trojan | Dey-17 | 02:57 | Ping: 2.42ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 25 | trojan | Dey-17 | 02:57 | Ping: 2.55ms
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&fp=chrome&allowinsecure=1&type=ws&sni=snippets.kkii.eu.org#🌐server 26 | trojan | Dey-17 | 02:57 | Ping: 2.61ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 27 | trojan | Dey-17 | 02:57 | Ping: 2.70ms
