#🌐 به روزرسانی شده در Kho-12 | 23:39 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 1 | hysteria2 | Kho-12 | 23:39 | Ping: 108.33ms
hysteria2://Masir_Sefid@18.153.46.206:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-12 | 23:39 | Ping: 108.79ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 3 | hysteria2 | Kho-12 | 23:39 | Ping: 108.80ms
hysteria2://Masir_Sefid@18.196.180.90:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 4 | hysteria2 | Kho-12 | 23:39 | Ping: 112.76ms
ss://717313e7-007a-450c-855f-f9f2710fa1f8@151.101.109.223:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=vexikaos9201.global.ssl.fastly.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐server 5 | ss | Kho-12 | 23:39 | Ping: 1.83ms
ss://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=jp.aniua.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=jp.aniua.qzz.io#🌐server 6 | ss | Kho-12 | 23:39 | Ping: 1.90ms
ss://c89ba1c4-1e7b-4457-b7cf-a70334f1b96d@45.130.125.76:2096?encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=asriran.com.rajanews.com.alalamtv.net.fararu.com.irna.ir.iribnews.ir.mizanonline.com&amp;sni=BRAVe-ExTEnsIonyv4AV6w91i.SaMsUngOVENs.iR&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0#🌐server 7 | ss | Kho-12 | 23:39 | Ping: 1.93ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 8 | ss | Kho-12 | 23:39 | Ping: 2.47ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.49.198:443?path=%2Fshop&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen14.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen14.cc.cd#🌐server 9 | ss | Kho-12 | 23:39 | Ping: 2.71ms
ss://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpnazadie.store&amp;type=ws&amp;allowInsecure=0&amp;sni=telegram.vpnazadie.store#🌐server 10 | ss | Kho-12 | 23:39 | Ping: 3.15ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 11 | ss | Kho-12 | 23:39 | Ping: 3.21ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws#🌐server 12 | ss | Kho-12 | 23:39 | Ping: 3.56ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 13 | ss | Kho-12 | 23:39 | Ping: 3.63ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&amp;type=ws&amp;host=cyylr.eu.cc&amp;path=/sg-melbi&amp;security=tls&amp;fp=chrome&amp;sni=cyylr.eu.cc&amp;alpn=http/1.1#🌐server 14 | ss | Kho-12 | 23:39 | Ping: 3.80ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 15 | ss | Kho-12 | 23:39 | Ping: 3.94ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 16 | ss | Kho-12 | 23:39 | Ping: 6.15ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 17 | ss | Kho-12 | 23:39 | Ping: 7.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐server 18 | ss | Kho-12 | 23:39 | Ping: 23.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 19 | ss | Kho-12 | 23:39 | Ping: 51.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 20 | ss | Kho-12 | 23:39 | Ping: 97.28ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐server 21 | ss | Kho-12 | 23:39 | Ping: 104.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐server 22 | ss | Kho-12 | 23:39 | Ping: 109.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 23 | ss | Kho-12 | 23:39 | Ping: 112.79ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🌐server 24 | ss | Kho-12 | 23:39 | Ping: 182.98ms
trojan://mitivpn@199.232.78.160:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=speedtest.net#🌐server 25 | trojan | Kho-12 | 23:39 | Ping: 1.60ms
trojan://mitivpn@199.232.78.160:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=s-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=speedtest.net#🌐server 26 | trojan | Kho-12 | 23:39 | Ping: 1.64ms
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?security=tls&sni=172.237.145.189&fp=chrome&headerType=none&allowInsecure=0&type=tcp#🌐server 27 | trojan | Kho-12 | 23:39 | Ping: 1.65ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&sni=cdn.de.linko1.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐server 28 | trojan | Kho-12 | 23:39 | Ping: 1.87ms
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 29 | trojan | Kho-12 | 23:39 | Ping: 1.94ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir#🌐server 30 | trojan | Kho-12 | 23:39 | Ping: 2.01ms
trojan://humanity@141.193.213.30:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 31 | trojan | Kho-12 | 23:39 | Ping: 2.15ms
trojan://ylRh2jfDft@45.130.125.76:443?path=/?ed&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=da.aananas.ir#🌐server 32 | trojan | Kho-12 | 23:39 | Ping: 2.38ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 33 | trojan | Kho-12 | 23:39 | Ping: 2.59ms
trojan://humanity@185.18.250.252:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐server 34 | trojan | Kho-12 | 23:39 | Ping: 2.73ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?path=/%3Fproxyip%3Dip.111000.de5.net%253A443&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=1&amp%3Bhost=sni.111000.dynv6.net&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=sni.111000.dynv6.net#🌐server 35 | trojan | Kho-12 | 23:39 | Ping: 2.78ms
