#🌐 Updated at Tir-20 | 13:49 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 13:49 | Ping: 145.45ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-20 | 13:49 | Ping: 145.64ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-20 | 13:49 | Ping: 153.20ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 4 | ss | Tir-20 | 13:49 | Ping: 1.45ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.67.72.191:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=chrome&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 5 | ss | Tir-20 | 13:49 | Ping: 1.74ms
ss://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@104.21.1.12:443?path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=photographipictureai.ir&amp;fp=randomized&amp;type=ws&amp;sni=pHOTOgrApHipiCTureaI.IR #🌐server 6 | ss | Tir-20 | 13:49 | Ping: 1.76ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.14.85:80?path=%2F%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws#🌐server 7 | ss | Tir-20 | 13:49 | Ping: 1.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM=@us-4.stunnel.cc:8444#🌐server 8 | ss | Tir-20 | 13:49 | Ping: 35.55ms
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zapzap.mc.filimo.cam&amp;type=ws&amp;allowInsecure=0&amp;sni=zapzap.mc.filimo.cam#🌐server 9 | ss | Tir-20 | 13:49 | Ping: 137.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐server 10 | ss | Tir-20 | 13:49 | Ping: 138.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@131.145.33.92:443 #🌐server 11 | ss | Tir-20 | 13:49 | Ping: 138.56ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080 #🌐server 12 | ss | Tir-20 | 13:49 | Ping: 141.87ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.255.4:443#🌐server 13 | ss | Tir-20 | 13:49 | Ping: 145.43ms
ss://ead0062f-584c-4107-9276-0d435ba0ac67@92.222.128.104:443?security=reality&encryption=none&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fl.crunch-crunch.com&sid=ea1058117be12087#🌐server 14 | ss | Tir-20 | 13:49 | Ping: 147.46ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.79:8388#🌐server 15 | ss | Tir-20 | 13:49 | Ping: 147.97ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐server 16 | ss | Tir-20 | 13:49 | Ping: 147.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 17 | ss | Tir-20 | 13:49 | Ping: 154.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐server 18 | ss | Tir-20 | 13:49 | Ping: 154.76ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@talianaccentclouding.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com #🌐server 19 | ss | Tir-20 | 13:49 | Ping: 157.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 20 | ss | Tir-20 | 13:49 | Ping: 158.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐server 21 | ss | Tir-20 | 13:49 | Ping: 163.33ms
ss://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐server 22 | ss | Tir-20 | 13:49 | Ping: 168.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099 #🌐server 23 | ss | Tir-20 | 13:49 | Ping: 177.61ms
trojan://MITIVPN@199.232.2.79:443 #🌐server 24 | trojan | Tir-20 | 13:49 | Ping: 1.27ms
trojan://MiTiVPN@104.21.55.230:443?path=/---@MiTiVPN/---=SS-w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir #🌐server 25 | trojan | Tir-20 | 13:49 | Ping: 1.50ms
trojan://kZSruDyvxP@45.130.125.2:443?fp=firefox&host=sk.farxmode.ir&path=/da&sni=sk.farxmode.ir&type=ws #🌐server 26 | trojan | Tir-20 | 13:49 | Ping: 1.53ms
trojan://Mitivpn@198.54.216.151:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🌐server 27 | trojan | Tir-20 | 13:49 | Ping: 1.54ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 28 | trojan | Tir-20 | 13:49 | Ping: 1.57ms
trojan://Aimer@104.16.246.132:443/?type=tcp&security=tls&sni=epmf.ambercc.filegear-sg.me#🌐server 29 | trojan | Tir-20 | 13:49 | Ping: 1.73ms
