#🌐 Updated at Tir-12 | 03:41 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-12 | 03:41 | Ping: 142.49ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 2 | hysteria2 | Tir-12 | 03:41 | Ping: 146.48ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-12 | 03:41 | Ping: 147.18ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | unknown | Tir-12 | 03:41 | Ping: 150.27ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 5 | hysteria2 | Tir-12 | 03:41 | Ping: 164.16ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 6 | hysteria2 | Tir-12 | 03:41 | Ping: 164.91ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 7 | hysteria2 | Tir-12 | 03:41 | Ping: 165.37ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com#🌐server 8 | hysteria2 | Tir-12 | 03:41 | Ping: 168.85ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443/?sni=fta.fontanvpn.com#🌐server 9 | hysteria2 | Tir-12 | 03:41 | Ping: 170.28ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com#🌐server 10 | hysteria2 | Tir-12 | 03:41 | Ping: 170.54ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 11 | hysteria2 | Tir-12 | 03:41 | Ping: 171.87ms
