#🌐 به روزرسانی شده در Dey-13 | 07:10 | MTSRVRS
ss://087ddd93-b412-460c-a803-d796312d0ad0@104.17.148.22:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 1 | ss | Dey-13 | 07:10 | Ping: 12.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐server 2 | ss | Dey-13 | 07:10 | Ping: 15.77ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 3 | ss | Dey-13 | 07:10 | Ping: 26.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 4 | ss | Dey-13 | 07:10 | Ping: 30.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnSkpaU2pJNjFWaGdwZUVpdUs3aXlu@92.118.112.101:9483#🌐server 5 | ss | Dey-13 | 07:10 | Ping: 32.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5VDRFOHFWUjY4dnVnMzdON2hXWmpJ@92.118.112.101:9483#🌐server 6 | ss | Dey-13 | 07:10 | Ping: 32.71ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐server 7 | ss | Dey-13 | 07:10 | Ping: 37.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpodW5yOXZwVDNQVmJsNlpnVnI3anhi@212.18.104.228:56636#🌐server 8 | ss | Dey-13 | 07:10 | Ping: 46.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐server 9 | ss | Dey-13 | 07:10 | Ping: 99.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 10 | ss | Dey-13 | 07:10 | Ping: 103.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 11 | ss | Dey-13 | 07:10 | Ping: 103.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 12 | ss | Dey-13 | 07:10 | Ping: 106.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 13 | ss | Dey-13 | 07:10 | Ping: 106.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 14 | ss | Dey-13 | 07:10 | Ping: 106.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 15 | ss | Dey-13 | 07:10 | Ping: 106.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbE1rUkJuaHpKNmNvUkVhVXVyUFY0RytDaXd3d1FSaUhKZjNqMlNOUXA2YllLSWVWWk1nWVJrQ1BWSktuVUE9@94.125.101.238:443#🌐server 16 | ss | Dey-13 | 07:10 | Ping: 121.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐server 17 | ss | Dey-13 | 07:10 | Ping: 128.15ms
ss://0f6c83bc-34ba-4ca1-96e6-08b3620cbce5@217.16.20.134:443?security=reality&amp;encryption=none&amp;pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.vk.com&amp;sid=35e15c94#🌐server 18 | ss | Dey-13 | 07:10 | Ping: 144.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐server 19 | ss | Dey-13 | 07:10 | Ping: 149.37ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.104.85:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=6ba85179e30d4fc2#🌐server 20 | ss | Dey-13 | 07:10 | Ping: 156.14ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 21 | trojan | Dey-13 | 07:10 | Ping: 9.79ms
trojan://trojan@109.234.211.66:2087?allowInsecure=1&sni=store.timimi.dpdns.org&type=ws&host=store.timimi.dpdns.org&path=%2F%3FBIA_TELEGRAM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)%20TM%20(%40AZARBAYJAB1)#🌐server 22 | trojan | Dey-13 | 07:10 | Ping: 11.49ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Dey-13 | 07:10 | Ping: 12.70ms
trojan://5a2c16f9@172.64.229.64:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 24 | trojan | Dey-13 | 07:10 | Ping: 14.85ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐server 25 | trojan | Dey-13 | 07:10 | Ping: 22.49ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&fp=chrome&type=tcp&headerType=none&path=/#🌐server 26 | trojan | Dey-13 | 07:10 | Ping: 22.68ms
trojan://5a2c16f9@199.119.137.77:2053?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 27 | trojan | Dey-13 | 07:10 | Ping: 27.34ms
trojan://5a2c16f9@162.220.13.14:8443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 28 | trojan | Dey-13 | 07:10 | Ping: 48.80ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐server 29 | trojan | Dey-13 | 07:10 | Ping: 64.08ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 30 | trojan | Dey-13 | 07:10 | Ping: 69.61ms
trojan://5a2c16f9@5.144.182.188:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 31 | trojan | Dey-13 | 07:10 | Ping: 100.71ms
trojan://5a2c16f9@57.129.137.60:8443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 32 | trojan | Dey-13 | 07:10 | Ping: 106.21ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&sni=ads.x5.ru&allowInsecure=1&type=tcp&headerType=none#🌐server 33 | trojan | Dey-13 | 07:10 | Ping: 115.71ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 34 | trojan | Dey-13 | 07:10 | Ping: 132.72ms
trojan://BxceQaOe@54.238.144.17:3194?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 35 | trojan | Dey-13 | 07:10 | Ping: 132.91ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 36 | trojan | Dey-13 | 07:10 | Ping: 133.18ms
trojan://5a2c16f9@203.137.166.120:50090?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐server 37 | trojan | Dey-13 | 07:10 | Ping: 136.20ms
trojan://5a2c16f9@777.ai7777777.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 38 | trojan | Dey-13 | 07:10 | Ping: 178.83ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@58.152.110.104:443?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 39 | trojan | Dey-13 | 07:10 | Ping: 185.92ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&sni=ru2.nnvpn.io&alpn=h2,http/1.1&fp=chrome#🌐server 40 | trojan | Dey-13 | 07:10 | Ping: 204.34ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 41 | vless | Dey-13 | 07:10 | Ping: 9.89ms
vless://5deef0aa-8b92-4255-91b6-50c9946fed5f@www.speedtest.net:443?path=/12128/dashboardLoginPage&security=tls&encryption=none&host=dash1.mobileponster.ir&fp=chrome&type=ws#🌐server 42 | vless | Dey-13 | 07:10 | Ping: 12.49ms
