#🌐 به روزرسانی شده در Bah-06 | 14:56 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Bah-06 | 14:56 | Ping: 17.18ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 2 | ss | Bah-06 | 14:56 | Ping: 17.39ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.165.81:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 3 | ss | Bah-06 | 14:56 | Ping: 17.61ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 4 | ss | Bah-06 | 14:56 | Ping: 17.61ms
ss://3e639680-b736-409f-a2e9-958ef0c7bb62@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=st.nestandneighbours.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=st.nestandneighbours.com#🌐server 5 | ss | Bah-06 | 14:56 | Ping: 17.88ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐server 6 | ss | Bah-06 | 14:56 | Ping: 18.07ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 7 | ss | Bah-06 | 14:56 | Ping: 18.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 8 | ss | Bah-06 | 14:56 | Ping: 48.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐server 9 | ss | Bah-06 | 14:56 | Ping: 52.88ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 10 | ss | Bah-06 | 14:56 | Ping: 76.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 11 | ss | Bah-06 | 14:56 | Ping: 117.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@www.outline.network.ak1909.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 12 | ss | Bah-06 | 14:56 | Ping: 126.61ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 13 | ss | Bah-06 | 14:56 | Ping: 128.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZjAzMmQ5OTNkZmVjMzE4@141.95.104.145:11201#🌐server 14 | ss | Bah-06 | 14:56 | Ping: 129.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐server 15 | ss | Bah-06 | 14:56 | Ping: 132.28ms
ss://4d94fa33-9462-48b4-b7de-8a2863560d19@109.122.197.47:443?security=reality&amp;encryption=none&amp;pbk=UvKVWWtHdyyEdj7_QvPTi0SYENAp1PaMWpPuSJi1LTA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikiportal.su&amp;sid=8e344050e2537240#🌐server 16 | ss | Bah-06 | 14:56 | Ping: 142.87ms
ss://40303cce-361a-4775-9f74-3e404148083c@ert-1.v-sub.site:8880?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=litespeed.f-sub.com&amp;type=httpupgrade#🌐server 17 | ss | Bah-06 | 14:56 | Ping: 155.45ms
ss://e343471a-aad3-40da-9dea-72cc8c7dce5f@unamecf.xn--ghqu5fm27b67w.com:443?path=%2Fpq%2Fjp1&amp;security=tls&amp;encryption=none&amp;host=ujp1.xn--ghqu5fm27b67w.com&amp;fp=ios&amp;type=ws&amp;sni=ujp1.xn--ghqu5fm27b67w.com#🌐server 18 | ss | Bah-06 | 14:56 | Ping: 171.32ms
ss://ae139e24-bde3-4438-9a42-1be5e4a0effb@grs.zdshop.ir:80?mode=packet-up&amp;path=%2Fcategory%2Fmusic%3Fed%3D8880&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=autolife.ir&amp;type=xhttp#🌐server 19 | ss | Bah-06 | 14:56 | Ping: 386.33ms
ss://ae139e24-bde3-4438-9a42-1be5e4a0effb@nls.zdshop.ir:80?mode=packet-up&amp;path=%2Fcategory%2Fmusic%3Fed%3D8880&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=classnew.ir&amp;type=xhttp#🌐server 20 | ss | Bah-06 | 14:56 | Ping: 431.71ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 21 | trojan | Bah-06 | 14:56 | Ping: 17.53ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-06 | 14:56 | Ping: 17.65ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-06 | 14:56 | Ping: 17.66ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 24 | trojan | Bah-06 | 14:56 | Ping: 17.75ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 25 | trojan | Bah-06 | 14:56 | Ping: 17.88ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Bah-06 | 14:56 | Ping: 17.93ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment#🌐server 27 | trojan | Bah-06 | 14:56 | Ping: 17.95ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 28 | trojan | Bah-06 | 14:56 | Ping: 18.71ms
