#🌐 به روزرسانی شده در Aza-26 | 10:57 | MTSRVRS
ss://7248e825-887c-48b9-83bc-c26bc6392bf8@104.21.57.88:443?security=tls&sni=xxsCDfr5.IRAN.pP.UA&type=ws&host=xxscdfr5.iran.pp.ua&path=%2FW02wBrOOqlSUywV3ibrzzKXJGy3S1&fp=chrome&alpn=http%2F1.1#🌐server 1 | ss | Aza-26 | 10:57 | Ping: 5.80ms
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐server 2 | ss | Aza-26 | 10:57 | Ping: 5.98ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 3 | ss | Aza-26 | 10:57 | Ping: 7.24ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@sue.ns.cloudflare.com:443?encryption=none&security=tls&sni=xgpmi.app-baranch.info&type=ws&alpn=&host=xgpmi.app-baranch.info&path=/hormoz#🌐server 4 | ss | Aza-26 | 10:57 | Ping: 8.42ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐server 5 | ss | Aza-26 | 10:57 | Ping: 69.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 6 | ss | Aza-26 | 10:57 | Ping: 74.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐server 7 | ss | Aza-26 | 10:57 | Ping: 85.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 8 | ss | Aza-26 | 10:57 | Ping: 86.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 9 | ss | Aza-26 | 10:57 | Ping: 86.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.190:8080#🌐server 10 | ss | Aza-26 | 10:57 | Ping: 86.61ms
ss://895bcc7e-59c4-4872-d1b7-7fa19a8ec2ce@199.247.19.4:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aza-26 | 10:57 | Ping: 93.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114?note=--Telegram--@NetifyVPN--#🌐server 12 | ss | Aza-26 | 10:57 | Ping: 94.06ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 13 | ss | Aza-26 | 10:57 | Ping: 97.10ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA@217.30.10.18:9003#🌐server 14 | ss | Aza-26 | 10:57 | Ping: 104.35ms
