#🌐 به روزرسانی شده در Kho-06 | 00:26 | MTSRVRS
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Kho-06 | 00:26 | Ping: 14.03ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 2 | ss | Kho-06 | 00:26 | Ping: 15.53ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.191:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.my111000.tech&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.my111000.tech#🌐server 3 | ss | Kho-06 | 00:26 | Ping: 15.85ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40APPXA&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 4 | ss | Kho-06 | 00:26 | Ping: 15.87ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.16.80.73:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;host=hio-awx.pages.dev&amp;type=ws&amp;sni=hio-awx.pages.dev#🌐server 5 | ss | Kho-06 | 00:26 | Ping: 16.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 6 | ss | Kho-06 | 00:26 | Ping: 34.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@88.210.36.109:2377#🌐server 7 | ss | Kho-06 | 00:26 | Ping: 37.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@88.210.36.109:2377/?plugin=simple-obfs%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🌐server 8 | ss | Kho-06 | 00:26 | Ping: 37.68ms
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw==@154.53.60.212:80#🌐server 9 | ss | Kho-06 | 00:26 | Ping: 44.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 10 | ss | Kho-06 | 00:26 | Ping: 113.08ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐server 11 | ss | Kho-06 | 00:26 | Ping: 115.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 12 | ss | Kho-06 | 00:26 | Ping: 115.77ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 13 | ss | Kho-06 | 00:26 | Ping: 116.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐server 14 | ss | Kho-06 | 00:26 | Ping: 118.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 15 | ss | Kho-06 | 00:26 | Ping: 118.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 16 | ss | Kho-06 | 00:26 | Ping: 123.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐server 17 | ss | Kho-06 | 00:26 | Ping: 125.54ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐server 18 | ss | Kho-06 | 00:26 | Ping: 131.82ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@112.213.102.188:41632#🌐server 19 | ss | Kho-06 | 00:26 | Ping: 190.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 20 | ss | Kho-06 | 00:26 | Ping: 324.88ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.152.23:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐server 21 | trojan | Kho-06 | 00:26 | Ping: 9.27ms
trojan://humanity@104.18.32.47:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 22 | trojan | Kho-06 | 00:26 | Ping: 9.35ms
trojan://8r<[9'l6hAO#🌐server 23 | trojan | Kho-06 | 00:26 | Ping: 10.30ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐server 24 | trojan | Kho-06 | 00:26 | Ping: 11.80ms
trojan://humanity@188.114.96.4:443?type=ws&security=tls&path=/assignment&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=1#🌐server 25 | trojan | Kho-06 | 00:26 | Ping: 12.09ms
trojan://humanity@104.16.89.120:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐server 26 | trojan | Kho-06 | 00:26 | Ping: 12.80ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.192.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 27 | trojan | Kho-06 | 00:26 | Ping: 15.34ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 28 | trojan | Kho-06 | 00:26 | Ping: 15.38ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 29 | trojan | Kho-06 | 00:26 | Ping: 15.72ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 30 | trojan | Kho-06 | 00:26 | Ping: 15.96ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 31 | trojan | Kho-06 | 00:26 | Ping: 16.32ms
trojan://humanity@104.18.139.67:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐server 32 | trojan | Kho-06 | 00:26 | Ping: 17.38ms
trojan://A4u%5Ep%28_UR%2AF6@irancell.buzzmuzzpanel.online:443?allowInsecure=1&alpn=http%2F1.1&host=027.electrocellco-cf-027.workers.dev&path=%2FeyJqdW5rIjoidDJ0UDljR2ZIaVBQakg2byIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&sni=027.eLECTROcelLCO-cf-027.WorKerS.Dev&type=ws#🌐server 33 | trojan | Kho-06 | 00:26 | Ping: 51.19ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev#🌐server 34 | trojan | Kho-06 | 00:26 | Ping: 52.79ms
trojan://8r<[9'l6hAO#🌐server 35 | trojan | Kho-06 | 00:26 | Ping: 116.71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.211.124.140:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🌐server 36 | trojan | Kho-06 | 00:26 | Ping: 124.02ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.183.191.33:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🌐server 37 | trojan | Kho-06 | 00:26 | Ping: 140.13ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.178.96.130:2053?sni=Koma-YT.PAGeS.Dev#🌐server 38 | trojan | Kho-06 | 00:26 | Ping: 142.79ms
trojan://8r<[9'l6hAO#🌐server 39 | trojan | Kho-06 | 00:26 | Ping: 144.96ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@161.248.254.27:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2&host=Koma-YT.PAGeS.Dev#🌐server 40 | trojan | Kho-06 | 00:26 | Ping: 199.23ms
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.16.40.145:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=%2F%3Fed%3D2560#🌐server 41 | vless | Kho-06 | 00:26 | Ping: 10.18ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.198.173.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 42 | vless | Kho-06 | 00:26 | Ping: 12.22ms
vless://0ca855d9-7c03-40eb-929b-919f934abdc3@104.16.164.44:80?security=none&type=ws&path=%2F&host=amirvpn.amirhm00100.workers.dev&fp=chrome&encryption=none#🌐server 43 | vless | Kho-06 | 00:26 | Ping: 12.65ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@chatgpt.com:2053?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 44 | vless | Kho-06 | 00:26 | Ping: 15.16ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 45 | vless | Kho-06 | 00:26 | Ping: 15.97ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@25.25.25.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🌐server 46 | vless | Kho-06 | 00:26 | Ping: 16.08ms
vless://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=/&security=tls&encryption=none&insecure=1&host=rukawa.pages.dev&type=ws&allowInsecure=1&sni=rukawa.pages.dev#🌐server 47 | vless | Kho-06 | 00:26 | Ping: 16.92ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐server 48 | vless | Kho-06 | 00:26 | Ping: 17.05ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.21.61.73:80?&security=false&fp=chrome&type=ws&headerType=none&host=vip.yaml7.ggff.net&path=%2F#🌐server 49 | vless | Kho-06 | 00:26 | Ping: 17.22ms
