#🌐 به روزرسانی شده در Bah-06 | 00:55 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Bah-06 | 00:55 | Ping: 5.37ms
ss://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&amp;security=tls&amp;encryption=none&amp;host=vermilion.qzz.io&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=vermilion.qzz.io#🌐server 2 | ss | Bah-06 | 00:55 | Ping: 5.56ms
ss://a7f8ffc5-d78d-42b4-8ebb-4d995d577182@chatgpt.com:443?type=ws&amp;encryption=none&amp;path=%2Fprx11&amp;host=&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=panel.proxystore11.shop#🌐server 3 | ss | Bah-06 | 00:55 | Ping: 5.75ms
ss://1c2cb6e4-1594-4ba1-8b2b-ac26d0eadc00@chatgpt.com:443?path=%2Fvideo&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=www.alitehran.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.alitehran.ir#🌐server 4 | ss | Bah-06 | 00:55 | Ping: 5.82ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.26.48:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐server 5 | ss | Bah-06 | 00:55 | Ping: 6.00ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 6 | ss | Bah-06 | 00:55 | Ping: 20.14ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐server 7 | ss | Bah-06 | 00:55 | Ping: 20.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 8 | ss | Bah-06 | 00:55 | Ping: 82.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 9 | ss | Bah-06 | 00:55 | Ping: 82.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐server 10 | ss | Bah-06 | 00:55 | Ping: 86.56ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 11 | ss | Bah-06 | 00:55 | Ping: 94.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐server 12 | ss | Bah-06 | 00:55 | Ping: 95.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 13 | ss | Bah-06 | 00:55 | Ping: 95.64ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐server 14 | ss | Bah-06 | 00:55 | Ping: 107.91ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐server 15 | ss | Bah-06 | 00:55 | Ping: 111.17ms
