#🌐 به روزرسانی شده در Dey-11 | 20:54 | MTSRVRS
ss://087ddd93-b412-460c-a803-d796312d0ad0@104.17.148.22:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 1 | ss | Dey-11 | 20:54 | Ping: 9.34ms
ss://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 2 | ss | Dey-11 | 20:54 | Ping: 9.51ms
ss://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?path=%2Fbethzrzkz5ljs32v&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Xlz767V2Ray.PAGEs.DEv&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Xlz767V2Ray.PAGEs.DEv#🌐server 3 | ss | Dey-11 | 20:54 | Ping: 14.47ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 4 | ss | Dey-11 | 20:54 | Ping: 14.50ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 5 | ss | Dey-11 | 20:54 | Ping: 21.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 6 | ss | Dey-11 | 20:54 | Ping: 34.77ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@209.94.61.155:4655?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 7 | ss | Dey-11 | 20:54 | Ping: 49.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?#🌐server 8 | ss | Dey-11 | 20:54 | Ping: 106.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 9 | ss | Dey-11 | 20:54 | Ping: 108.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?&note=@freeOnlineVPN#🌐server 10 | ss | Dey-11 | 20:54 | Ping: 108.90ms
ss://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.125.83:443?security=reality&amp;encryption=none&amp;pbk=aBSA9rhtxuHy3h-KgP3XRj-qz8G5yfI4_uee3LWNlks&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=239b4d329aa68487#🌐server 11 | ss | Dey-11 | 20:54 | Ping: 118.50ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.184.180:80?path=%2Fnews&amp;security=&amp;encryption=none&amp;host=cdn.ir&amp;type=ws#🌐server 12 | ss | Dey-11 | 20:54 | Ping: 120.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990?note=@freeOnlineVPN#🌐server 13 | ss | Dey-11 | 20:54 | Ping: 127.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐server 14 | ss | Dey-11 | 20:54 | Ping: 127.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐server 15 | ss | Dey-11 | 20:54 | Ping: 129.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 16 | ss | Dey-11 | 20:54 | Ping: 147.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐server 17 | ss | Dey-11 | 20:54 | Ping: 147.62ms
ss://239ed41c-4af6-49ba-8156-ff2310ea5d78@phdde1.reachheadphones.com:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=phdde1.reachheadphones.com&amp;fp=chrome&amp;pbk=tpi4L7x3YusiYEz75uSTWoXK1LybuTH2_5u1otIOMSg&amp;sid=42e35d&amp;packetEncoding=xudp#🌐server 18 | ss | Dey-11 | 20:54 | Ping: 148.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🌐server 19 | ss | Dey-11 | 20:54 | Ping: 149.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjUHpGaDJwOU1XWHZWWVdzNWhYNTVlNUJaRnR5N2tlLQ@91.221.37.30:1234?#🌐server 20 | ss | Dey-11 | 20:54 | Ping: 181.16ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?security=tls&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2F%2F#🌐server 21 | trojan | Dey-11 | 20:54 | Ping: 12.66ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 22 | trojan | Dey-11 | 20:54 | Ping: 14.03ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 23 | trojan | Dey-11 | 20:54 | Ping: 14.16ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 24 | trojan | Dey-11 | 20:54 | Ping: 14.24ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 25 | trojan | Dey-11 | 20:54 | Ping: 14.30ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-11 | 20:54 | Ping: 72.90ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&insecure=0&host=blueivy.qzz.io&type=ws&allowInsecure=0&sni=blueivy.qzz.io#🌐server 27 | trojan | Dey-11 | 20:54 | Ping: 73.76ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 28 | trojan | Dey-11 | 20:54 | Ping: 92.62ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 29 | trojan | Dey-11 | 20:54 | Ping: 107.47ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐server 30 | trojan | Dey-11 | 20:54 | Ping: 116.02ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 31 | trojan | Dey-11 | 20:54 | Ping: 120.52ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 32 | trojan | Dey-11 | 20:54 | Ping: 126.31ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1281?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-11 | 20:54 | Ping: 132.43ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 34 | trojan | Dey-11 | 20:54 | Ping: 132.64ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=kuame.missionsec.us#🌐server 35 | trojan | Dey-11 | 20:54 | Ping: 171.94ms
trojan://BxceQaOe@58.152.25.236:443?sni=t.me%2Fripaojiedian#🌐server 36 | trojan | Dey-11 | 20:54 | Ping: 182.35ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@58.152.18.147:443?sni=www.nintendogames.net#🌐server 37 | trojan | Dey-11 | 20:54 | Ping: 185.49ms
trojan://BxceQaOe@58.152.25.86:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Dey-11 | 20:54 | Ping: 187.98ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐server 39 | trojan | Dey-11 | 20:54 | Ping: 199.15ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%20%20%20%20%20%20%5BBy%20EbraSha%5D%20trojan-HK%20#🌐server 40 | trojan | Dey-11 | 20:54 | Ping: 202.64ms
vless://e79e980a-8422-426d-918e-96e331be97fd@172.66.40.99:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=none#🌐server 41 | vless | Dey-11 | 20:54 | Ping: 9.13ms
vless://f161660b-0377-41e7-fde8-80699367b518@www.speedtest.net:2095?path=/TELEGRAM_BYA_CHANEL_v2ray_configs_pools?ed=2048&security=&encryption=none&host=joker.ahang-alpha.ir&type=httpupgrade#🌐server 42 | vless | Dey-11 | 20:54 | Ping: 11.85ms
vless://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=/46.232.122.240:8000&security=tls&encryption=none&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐server 43 | vless | Dey-11 | 20:54 | Ping: 11.90ms
vless://b5ce1d1c-9b34-42a6-9dce-e1c02bae9a00@Www.Speedtest.net:2052?flow=&type=xhttp&host=joinbedebe1.vmessorg.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg/?ed=8080&mode=auto&security=none#🌐server 44 | vless | Dey-11 | 20:54 | Ping: 12.78ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=/?ed&security=tls&encryption=none&host=vless5-edu.pages.dev&fp=chrome&type=ws&sni=vless5-edu.pages.dev#🌐server 45 | vless | Dey-11 | 20:54 | Ping: 13.93ms
