#🌐 به روزرسانی شده در Aza-06 | 23:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-06 | 23:56 | Ping: 106.43ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-06 | 23:56 | Ping: 106.70ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aza-06 | 23:56 | Ping: 142.06ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@west.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=xverb.ice-pierli.info&amp;type=ws&amp;alpn=&amp;host=xverb.ice-pierli.info&amp;path=/harman#🌐server 4 | ss | Aza-06 | 23:56 | Ping: 5.00ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@107.23.148.46:443#🌐server 5 | ss | Aza-06 | 23:56 | Ping: 20.35ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@147.135.77.76:8080?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#🌐server 6 | ss | Aza-06 | 23:56 | Ping: 32.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 7 | ss | Aza-06 | 23:56 | Ping: 95.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 8 | ss | Aza-06 | 23:56 | Ping: 95.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 9 | ss | Aza-06 | 23:56 | Ping: 100.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 10 | ss | Aza-06 | 23:56 | Ping: 101.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.160:8080#🌐server 11 | ss | Aza-06 | 23:56 | Ping: 102.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0RkdFMXN5N3I4YUx6OGVzZGpYQ1hm@81.19.141.45:443#🌐server 12 | ss | Aza-06 | 23:56 | Ping: 104.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐server 13 | ss | Aza-06 | 23:56 | Ping: 104.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 14 | ss | Aza-06 | 23:56 | Ping: 105.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐server 15 | ss | Aza-06 | 23:56 | Ping: 109.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpldUY0Z0FVWkRhbUNiMnJQTk9Cb1hG@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐server 16 | ss | Aza-06 | 23:56 | Ping: 109.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐server 17 | ss | Aza-06 | 23:56 | Ping: 113.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐server 18 | ss | Aza-06 | 23:56 | Ping: 122.56ms
ss://c2e196d4-3453-4c6c-bb80-fe372801e1a0@62.60.237.26:443?security=reality&amp;encryption=none&amp;pbk=lmLFxJO0l6GlHhi3a4I6cKWdQLDo-f8ciODP0xh3EXQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=st.ozone.ru&amp;sid=9d36b8589fa524fd#🌐server 19 | ss | Aza-06 | 23:56 | Ping: 125.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐server 20 | ss | Aza-06 | 23:56 | Ping: 136.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.59.180:990#🌐server 21 | ss | Aza-06 | 23:56 | Ping: 137.09ms
ss://58ceae57-1ea5-4056-869d-cc10255a5e90@vvv.floorshoping22.com:2087?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=tls&amp;fp=chrome&amp;alpn=h2&amp;allowInsecure=1&amp;sni=vvv.floorshoping22.com#🌐server 22 | ss | Aza-06 | 23:56 | Ping: 152.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw==@194.246.114.101:443#🌐server 23 | ss | Aza-06 | 23:56 | Ping: 202.65ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 24 | trojan | Aza-06 | 23:56 | Ping: 2.27ms
