#🌐 به روزرسانی شده در Aza-03 | 00:52 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 1 | ss | Aza-03 | 00:52 | Ping: 5.17ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=gogim.noah-moosh.com&amp;type=ws&amp;alpn=&amp;host=gogim.noah-moosh.com&amp;path=/harman#🌐server 2 | ss | Aza-03 | 00:52 | Ping: 5.98ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=rlcln.eleph-bijar.rest&amp;type=ws&amp;alpn=&amp;host=rlcln.eleph-bijar.rest&amp;path=/harman#🌐server 3 | ss | Aza-03 | 00:52 | Ping: 6.20ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp18.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 4 | ss | Aza-03 | 00:52 | Ping: 6.52ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=icynv.olivia-moosh.com&amp;type=ws&amp;alpn=&amp;host=icynv.olivia-moosh.com&amp;path=/harman#🌐server 5 | ss | Aza-03 | 00:52 | Ping: 21.14ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp8.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 6 | ss | Aza-03 | 00:52 | Ping: 21.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 7 | ss | Aza-03 | 00:52 | Ping: 50.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐server 8 | ss | Aza-03 | 00:52 | Ping: 84.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐server 9 | ss | Aza-03 | 00:52 | Ping: 85.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 10 | ss | Aza-03 | 00:52 | Ping: 86.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4VW9TZjZFalRkS0xaMm1meDV4Rnp4@81.19.141.45:443#🌐server 11 | ss | Aza-03 | 00:52 | Ping: 87.60ms
