#🌐 به روزرسانی شده در Dey-14 | 08:29 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@102.219.85.236:20265?insecure=1&sni=www.cloudflare.com#🌐server 1 | hysteria2 | Dey-14 | 08:29 | Ping: 311.93ms
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐server 2 | ss | Dey-14 | 08:29 | Ping: 8.78ms
ss://087ddd93-b412-460c-a803-d796312d0ad0@104.17.147.22:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 3 | ss | Dey-14 | 08:29 | Ping: 13.94ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐server 4 | ss | Dey-14 | 08:29 | Ping: 14.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNUJpeVBKSHJTcnVHZGNXaUk4cVJ1@104.192.227.162:443#🌐server 5 | ss | Dey-14 | 08:29 | Ping: 14.58ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 6 | ss | Dey-14 | 08:29 | Ping: 14.69ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 7 | ss | Dey-14 | 08:29 | Ping: 44.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 8 | ss | Dey-14 | 08:29 | Ping: 103.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 9 | ss | Dey-14 | 08:29 | Ping: 103.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 10 | ss | Dey-14 | 08:29 | Ping: 105.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 11 | ss | Dey-14 | 08:29 | Ping: 110.18ms
ss://eb774544-18d2-4f43-ad4a-df77ee6726d4@198.186.130.113:6673?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc&amp;serviceName=%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT---%40V2rayNGSelllBoT#🌐server 12 | ss | Dey-14 | 08:29 | Ping: 122.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443?note=@freeOnlineVPN#🌐server 13 | ss | Dey-14 | 08:29 | Ping: 123.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐server 14 | ss | Dey-14 | 08:29 | Ping: 131.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🌐server 15 | ss | Dey-14 | 08:29 | Ping: 134.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 16 | ss | Dey-14 | 08:29 | Ping: 137.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐server 17 | ss | Dey-14 | 08:29 | Ping: 141.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐server 18 | ss | Dey-14 | 08:29 | Ping: 144.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3c2FVdXVWLVlEcThCVEtnV1VRRkFSVTVCdVBlWEVmWg@de1-nv.jugploer.icu:2050#🌐server 19 | ss | Dey-14 | 08:29 | Ping: 156.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@95.173.218.203:990#🌐server 20 | ss | Dey-14 | 08:29 | Ping: 198.42ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.235.122:8080#🌐server 21 | ss | Dey-14 | 08:29 | Ping: 199.91ms
trojan://d3e663d2-5cce-56e1-a199-2fec6078fcb4@104.16.201.94:2096?security=tls&sni=mailbox.CpiForPersia.Uk&type=ws&host=mailbox.CpiForPersia.Uk&path=trojan-ws/?ed#🌐server 22 | trojan | Dey-14 | 08:29 | Ping: 12.48ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐server 23 | trojan | Dey-14 | 08:29 | Ping: 13.99ms
trojan://tg-dns68@162.159.153.29:443?security=tls&amp%3Bsni=vip.putata.eu.org&amp%3Btype=ws&amp%3Bhost=vip.putata.eu.org&amp%3Bpath=%2F%3Fed%3D2560&amp%3Bfp=randomized&amp%3Balpn=h3#🌐server 24 | trojan | Dey-14 | 08:29 | Ping: 14.17ms
trojan://auto@162.159.153.92:443?security=tls&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&type=ws&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org#🌐server 25 | trojan | Dey-14 | 08:29 | Ping: 14.19ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&type=ws&host=epge.muarua.filegear-sg.me&path=/#🌐server 26 | trojan | Dey-14 | 08:29 | Ping: 14.21ms
trojan://123456@104.25.165.81:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev#🌐server 27 | trojan | Dey-14 | 08:29 | Ping: 14.25ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 28 | trojan | Dey-14 | 08:29 | Ping: 14.32ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&type=tcp#🌐server 29 | trojan | Dey-14 | 08:29 | Ping: 14.53ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 30 | trojan | Dey-14 | 08:29 | Ping: 23.42ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 31 | trojan | Dey-14 | 08:29 | Ping: 24.07ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 32 | trojan | Dey-14 | 08:29 | Ping: 38.76ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐server 33 | trojan | Dey-14 | 08:29 | Ping: 62.62ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?type=ws&sni=red-dream-2d6c.xepis84786.workers.dev&path=/?ed=2560#🌐server 34 | trojan | Dey-14 | 08:29 | Ping: 76.37ms
trojan://tunnel-astrovpn_official917@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 35 | trojan | Dey-14 | 08:29 | Ping: 124.59ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?path=%2F&amp;security=tls&amp;host=_acme-challenge.2go.cloudns.be&amp;type=ws&amp;sni=_acme-challenge.2go.cloudns.be#🌐server 36 | trojan | Dey-14 | 08:29 | Ping: 139.78ms
trojan://smart%40-PhVxMdT5OVnjtTecU-kZoej@z-eu2.2513142.xyz:10007?allowInsecure=1&sni=www.cloudflare.com#🌐server 37 | trojan | Dey-14 | 08:29 | Ping: 157.79ms
trojan://smart%40-PhVxMdT5OVnjtTecU-kZoej@z-eu2.2513142.xyz:10015?allowInsecure=1&sni=www.cloudflare.com#🌐server 38 | trojan | Dey-14 | 08:29 | Ping: 159.21ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106/?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#🌐server 39 | trojan | Dey-14 | 08:29 | Ping: 176.23ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@58.152.110.104:443?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐server 40 | trojan | Dey-14 | 08:29 | Ping: 181.10ms
