#🌐 به روزرسانی شده در Bah-14 | 14:20 | MTSRVRS
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?security=tls&insecure=1&sni=www.apple.com#🌐server 1 | hysteria2 | Bah-14 | 14:20 | Ping: 19.39ms
hysteria2://d479f4cc-21cd-407e-8864-c5d223ff905e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐server 2 | hysteria2 | Bah-14 | 14:20 | Ping: 20.07ms
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐server 3 | hysteria2 | Bah-14 | 14:20 | Ping: 21.67ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@140.248.159.164:80?path=%2F--Telegram---MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn3.global.ssl.fastly.net&amp;type=ws#🌐server 4 | ss | Bah-14 | 14:20 | Ping: 8.03ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=%2FV2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 5 | ss | Bah-14 | 14:20 | Ping: 8.45ms
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐server 6 | ss | Bah-14 | 14:20 | Ping: 8.47ms
ss://8b5d2b70-941d-4b14-a36b-14a1ba85b81a@104.18.32.47:2096?path=%2Fcdn&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=Cdn.marfanet.com#🌐server 7 | ss | Bah-14 | 14:20 | Ping: 8.67ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 8 | ss | Bah-14 | 14:20 | Ping: 8.77ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=pages.dev#🌐server 9 | ss | Bah-14 | 14:20 | Ping: 8.81ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 10 | ss | Bah-14 | 14:20 | Ping: 9.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 11 | ss | Bah-14 | 14:20 | Ping: 24.63ms
