#🌐 به روزرسانی شده در Aza-22 | 20:51 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐server 1 | ss | Aza-22 | 20:51 | Ping: 1.93ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@173.245.58.220:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 2 | ss | Aza-22 | 20:51 | Ping: 2.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐server 3 | ss | Aza-22 | 20:51 | Ping: 6.73ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 4 | ss | Aza-22 | 20:51 | Ping: 12.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐server 5 | ss | Aza-22 | 20:51 | Ping: 20.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI=@69.30.251.122:51004#🌐server 6 | ss | Aza-22 | 20:51 | Ping: 30.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐server 7 | ss | Aza-22 | 20:51 | Ping: 51.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 8 | ss | Aza-22 | 20:51 | Ping: 62.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 9 | ss | Aza-22 | 20:51 | Ping: 81.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐server 10 | ss | Aza-22 | 20:51 | Ping: 82.34ms
ss://f021325f-867c-476b-b7bc-9d78d594c57a@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐server 11 | ss | Aza-22 | 20:51 | Ping: 83.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 12 | ss | Aza-22 | 20:51 | Ping: 83.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 13 | ss | Aza-22 | 20:51 | Ping: 87.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 14 | ss | Aza-22 | 20:51 | Ping: 87.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 15 | ss | Aza-22 | 20:51 | Ping: 87.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 16 | ss | Aza-22 | 20:51 | Ping: 87.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 17 | ss | Aza-22 | 20:51 | Ping: 109.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ==@45.15.127.49:443#🌐server 18 | ss | Aza-22 | 20:51 | Ping: 146.04ms
ss://a3ce3c93-3fb4-4de5-b4bf-f872418e03f0@alchemistss.fonixapp.org:2083?security=reality&amp;encryption=none&amp;pbk=mcBo4WAXitN2Sn3rVyfr7m7nI_JSwOTrFLfCQyBJuQk&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=clients3.google.com&amp;sid=9dce#🌐server 19 | ss | Aza-22 | 20:51 | Ping: 222.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.4.65:990#🌐server 20 | ss | Aza-22 | 20:51 | Ping: 372.22ms
trojan://f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c@104.21.112.1:443?security=tls&sni=yellow-cloud-d53f.vavovi6084.workers.dev&type=ws&path=/?ed=2560&Host=yellow-cloud-d53f.vavovi6084.workers.dev#🌐server 21 | trojan | Aza-22 | 20:51 | Ping: 2.69ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐server 22 | trojan | Aza-22 | 20:51 | Ping: 2.77ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐server 23 | trojan | Aza-22 | 20:51 | Ping: 3.18ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443?security=tls#🌐server 24 | trojan | Aza-22 | 20:51 | Ping: 12.73ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 25 | trojan | Aza-22 | 20:51 | Ping: 34.11ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 26 | trojan | Aza-22 | 20:51 | Ping: 74.29ms
trojan://FodSUXysuS@180.131.145.161:23274?security=tls#🌐server 27 | trojan | Aza-22 | 20:51 | Ping: 85.28ms
trojan://90y2l3mu48d10uy3ibad@195.154.202.111:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 28 | trojan | Aza-22 | 20:51 | Ping: 90.45ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930/?type=tcp&security=tls&sni=softpillow.silentrocket.click&allowInsecure=1#🌐server 29 | trojan | Aza-22 | 20:51 | Ping: 91.66ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐server 30 | trojan | Aza-22 | 20:51 | Ping: 95.76ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@153.121.65.107:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-22 | 20:51 | Ping: 154.55ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.153.13:3145?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-22 | 20:51 | Ping: 155.04ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.153.13:3145?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐server 33 | trojan | Aza-22 | 20:51 | Ping: 156.80ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20626%20#🌐server 34 | trojan | Aza-22 | 20:51 | Ping: 207.26ms
trojan://BxceQaOe@219.78.209.224:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 35 | trojan | Aza-22 | 20:51 | Ping: 208.01ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com,bsi.ir,telewebion.com#🌐server 36 | trojan | Aza-22 | 20:51 | Ping: 225.44ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#🌐server 37 | trojan | Aza-22 | 20:51 | Ping: 226.93ms
trojan://BxceQaOe@58.152.53.174:443?sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-22 | 20:51 | Ping: 247.15ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443?security=tls#🌐server 39 | trojan | Aza-22 | 20:51 | Ping: 349.03ms
