#🌐 به روزرسانی شده در Kho-16 | 14:26 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 1 | hysteria2 | Kho-16 | 14:26 | Ping: 118.35ms
hysteria2://masir_sefid@18.194.63.255:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-16 | 14:26 | Ping: 119.14ms
hysteria2://Masir_Sefid@195.15.201.177:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=1&sni=free2.masir-sefid-1.my#🌐server 3 | hysteria2 | Kho-16 | 14:26 | Ping: 123.40ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 4 | hysteria2 | Kho-16 | 14:26 | Ping: 124.86ms
hysteria2://Masir_Sefid@84.234.29.71:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=free2.masir-sefid.shop#🌐server 5 | hysteria2 | Kho-16 | 14:26 | Ping: 130.18ms
hysteria2://Masir_Sefid@84.234.29.71:443?insecure=0&sni=free2.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 6 | hysteria2 | Kho-16 | 14:26 | Ping: 133.47ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 7 | hysteria2 | Kho-16 | 14:26 | Ping: 139.91ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐server 8 | hysteria2 | Kho-16 | 14:26 | Ping: 142.91ms
hysteria2://masir_sefid@18.157.51.145:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 9 | hysteria2 | Kho-16 | 14:26 | Ping: 157.00ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 10 | ss | Kho-16 | 14:26 | Ping: 14.54ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.227:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 11 | ss | Kho-16 | 14:26 | Ping: 14.63ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 12 | ss | Kho-16 | 14:26 | Ping: 15.04ms
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@188.114.97.6:443?path=%2Fid-tksi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=grabacademyportal.grab.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐server 13 | ss | Kho-16 | 14:26 | Ping: 15.33ms
ss://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.153.188:443?path=%2Fsg-orcl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ads.ruangguru.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=ads.ruangguru.com.cyylr.eu.cc#🌐server 14 | ss | Kho-16 | 14:26 | Ping: 15.42ms
