#🌐 به روزرسانی شده در Aba-10 | 11:58 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 1 | ss | Aba-10 | 11:58 | Ping: 11.67ms
ss://c4c784a2-a62f-407e-98d2-c80b2730ba49@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?security=tls&amp;sni=smart.soft98-ir-download-ir-cdn-ir-irancell-ir-mci-ir.site&amp;alpn=h3%2Ch2&amp;fp=chrome&amp;type=ws&amp;path=/&amp;host=smart.soft98-ir-download-ir-cdn-ir-irancell-ir-mci-ir.site&amp;encryption=none#🌐server 2 | ss | Aba-10 | 11:58 | Ping: 20.89ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.149:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 3 | ss | Aba-10 | 11:58 | Ping: 83.63ms
ss://a0c968aa-6723-404e-93e2-5987593a7f19@m15a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 4 | ss | Aba-10 | 11:58 | Ping: 86.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 5 | ss | Aba-10 | 11:58 | Ping: 86.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 6 | ss | Aba-10 | 11:58 | Ping: 86.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 7 | ss | Aba-10 | 11:58 | Ping: 86.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 8 | ss | Aba-10 | 11:58 | Ping: 86.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@212.224.125.154:57456#🌐server 9 | ss | Aba-10 | 11:58 | Ping: 87.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐server 10 | ss | Aba-10 | 11:58 | Ping: 87.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 11 | ss | Aba-10 | 11:58 | Ping: 91.56ms
ss://56dc390e-bfac-4642-9300-b3deb4c4644a@91.98.35.135:443?type=xhttp&amp;encryption=none&amp;path=%2Fsdf&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=87I7aEBv0W9xl5LoEkJpd_wi6zBbVDUNDA-zZruC53g&amp;fp=chrome&amp;sni=store.steampowered.com&amp;sid=&amp;spx=%2F#🌐server 12 | ss | Aba-10 | 11:58 | Ping: 92.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkVVJySTNWMW00Mk5MZXc5dkprNlhD@95.163.176.37:8506#🌐server 13 | ss | Aba-10 | 11:58 | Ping: 94.21ms
ss://677615f7-87d5-5019-a44d-4fc3ff8d59d7@45.140.167.141:443?security=reality&amp;encryption=none&amp;pbk=949Ia0TFSkuqkvI5ooc8bBWKztkG82oni4f_GRDbakg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.cc&amp;sid=0fbaa2b7#🌐server 14 | ss | Aba-10 | 11:58 | Ping: 95.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZHN3eGV0VmM2QWhJcHMxOHJ0WWJt@95.163.176.37:8506#🌐server 15 | ss | Aba-10 | 11:58 | Ping: 101.06ms
ss://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=azadnet3-9do.pages.dev&amp;type=ws&amp;sni=azadnet3-9do.pages.dev#🌐server 16 | ss | Aba-10 | 11:58 | Ping: 111.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638946986851076125.hamedan-drc-tusabl.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-10 | 11:58 | Ping: 125.59ms
ss://01996549-6892-dbf0-0453-f700236936bd@168.138.192.16:54584?path=%2Fsnippets%2Fip%3Dproxyip.fxxk.dedyn.io%3A443%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=kejiland.freewarp.eu.org&amp;type=ws&amp;sni=kejiland.freewarp.eu.org#🌐server 18 | ss | Aba-10 | 11:58 | Ping: 159.74ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@3.106.200.93:80#🌐server 19 | ss | Aba-10 | 11:58 | Ping: 196.44ms
ss://2620370f-564f-4320-8cb5-80f45fa6491d@194.233.79.193:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=kEYF1gyvCFH4QgDDM1R1lcKm_FwoHzjCwgiU6rRoNlI&amp;sid=a2fb70e7071cd7f8&amp;type=grpc&amp;serviceName=0103e93e82a55a4efa82ccac#🌐server 20 | ss | Aba-10 | 11:58 | Ping: 247.74ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?allowInsecure=0&sni=azadnet-bdr.pages.dev&ws=1&wspath=%2Fazadnet-bdr.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#🌐server 21 | trojan | Aba-10 | 11:58 | Ping: 5.35ms
trojan://Aimer@188.164.159.174:2053/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 22 | trojan | Aba-10 | 11:58 | Ping: 5.35ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&amp;security=tls&amp;type=ws&amp;sni=NOp-55q.pAgEs.dEv#🌐server 23 | trojan | Aba-10 | 11:58 | Ping: 5.46ms
trojan://juzi@172.66.46.221:443?path=%2F&amp;security=tls&amp;host=juzi8186-sr1.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=juzi8186-sr1.pages.dev#🌐server 24 | trojan | Aba-10 | 11:58 | Ping: 5.56ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐server 25 | trojan | Aba-10 | 11:58 | Ping: 5.65ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐server 26 | trojan | Aba-10 | 11:58 | Ping: 5.68ms
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.84.58:443?security=tls&sni=XXXcddDe.IRaN2035.dpdNs.orG&type=ws&host=xxxcddde.iran2035.dpdns.org&path=%2FbdtuD5eD7Q29WxRG8DqNAB&fp=chrome&alpn=http%2F1.1#🌐server 27 | trojan | Aba-10 | 11:58 | Ping: 5.74ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?path=/?ed=2560&security=tls&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐server 28 | trojan | Aba-10 | 11:58 | Ping: 5.75ms
trojan://juzi@104.19.57.183:2096?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#🌐server 29 | trojan | Aba-10 | 11:58 | Ping: 5.75ms
trojan://25b0f5db-5405-40d7-85eb-663cfa7e918d@172.67.219.196:443?security=tls&sni=cDvFbNMjkI9.852224.dPdNs.Org&type=ws&host=cdvfbnmjki9.852224.dpdns.org&path=%2FjQJHvSHXKUctFw6Ri5y2&fp=chrome&alpn=http%2F1.1#🌐server 30 | trojan | Aba-10 | 11:58 | Ping: 5.79ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@104.21.94.69:443?security=tls&sni=xXxcDdFR4ER.000890604.xyz&type=grpc#🌐server 31 | trojan | Aba-10 | 11:58 | Ping: 5.82ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 32 | trojan | Aba-10 | 11:58 | Ping: 6.60ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 33 | trojan | Aba-10 | 11:58 | Ping: 13.47ms
trojan://0000000@18.238.109.41:443?security=tls&sni=www.lovelive-anime.jp&type=tcp#🌐server 34 | trojan | Aba-10 | 11:58 | Ping: 54.30ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 35 | trojan | Aba-10 | 11:58 | Ping: 61.79ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 36 | trojan | Aba-10 | 11:58 | Ping: 65.72ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐server 37 | trojan | Aba-10 | 11:58 | Ping: 82.71ms
trojan://telegram-id-privatevpns@63.180.163.204:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Aba-10 | 11:58 | Ping: 90.16ms
