#🌐 Updated at Tir-20 | 07:16 | MTSRVRS
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.251.165.57:443?sni=u695099uc19c1585s677.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 1 | hysteria2 | Tir-20 | 07:16 | Ping: 86.76ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-20 | 07:16 | Ping: 87.61ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-20 | 07:16 | Ping: 90.48ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐server 4 | hysteria2 | Tir-20 | 07:16 | Ping: 91.98ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | hysteria2 | Tir-20 | 07:16 | Ping: 201.16ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | unknown | Tir-20 | 07:16 | Ping: 208.91ms
ss://54922e97-046b-40dc-a062-c525eb14540c@172.66.40.99:80?path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&amp;security=none&amp;encryption=none&amp;host=dash.srv2.quest&amp;type=ws #🌐server 7 | ss | Tir-20 | 07:16 | Ping: 1.88ms
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?path=%2Fca-cl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc#🌐server 8 | ss | Tir-20 | 07:16 | Ping: 1.92ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@172.66.47.69:2053?path=%2Ffast&security=tls&encryption=none&insecure=1&host=hio-awx.pages.dev&type=ws&allowInsecure=1&sni=hio-awx.pages.dev#🌐server 9 | ss | Tir-20 | 07:16 | Ping: 1.94ms
ss://%40V2ConfigPro@69.46.46.69:443?path=%2F&security=tls&encryption=none&insecure=0&host=3x-ui-upgrade-production-0857.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=3x-ui-upgrade-production-0857.up.railway.app#🌐server 10 | ss | Tir-20 | 07:16 | Ping: 2.32ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.149.50:8880?type=ws&host=vms.lifetime39.workers.dev&path=/?ed=2560#🌐server 11 | ss | Tir-20 | 07:16 | Ping: 2.44ms
