#🌐 به روزرسانی شده در Aza-19 | 22:53 | MTSRVRS
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 1 | ss | Aza-19 | 22:53 | Ping: 8.19ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Aza-19 | 22:53 | Ping: 9.76ms
ss://397cca10-b921-44ee-baf5-5ffa58ae03ba@clyde.ns.cloudflare.com:443?path=%2Fltyhduws&amp;security=tls&amp;encryption=none&amp;host=639009270246638675.golf-amsiy.info&amp;type=ws&amp;sni=639009270246638675.golf-amsiy.info#🌐server 3 | ss | Aza-19 | 22:53 | Ping: 10.92ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐server 4 | ss | Aza-19 | 22:53 | Ping: 11.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐server 5 | ss | Aza-19 | 22:53 | Ping: 134.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 6 | ss | Aza-19 | 22:53 | Ping: 134.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌐server 7 | ss | Aza-19 | 22:53 | Ping: 135.28ms
ss://2aa86edb-46b0-4e8a-a4d1-ecafd02c6a87@38.180.86.181:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=H63nqyeGx9NIt3kM76ve35tfZkSWVxvqcRbWso8bBxY&amp;sid=c59eceaa2b96df02&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐server 8 | ss | Aza-19 | 22:53 | Ping: 136.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 9 | ss | Aza-19 | 22:53 | Ping: 137.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 10 | ss | Aza-19 | 22:53 | Ping: 138.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐server 11 | ss | Aza-19 | 22:53 | Ping: 138.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 12 | ss | Aza-19 | 22:53 | Ping: 138.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐server 13 | ss | Aza-19 | 22:53 | Ping: 138.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 14 | ss | Aza-19 | 22:53 | Ping: 138.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 15 | ss | Aza-19 | 22:53 | Ping: 138.82ms
ss://e0106b16-1d2d-45bc-c306-e31f422d9221@65.20.114.254:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 16 | ss | Aza-19 | 22:53 | Ping: 147.75ms
