#🌐 به روزرسانی شده در Bah-17 | 01:06 | MTSRVRS
ss://4c97ec3e-3527-48c5-80ff-b715463896ba@nodejs.org:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&amp;type=ws#🌐server 1 | ss | Bah-17 | 01:06 | Ping: 4.58ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@cdnjs.com:443?path=%2Fcahttingws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639057258114114299.civic-perma.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639057258114114299.civic-perma.info#🌐server 2 | ss | Bah-17 | 01:06 | Ping: 10.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 3 | ss | Bah-17 | 01:06 | Ping: 28.54ms
ss://67456b60-2a9e-4287-8808-c1ea5706403e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeus150your-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 4 | ss | Bah-17 | 01:06 | Ping: 37.82ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐server 5 | ss | Bah-17 | 01:06 | Ping: 45.27ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:8443?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 6 | ss | Bah-17 | 01:06 | Ping: 65.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5M1Nvd3FVa3J0MWNibTQ4N2c3NEFj@78.129.140.11:443#🌐server 7 | ss | Bah-17 | 01:06 | Ping: 101.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080#🌐server 8 | ss | Bah-17 | 01:06 | Ping: 106.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 9 | ss | Bah-17 | 01:06 | Ping: 107.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 10 | ss | Bah-17 | 01:06 | Ping: 107.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 11 | ss | Bah-17 | 01:06 | Ping: 110.20ms
