#🌐 به روزرسانی شده در Aza-27 | 07:10 | MTSRVRS
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐server 1 | ss | Aza-27 | 07:10 | Ping: 2.01ms
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐server 2 | ss | Aza-27 | 07:10 | Ping: 2.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 3 | ss | Aza-27 | 07:10 | Ping: 3.00ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐server 4 | ss | Aza-27 | 07:10 | Ping: 3.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 5 | ss | Aza-27 | 07:10 | Ping: 4.16ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=redlabell.info#🌐server 6 | ss | Aza-27 | 07:10 | Ping: 7.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 7 | ss | Aza-27 | 07:10 | Ping: 16.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 8 | ss | Aza-27 | 07:10 | Ping: 66.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 9 | ss | Aza-27 | 07:10 | Ping: 145.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 10 | ss | Aza-27 | 07:10 | Ping: 146.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080#🌐server 11 | ss | Aza-27 | 07:10 | Ping: 149.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 12 | ss | Aza-27 | 07:10 | Ping: 149.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 13 | ss | Aza-27 | 07:10 | Ping: 151.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 14 | ss | Aza-27 | 07:10 | Ping: 151.75ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@51.44.178.195:443#🌐server 15 | ss | Aza-27 | 07:10 | Ping: 152.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 16 | ss | Aza-27 | 07:10 | Ping: 153.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐server 17 | ss | Aza-27 | 07:10 | Ping: 153.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMUXlBVUl0YWZVbW1PM0VaWng5VWJpWDZJR3lkU0JnTA%3D%3D@45.12.144.18:443#🌐server 18 | ss | Aza-27 | 07:10 | Ping: 154.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐server 19 | ss | Aza-27 | 07:10 | Ping: 163.53ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@64.188.74.220:6443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=debug.resolvertest.doh.umbrella.com&amp;sid=6ba85179e30d4fc2#🌐server 20 | ss | Aza-27 | 07:10 | Ping: 166.94ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=/?ed=2560&fp=chrome#🌐server 21 | trojan | Aza-27 | 07:10 | Ping: 1.81ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 22 | trojan | Aza-27 | 07:10 | Ping: 1.93ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Aza-27 | 07:10 | Ping: 2.13ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 24 | trojan | Aza-27 | 07:10 | Ping: 2.20ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐server 25 | trojan | Aza-27 | 07:10 | Ping: 2.33ms
trojan://trojan@ip.sb:8443?path=%2F&amp;security=tls&amp;host=fofang.pages.dev&amp;type=ws&amp;sni=fofang.pages.dev#🌐server 26 | trojan | Aza-27 | 07:10 | Ping: 5.90ms
