#🌐 به روزرسانی شده در Esf-14 | 16:45 | MTSRVRS
ss://e31085f9-7f55-4a7d-b00e-ce94149477cb@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;host=PrICKLy-AdverTisEMEnt6OaD5Z64MK.onEEaT.cO.&amp;type=ws#🌐server 1 | ss | Esf-14 | 16:45 | Ping: 1.39ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 2 | ss | Esf-14 | 16:45 | Ping: 1.94ms
ss://YWVzLTI1Ni1nY206bGxsLiBu@104.16.242.72:443#🌐server 3 | ss | Esf-14 | 16:45 | Ping: 1.99ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 4 | ss | Esf-14 | 16:45 | Ping: 2.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 5 | ss | Esf-14 | 16:45 | Ping: 66.75ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 6 | ss | Esf-14 | 16:45 | Ping: 69.72ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 7 | ss | Esf-14 | 16:45 | Ping: 70.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 8 | ss | Esf-14 | 16:45 | Ping: 71.07ms
ss://YWVzLTI1Ni1nY206QmVkdWZnenRITzNCNUtxZQ@46.250.254.170:443#🌐server 9 | ss | Esf-14 | 16:45 | Ping: 106.51ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 10 | ss | Esf-14 | 16:45 | Ping: 146.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 11 | ss | Esf-14 | 16:45 | Ping: 156.43ms
