#🌐 به روزرسانی شده در Bah-18 | 10:22 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 1 | ss | Bah-18 | 10:22 | Ping: 1.53ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 2 | ss | Bah-18 | 10:22 | Ping: 1.56ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 3 | ss | Bah-18 | 10:22 | Ping: 1.56ms
ss://a2368c08-527f-4af6-855a-1dc6e42fad35@188.114.98.0:2086?path=%2F%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=nigclone.narkhesanj.ir&amp;type=httpupgrade#🌐server 4 | ss | Bah-18 | 10:22 | Ping: 1.65ms
ss://8196d16d-855b-42bc-80f4-b5db138c5572@172.64.152.23:443?mode=auto&amp;path=%2Frandomibash043&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=test2.testrobot.site#🌐server 5 | ss | Bah-18 | 10:22 | Ping: 1.91ms
ss://50a9ab6c-1e20-41f2-b0d2-93ddec168ef9@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐server 6 | ss | Bah-18 | 10:22 | Ping: 22.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 7 | ss | Bah-18 | 10:22 | Ping: 41.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 8 | ss | Bah-18 | 10:22 | Ping: 41.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 9 | ss | Bah-18 | 10:22 | Ping: 62.43ms
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?type=ws&amp;path=%2F&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;security=tls&amp;fp=&amp;alpn=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#🌐server 10 | ss | Bah-18 | 10:22 | Ping: 76.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 11 | ss | Bah-18 | 10:22 | Ping: 105.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 12 | ss | Bah-18 | 10:22 | Ping: 105.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 13 | ss | Bah-18 | 10:22 | Ping: 127.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐server 14 | ss | Bah-18 | 10:22 | Ping: 128.75ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 15 | ss | Bah-18 | 10:22 | Ping: 140.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 16 | ss | Bah-18 | 10:22 | Ping: 150.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐server 17 | ss | Bah-18 | 10:22 | Ping: 151.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐server 18 | ss | Bah-18 | 10:22 | Ping: 152.83ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐server 19 | ss | Bah-18 | 10:22 | Ping: 161.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYmIwODIwNWNiNmM4YWYw@38.54.97.247:28026#🌐server 20 | ss | Bah-18 | 10:22 | Ping: 172.06ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-18 | 10:22 | Ping: 1.32ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 22 | trojan | Bah-18 | 10:22 | Ping: 1.49ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 23 | trojan | Bah-18 | 10:22 | Ping: 1.56ms
trojan://humanity@www.calmlunch.com:443?security=tls&sni=www.calmlunch.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#🌐server 24 | trojan | Bah-18 | 10:22 | Ping: 1.71ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 25 | trojan | Bah-18 | 10:22 | Ping: 1.82ms
trojan://humanity@188.114.98.0:443/?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#🌐server 26 | trojan | Bah-18 | 10:22 | Ping: 1.86ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 27 | trojan | Bah-18 | 10:22 | Ping: 2.03ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 28 | trojan | Bah-18 | 10:22 | Ping: 2.16ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 29 | trojan | Bah-18 | 10:22 | Ping: 2.29ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#🌐server 30 | trojan | Bah-18 | 10:22 | Ping: 3.55ms
trojan://ow1fm0qtt1nh@www.visa.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=b0iepi8ffi9cjrl73wld5gri3f5rvb9.zjde5.de5.net#🌐server 31 | trojan | Bah-18 | 10:22 | Ping: 13.17ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.calmlunch.com&amp%3Btype=ws&amp%3Bsni=www.calmlunch.com#🌐server 32 | trojan | Bah-18 | 10:22 | Ping: 15.82ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 33 | trojan | Bah-18 | 10:22 | Ping: 26.73ms
trojan://kJBjmOp'Pg7]58<(@www.speedtest.net:443?encryption=none&security=tls&sni=TOMar-EE2.pAGes.dEv&alpn=http/1.1&fp=chrome&type=ws&host=tomar-ee2.pages.dev&path=/tr3jWNor4Yjv5J6o6S?ed=2560#🌐server 34 | trojan | Bah-18 | 10:22 | Ping: 28.51ms
trojan://28a3f777-3a40-4641-a967-be9755b6e35a@zzus4.til69.com:443?type=ws&sni=zzus4.til69.com&path=/28a3f777-3a40-4641-a967-be9755b6e35a#🌐server 35 | trojan | Bah-18 | 10:22 | Ping: 31.74ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-18 | 10:22 | Ping: 105.07ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.57.238:1933?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-18 | 10:22 | Ping: 105.08ms
trojan://5fb072e0ddd631cf66cf752b09210480@202.181.103.246:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-18 | 10:22 | Ping: 105.08ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?allowInsecure=1&sni=www.nintendogames.net#🌐server 39 | trojan | Bah-18 | 10:22 | Ping: 106.20ms
trojan://telegram-id-directvpn@13.39.246.81:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 40 | trojan | Bah-18 | 10:22 | Ping: 149.02ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@162.159.152.4:443?mode=gun&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=grpc&amp;sni=pqh30v1.carwashipdir.shop#🌐server 41 | vless | Bah-18 | 10:22 | Ping: 1.36ms
vless://3775d133-dc3a-4a02-8095-5c70c328ae9f@172.66.128.70:80?path=%2F%3Fed&security=none&encryption=none&host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&type=ws#🌐server 42 | vless | Bah-18 | 10:22 | Ping: 1.63ms
vless://fe334bef-4f9a-47a5-9622-0c3571196e9e@104.26.14.16:2052?security=none&type=ws&host=Usa.SnaapfooD.ir.MYBABY.NofilterinG2.SBS.&path=/-@nofiltering2-@nofiltering2-@nofiltering2-@nofiltering2--@nofiltering2--?ed=2048#🌐server 43 | vless | Bah-18 | 10:22 | Ping: 1.64ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&insecure=0&host=diprox.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV#🌐server 44 | vless | Bah-18 | 10:22 | Ping: 1.65ms
vless://9501547f-9128-4711-90be-989dec25d3f9@172.64.152.23:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=menpack.serviceprom.us.ci&amp;type=xhttp#🌐server 45 | vless | Bah-18 | 10:22 | Ping: 1.75ms
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 46 | vless | Bah-18 | 10:22 | Ping: 2.07ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@172.67.170.140:2053?security=tls&type=ws&path=%2Fassets%3Fed%3D2048&host=index.arcane509.workers.dev&alpn=http%2F1.1&sni=INDEX.Arcane509.Workers.DEV&fp=chrome&encryption=none#🌐server 47 | vless | Bah-18 | 10:22 | Ping: 2.08ms
vless://56836323-a082-419d-af18-1343f31ea90f@104.17.147.22:443?path=/?ed=2560&security=tls&encryption=none&alpn=h3&host=q.dioxv002.workers.dev&fp=chrome&type=ws&sni=q.dioxv002.workers.dev#🌐server 48 | vless | Bah-18 | 10:22 | Ping: 2.17ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=/Tel-@V2rayAlpha&security=tls&encryption=none&insecure=0&host=diprox.pages.dev&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV#🌐server 49 | vless | Bah-18 | 10:22 | Ping: 2.37ms
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&security=tls&encryption=none&insecure=1&host=diprox.pages.dev&type=ws&allowInsecure=1&sni=DiprOX.pages.DEV#🌐server 50 | vless | Bah-18 | 10:22 | Ping: 2.50ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=/35.78.229.176:443&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 51 | vless | Bah-18 | 10:22 | Ping: 2.85ms
vless://19829bd4-b4d7-e329-85a3-4d6d1bef83d3@imgur.com:80?security=none&type=xhttp&headerType=&encryption=none&path=/?ed=2560&host=bangrft.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"xPaddingBytes":+"100-1000"}#🌐server 52 | vless | Bah-18 | 10:22 | Ping: 3.10ms
vless://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=/egakxows&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=639002592262919469.sentra-amsir.info&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=639002592262919469.sentra-amsir.info#🌐server 53 | vless | Bah-18 | 10:22 | Ping: 3.34ms
vless://e929f51d-5a95-5432-b66f-cfe725ea1f61@188.253.26.39:442?security=reality&amp;encryption=none&amp;pbk=T_gyZwngrYUe24q6-mieGT9WJfzja0PQad_y_SnhBk0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=6ac998b514#🌐server 54 | vless | Bah-18 | 10:22 | Ping: 140.26ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.129.214.10:443?path=/?ed=2560&Telegram🎖@AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🌐server 55 | vless | Bah-18 | 10:22 | Ping: 147.66ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 56 | vless | Bah-18 | 10:22 | Ping: 148.19ms
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43383/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🌐server 57 | vless | Bah-18 | 10:22 | Ping: 149.91ms
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@45.15.170.183:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🌐server 58 | vless | Bah-18 | 10:22 | Ping: 173.36ms
vless://071435dc-6ab9-4502-8441-ed4a4b609092@z1.n1server.org:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=n1.n1server.org#🌐server 59 | vless | Bah-18 | 10:22 | Ping: 195.78ms
vless://bfdc22f1-7e63-43f5-94dd-2befa32a0720@cd2.reata.ir:2053?security=tls&encryption=none&host=api26.diiginet.ir&fp=chrome&type=ws&sni=api26.diiginet.ir#🌐server 60 | vless | Bah-18 | 10:22 | Ping: 221.39ms
