#🌐 به روزرسانی شده در Bah-06 | 14:04 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Bah-06 | 14:04 | Ping: 1.36ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 2 | ss | Bah-06 | 14:04 | Ping: 1.93ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@190.93.247.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.army&amp;type=ws&amp;sni=sni.111000.v6.army#🌐server 3 | ss | Bah-06 | 14:04 | Ping: 2.10ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 4 | ss | Bah-06 | 14:04 | Ping: 2.14ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.56.18:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐server 5 | ss | Bah-06 | 14:04 | Ping: 2.46ms
ss://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:8443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=delta090.qzz.io#🌐server 6 | ss | Bah-06 | 14:04 | Ping: 2.73ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐server 7 | ss | Bah-06 | 14:04 | Ping: 3.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ%3D%3D@193.203.203.66:443#🌐server 8 | ss | Bah-06 | 14:04 | Ping: 14.83ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐server 9 | ss | Bah-06 | 14:04 | Ping: 65.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 10 | ss | Bah-06 | 14:04 | Ping: 82.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 11 | ss | Bah-06 | 14:04 | Ping: 84.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐server 12 | ss | Bah-06 | 14:04 | Ping: 91.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐server 13 | ss | Bah-06 | 14:04 | Ping: 96.98ms
ss://62faf763-67c4-4111-8e1b-260b6a4ca3c9@france.novaads.shop:42541?security=none&amp;encryption=none&amp;host=excoino.com&amp;headerType=http&amp;type=tcp#🌐server 14 | ss | Bah-06 | 14:04 | Ping: 99.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐server 15 | ss | Bah-06 | 14:04 | Ping: 102.21ms
ss://1f01c3ff-67d1-4407-8898-22876d81a02c@ip3.nationalldt.com:8443?path=%2Fpath&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=aq.vvir.ir.&amp;type=ws&amp;allowInsecure=1&amp;sni=aq.vvir.ir.#🌐server 16 | ss | Bah-06 | 14:04 | Ping: 111.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐server 17 | ss | Bah-06 | 14:04 | Ping: 118.58ms
ss://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐server 18 | ss | Bah-06 | 14:04 | Ping: 123.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 19 | ss | Bah-06 | 14:04 | Ping: 194.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐server 20 | ss | Bah-06 | 14:04 | Ping: 254.45ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 21 | trojan | Bah-06 | 14:04 | Ping: 1.91ms
trojan://humanity@208.103.161.110:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐server 22 | trojan | Bah-06 | 14:04 | Ping: 2.13ms
trojan://humanity@104.18.32.47:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 23 | trojan | Bah-06 | 14:04 | Ping: 2.63ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Bah-06 | 14:04 | Ping: 2.96ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 25 | trojan | Bah-06 | 14:04 | Ping: 10.87ms
trojan://zWFjJENcljZm@usa.visa.com:443?security=tls&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&path=/?ed=2560#🌐server 26 | trojan | Bah-06 | 14:04 | Ping: 11.17ms
trojan://freedom@mci.buzzmuzzpanel.online:443?path=%2FeyJqdW5rIjoicFI5bkF2UEdIMElWIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=054.electrocellco-cf-054.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=054.ElEcTROcelLcO-cF-054.WORkErs.dEV#🌐server 27 | trojan | Bah-06 | 14:04 | Ping: 19.63ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-06 | 14:04 | Ping: 83.22ms
trojan://humanity@free1.aattaash.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 29 | trojan | Bah-06 | 14:04 | Ping: 85.12ms
trojan://qmBSKnAl6LYi9%3Dz23Rs.Z@37.235.49.209:28099/?type=tcp&security=tls&sni=celestialcorset.crystalhamster.click&allowInsecure=1&fp=chrome#🌐server 30 | trojan | Bah-06 | 14:04 | Ping: 92.15ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&type=tcp&sni=www.semanticstaplegun.click#🌐server 31 | trojan | Bah-06 | 14:04 | Ping: 96.07ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&type=tcp&sni=www.semanticstaplegun.click#🌐server 32 | trojan | Bah-06 | 14:04 | Ping: 98.88ms
trojan://80bdaa23-8f65-44c4-9932-070d8bc60b13@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17693237229178.206355.xyz&type=ws&host=17693237227634.206355.xyz&path=%2Fvideomuaawe#🌐server 33 | trojan | Bah-06 | 14:04 | Ping: 114.21ms
trojan://1e32fe52198848788f029c2ec244f347@212.192.14.227:9443?security=reality&amp;pbk=GooqN94J-NNbWxkVsDb7NIQW4xXhkMGByk58ihKwX1Q&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=ya.ru&amp;sid=aabbccdd#🌐server 34 | trojan | Bah-06 | 14:04 | Ping: 126.98ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:4006?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-06 | 14:04 | Ping: 156.55ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544?sni=www.nintendogames.net#🌐server 36 | trojan | Bah-06 | 14:04 | Ping: 160.57ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=/152.32.255.24:587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐server 37 | trojan | Bah-06 | 14:04 | Ping: 183.39ms
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.110.210:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-06 | 14:04 | Ping: 210.88ms
trojan://BxceQaOe@58.152.25.130:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Bah-06 | 14:04 | Ping: 245.36ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 40 | trojan | Bah-06 | 14:04 | Ping: 247.24ms
vless://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?encryption=none&type=xhttp&mode=auto&host=jetfr228.global.ssl.fastly.net&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐server 41 | vless | Bah-06 | 14:04 | Ping: 1.63ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 42 | vless | Bah-06 | 14:04 | Ping: 1.76ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐server 43 | vless | Bah-06 | 14:04 | Ping: 1.99ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐server 44 | vless | Bah-06 | 14:04 | Ping: 2.20ms
vless://c243a123-c6ca-4115-a955-3ddce53e257d@162.159.152.4:443?path=/188.132.192.194=2053&security=tls&encryption=none&insecure=1&host=fuchsia.qzz.io&type=ws&allowInsecure=1&sni=fuchsia.qzz.io#🌐server 45 | vless | Bah-06 | 14:04 | Ping: 2.27ms
vless://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.152.2:80?encryption=none&security=none&type=ws&host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 46 | vless | Bah-06 | 14:04 | Ping: 2.33ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?security=tls&sni=delta090.qzz.io&allowInsecure=1&fp=chrome&type=ws&path=/43.130.134.123:65002&host=delta090.qzz.io&encryption=none#🌐server 47 | vless | Bah-06 | 14:04 | Ping: 2.49ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.18.32.47:443?security=tls&type=ws&path=%2F&host=dev.twistsparrow.xyz&sni=dev.twistsparrow.xyz&fp=chrome&encryption=none#🌐server 48 | vless | Bah-06 | 14:04 | Ping: 2.53ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=/&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐server 49 | vless | Bah-06 | 14:04 | Ping: 2.55ms
