#🌐 به روزرسانی شده در Tir-06 | 18:50 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-06 | 18:50 | Ping: 82.23ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443/?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 2 | hysteria2 | Tir-06 | 18:50 | Ping: 82.49ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-06 | 18:50 | Ping: 87.75ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 4 | hysteria2 | Tir-06 | 18:50 | Ping: 87.94ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-06 | 18:50 | Ping: 146.16ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 6 | hysteria2 | Tir-06 | 18:50 | Ping: 175.96ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-06 | 18:50 | Ping: 186.91ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 8 | hysteria2 | Tir-06 | 18:50 | Ping: 238.27ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.109.223:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 9 | ss | Tir-06 | 18:50 | Ping: 1.91ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;path=%2F&amp;security=none&amp;type=ws#🌐server 10 | ss | Tir-06 | 18:50 | Ping: 1.98ms
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.70:443?path=%2Fca-cl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc#🌐server 11 | ss | Tir-06 | 18:50 | Ping: 2.00ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@199.181.197.74:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 12 | ss | Tir-06 | 18:50 | Ping: 2.07ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 13 | ss | Tir-06 | 18:50 | Ping: 2.08ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐server 14 | ss | Tir-06 | 18:50 | Ping: 2.20ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐server 15 | ss | Tir-06 | 18:50 | Ping: 2.82ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐server 16 | ss | Tir-06 | 18:50 | Ping: 9.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 17 | ss | Tir-06 | 18:50 | Ping: 35.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 18 | ss | Tir-06 | 18:50 | Ping: 38.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYzNsbkZpR0Z4MUdsMksw@20.166.25.13:443?outline=1&prefix=POST Y33e795o#🌐server 19 | ss | Tir-06 | 18:50 | Ping: 72.74ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐server 20 | ss | Tir-06 | 18:50 | Ping: 84.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#🌐server 21 | ss | Tir-06 | 18:50 | Ping: 92.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 22 | ss | Tir-06 | 18:50 | Ping: 92.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoMkdOUDZ4enNzMHhRNWtmN0JOY0pJ@46.224.2.35:47199#🌐server 23 | ss | Tir-06 | 18:50 | Ping: 98.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐server 24 | ss | Tir-06 | 18:50 | Ping: 101.27ms
ss://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;&amp;host=josni.hoyes.cloudns.ch&amp;type=ws&amp;&amp;sni=josni.hoyes.cloudns.ch#🌐server 25 | ss | Tir-06 | 18:50 | Ping: 101.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@193.168.175.56:14605#🌐server 26 | ss | Tir-06 | 18:50 | Ping: 106.60ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@pishdad.org:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐server 27 | ss | Tir-06 | 18:50 | Ping: 168.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eE53NWRpWllOM3NycTh1Q2ZtUVI5OHZZYzM5ZWN0NA@xiaomandapple4certificate.ikco.ir.soserverbot.shop:15152#🌐server 28 | ss | Tir-06 | 18:50 | Ping: 179.36ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=mitivpn-s2.global.ssl.fastly.net&type=ws&sni=global.fastly.com#🌐server 29 | trojan | Tir-06 | 18:50 | Ping: 1.93ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment%3FL=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 30 | trojan | Tir-06 | 18:50 | Ping: 1.94ms
trojan://MiTiVPN@151.101.193.242:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐server 31 | trojan | Tir-06 | 18:50 | Ping: 1.97ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 32 | trojan | Tir-06 | 18:50 | Ping: 1.98ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐server 33 | trojan | Tir-06 | 18:50 | Ping: 2.23ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐server 34 | trojan | Tir-06 | 18:50 | Ping: 2.24ms
trojan://humanity@104.18.152.219:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 35 | trojan | Tir-06 | 18:50 | Ping: 2.27ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 36 | trojan | Tir-06 | 18:50 | Ping: 2.41ms
trojan://humanity@104.18.152.246:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 37 | trojan | Tir-06 | 18:50 | Ping: 2.54ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=www.ignitelimit.com&fp=ios&type=ws&sni=www.ignitelimit.com#🌐server 38 | trojan | Tir-06 | 18:50 | Ping: 2.69ms
trojan://humanity@199.181.197.169:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;&amp;host=www.calmloud.com&amp;type=ws&amp;&amp;sni=www.calmloud.com#🌐server 39 | trojan | Tir-06 | 18:50 | Ping: 2.78ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 40 | trojan | Tir-06 | 18:50 | Ping: 2.82ms
trojan://humanity@104.16.174.117:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐server 41 | trojan | Tir-06 | 18:50 | Ping: 3.15ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=global.fastly.com#🌐server 42 | trojan | Tir-06 | 18:50 | Ping: 3.25ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐server 43 | trojan | Tir-06 | 18:50 | Ping: 3.46ms
trojan://humanity@45.130.125.32:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 44 | trojan | Tir-06 | 18:50 | Ping: 3.48ms
trojan://MiTiVPN@151.101.110.219:443?security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=cdn2-mitivpn.global.ssl.fastly.net&path=/de=mitivpn#🌐server 45 | trojan | Tir-06 | 18:50 | Ping: 3.51ms
trojan://Mitivpn@151.101.110.219:443?path=/boost/mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn&security=tls&insecure=0&host=3-Mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 46 | trojan | Tir-06 | 18:50 | Ping: 3.53ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐server 47 | trojan | Tir-06 | 18:50 | Ping: 3.58ms
trojan://humanity@66.81.247.155:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐server 48 | trojan | Tir-06 | 18:50 | Ping: 3.58ms
vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 49 | vless | Tir-06 | 18:50 | Ping: 1.63ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 50 | vless | Tir-06 | 18:50 | Ping: 1.77ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=/proxyip&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐server 51 | vless | Tir-06 | 18:50 | Ping: 1.81ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws&amp;sni=max-gb1.global.ssl.fastly.net#🌐server 52 | vless | Tir-06 | 18:50 | Ping: 1.97ms
vless://81caa837-c213-4731-a02e-662380ad1e2f@104.21.80.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/BJMz0Rpb9gejBzKP?ed=2560#🌐server 53 | vless | Tir-06 | 18:50 | Ping: 2.03ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.156.27:2053?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Btype=ws&amp%3Bsni=baipiao1.curly-train.pages.dev#🌐server 54 | vless | Tir-06 | 18:50 | Ping: 2.03ms
vless://6ea446c1-35cd-4bff-8ac2-ea9b69107dd0@104.21.51.9:443?path=/eyJqdW5rIjoiTXlmbkdHamJvdTZ6cyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-a4722d.moraduui.workers.dev&fp=chrome&type=ws&sni=eZ-A4722D.MoRADuUI.WORkerS.dev#🌐server 55 | vless | Tir-06 | 18:50 | Ping: 2.09ms
vless://c5e739fb-aa7b-48ca-adca-34c95dadf2e1@45.131.4.246:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🌐server 56 | vless | Tir-06 | 18:50 | Ping: 2.13ms
vless://59dd07bb-04ea-442b-8d9e-ac52b63e9010@104.21.52.77:443?path=%2FeyJqdW5rIjoiUkI0M1BUNkdOckQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=delicate-grass-7a09.hsuegdbxjdirfh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=deliCaTe-graSS-7a09.hSueGdbxJDiRfh.WORKeRS.DEV#🌐server 57 | vless | Tir-06 | 18:50 | Ping: 2.18ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=/odiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐server 58 | vless | Tir-06 | 18:50 | Ping: 2.35ms
vless://a6ba1073-ef56-4f72-be97-aea817ca516b@188.114.96.0:2083?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=ys.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ys.dbssl.ir#🌐server 59 | vless | Tir-06 | 18:50 | Ping: 3.50ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&path=/clud?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&type=xhttp&sni=hendi.nationalldt.com.#🌐server 60 | vless | Tir-06 | 18:50 | Ping: 83.68ms
vless://7bd180e8-1142-4387-93f5-03e8d750a896@62.210.172.147:443?path=/7bd180e8&security=tls&encryption=none&insecure=0&host=python-graysongon.wasmer.app&type=ws&allowInsecure=0&sni=python-graysongon.wasmer.app#🌐server 61 | vless | Tir-06 | 18:50 | Ping: 87.58ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 62 | vless | Tir-06 | 18:50 | Ping: 92.71ms
vless://9770fce0-0b88-590f-992d-7dac8625d360@195.231.60.106:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=winq35461s-19523160106-direct.irgame.co#🌐server 63 | vless | Tir-06 | 18:50 | Ping: 92.72ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.233:8880?security=&encryption=none&type=grpc#🌐server 64 | vless | Tir-06 | 18:50 | Ping: 98.61ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.249:8880/?type=grpc&encryption=none&flow=#🌐server 65 | vless | Tir-06 | 18:50 | Ping: 98.96ms
vless://a0c8a1de-b673-473a-ab64-0ab52cc7ce2d@www.speedtest.net:443?alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=fl.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐server 66 | vless | Tir-06 | 18:50 | Ping: 118.48ms
