#🌐 به روزرسانی شده در Bah-08 | 02:59 | MTSRVRS
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F47.250.139.59%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=dragonhost9.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=dragonhost9.qzz.io#🌐server 1 | ss | Bah-08 | 02:59 | Ping: 9.93ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 2 | ss | Bah-08 | 02:59 | Ping: 14.40ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 3 | ss | Bah-08 | 02:59 | Ping: 14.93ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 4 | ss | Bah-08 | 02:59 | Ping: 15.11ms
ss://85f9e89d-3298-4c2c-9a03-8ab71be0f986@212.183.88.29:443?path=%2F%40AlaedinVPN%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=free.aliamini.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=free.aliamini.net#🌐server 5 | ss | Bah-08 | 02:59 | Ping: 15.13ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 6 | ss | Bah-08 | 02:59 | Ping: 20.00ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 7 | ss | Bah-08 | 02:59 | Ping: 51.97ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐server 8 | ss | Bah-08 | 02:59 | Ping: 52.48ms
ss://c4426a36-247f-4abf-bf4e-e9ea0ed01c32@ip.ali.lat:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=temp.ali.lat&amp;type=ws&amp;allowInsecure=0&amp;sni=temp.ali.lat#🌐server 9 | ss | Bah-08 | 02:59 | Ping: 58.81ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 10 | ss | Bah-08 | 02:59 | Ping: 70.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 11 | ss | Bah-08 | 02:59 | Ping: 107.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐server 12 | ss | Bah-08 | 02:59 | Ping: 108.59ms
ss://4c7f6084-ab3c-4515-a69d-fb6f5c0c08ae@www.mahi-yar.com:443?path=%2F130.162.193.183%3A15401&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=market.chepschasb.shop&amp;fp=chrome&amp;type=ws&amp;sni=market.chepschasb.shop#🌐server 13 | ss | Bah-08 | 02:59 | Ping: 110.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 14 | ss | Bah-08 | 02:59 | Ping: 118.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐server 15 | ss | Bah-08 | 02:59 | Ping: 122.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐server 16 | ss | Bah-08 | 02:59 | Ping: 123.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@www.outline.network.ak1909.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 17 | ss | Bah-08 | 02:59 | Ping: 125.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 18 | ss | Bah-08 | 02:59 | Ping: 127.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐server 19 | ss | Bah-08 | 02:59 | Ping: 142.91ms
ss://939e56c2-7584-4b6c-8a78-f6f2fd4f0486@fsv22.v2bit.com:80?mode=packet-up&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%2033554432%2C%20%22scMaxConcurrentPosts%22%3A%202048%2C%20%22scMinPostsIntervalMs%22%3A%201%2C%20%22xPaddingBytes%22%3A%20%22200-3000%22%2C%20%22noGRPCHeader%22%3A%20true%7D&amp;host=v2shop00.global.ssl.fastly.net&amp;type=xhttp#🌐server 20 | ss | Bah-08 | 02:59 | Ping: 161.18ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐server 21 | trojan | Bah-08 | 02:59 | Ping: 9.98ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-08 | 02:59 | Ping: 13.00ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-08 | 02:59 | Ping: 14.07ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-08 | 02:59 | Ping: 14.15ms
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?allowInsecure=0&sni=gzjx.dpdns.org&ws=1&wspath=%2F51.91.253.83%3D8443#🌐server 25 | trojan | Bah-08 | 02:59 | Ping: 14.21ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 26 | trojan | Bah-08 | 02:59 | Ping: 14.41ms
trojan://trojan@109.234.211.66:2087?sni=store.timimi.dpdns.org#🌐server 27 | trojan | Bah-08 | 02:59 | Ping: 14.47ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 28 | trojan | Bah-08 | 02:59 | Ping: 15.09ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 29 | trojan | Bah-08 | 02:59 | Ping: 28.56ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 30 | trojan | Bah-08 | 02:59 | Ping: 40.81ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐server 31 | trojan | Bah-08 | 02:59 | Ping: 41.16ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&headerType=none&fp=random&type=tcp&sni=apple.com&sid=aabbccdd#🌐server 32 | trojan | Bah-08 | 02:59 | Ping: 115.57ms
trojan://42bbf526-5530-470a-aeec-3b919b21c58d@176.105.253.102:8443?allowInsecure=1&sni=0000.hkvip.ip-ddns.com&type=ws&host=0000.hkvip.ip-ddns.com&path=/?ed=2560#🌐server 33 | trojan | Bah-08 | 02:59 | Ping: 121.54ms
trojan://BxceQaOe@18.179.118.202:1867?sni=t.me%252Fripaojiedian#🌐server 34 | trojan | Bah-08 | 02:59 | Ping: 132.59ms
trojan://869e9086806483ca4744a4cb0f3d6e16@18.179.118.202:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-08 | 02:59 | Ping: 133.53ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:1933?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-08 | 02:59 | Ping: 133.57ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:491?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-08 | 02:59 | Ping: 134.03ms
trojan://BxceQaOe@203.198.122.187:443?allowInsecure=1&sni=203.198.122.187#🌐server 38 | trojan | Bah-08 | 02:59 | Ping: 181.98ms
trojan://BxceQaOe@203.198.122.187:443?allowInsecure=0&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Bah-08 | 02:59 | Ping: 182.16ms
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.110.210:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Bah-08 | 02:59 | Ping: 193.36ms
vless://61d93b9b-00d0-4df1-8027-6e036f4c1f11@172.67.168.58:443?encryption=none&security=tls&sni=freedom13.bypasojd.workers.dev&fp=chrome&type=ws&host=freedom13.bypasojd.workers.dev&path=%2F#🌐server 41 | vless | Bah-08 | 02:59 | Ping: 9.59ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@172.64.152.23:443?path=%2F35.78.229.176%3A443&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐server 42 | vless | Bah-08 | 02:59 | Ping: 9.86ms
vless://495c0dad-3268-4470-ac57-887c5089db0d@104.18.32.47:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=asuka.boringdad.netlib.re&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=asuka.boringdad.netlib.re#🌐server 43 | vless | Bah-08 | 02:59 | Ping: 9.88ms
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?encryption=none&type=ws&host=norbert-team-free1.global.ssl.fastly.net&path=/?ed=2052?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐server 44 | vless | Bah-08 | 02:59 | Ping: 11.62ms
vless://fe3c9447-a656-4010-d4a3-77f406ac4aaf@151.101.2.216:80?type=ws&path=/@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY%3Fed%3D2048&host=speedtestv2.com&security=none#🌐server 45 | vless | Bah-08 | 02:59 | Ping: 13.48ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐server 46 | vless | Bah-08 | 02:59 | Ping: 13.52ms
vless://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@nodejs.org:80?path=/?ed&security=&encryption=none&host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&type=ws#🌐server 47 | vless | Bah-08 | 02:59 | Ping: 13.56ms
vless://MahsaNG-vpn-81744227@172.64.148.235:8443?mode=stream-up&path=/?TELEGRAM--JKVPN--JKVPN--JKVPN&security=tls&encryption=none&insecure=0&host=h11-3.parskish.online&fp=chrome&type=xhttp&allowInsecure=0&sni=h11-3.parskish.online#🌐server 48 | vless | Bah-08 | 02:59 | Ping: 13.81ms
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@190.93.244.51:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=http/1.1&amp%3Bhost=current.ircp.online&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=current.ircp.online#🌐server 49 | vless | Bah-08 | 02:59 | Ping: 13.88ms
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐server 50 | vless | Bah-08 | 02:59 | Ping: 13.90ms
vless://eee3e4b0-0dfc-46af-8c6e-cb4241e9258e@69.84.182.152:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 51 | vless | Bah-08 | 02:59 | Ping: 13.92ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F35.78.229.176%3A443&security=tls&encryption=none&insecure=1&host=delta090.qzz.io&type=ws&allowInsecure=1&sni=delta090.qzz.io#🌐server 52 | vless | Bah-08 | 02:59 | Ping: 14.34ms
