#🌐 به روزرسانی شده در Aza-14 | 22:04 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-14 | 22:04 | Ping: 5.89ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 2 | ss | Aza-14 | 22:04 | Ping: 6.54ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 3 | ss | Aza-14 | 22:04 | Ping: 16.89ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@144.202.38.78:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐server 4 | ss | Aza-14 | 22:04 | Ping: 22.82ms
ss://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=azadnet3-9do.pages.dev&amp;type=ws&amp;sni=azadnet3-9do.pages.dev#🌐server 5 | ss | Aza-14 | 22:04 | Ping: 24.51ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nargil.mrconfigur.site&amp;type=ws&amp;sni=nargil.mrconfigur.site#🌐server 6 | ss | Aza-14 | 22:04 | Ping: 48.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.213:990#🌐server 7 | ss | Aza-14 | 22:04 | Ping: 49.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 8 | ss | Aza-14 | 22:04 | Ping: 85.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 9 | ss | Aza-14 | 22:04 | Ping: 86.58ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aza-14 | 22:04 | Ping: 88.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VHMyWkRUUUFmM2hrRm9COEFGdWZEd3NHcmxGNGUydA@45.15.126.19:443#🌐server 11 | ss | Aza-14 | 22:04 | Ping: 102.39ms
