#🌐 به روزرسانی شده در Aza-15 | 16:19 | MTSRVRS
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 1 | ss | Aza-15 | 16:19 | Ping: 2.75ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐server 2 | ss | Aza-15 | 16:19 | Ping: 17.51ms
ss://dc064750-1d32-43b1-aa1c-f3c72dc3178e@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953052193402.taycan-amsit.info&amp;type=ws&amp;host=639004953052193402.taycan-amsit.info&amp;path=/uyhckpws#🌐server 3 | ss | Aza-15 | 16:19 | Ping: 23.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 4 | ss | Aza-15 | 16:19 | Ping: 81.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 5 | ss | Aza-15 | 16:19 | Ping: 81.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 6 | ss | Aza-15 | 16:19 | Ping: 82.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 7 | ss | Aza-15 | 16:19 | Ping: 82.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKUWNjMnJJWnRYYW1hdFJZQUlOSWRkTW9tM01CdTd6Rg%3D%3D@37.221.125.38:443#🌐server 8 | ss | Aza-15 | 16:19 | Ping: 88.70ms
ss://4a0ced83-c4f2-4946-aa90-d9ce633d43a7@152.53.142.189:11487?security=reality&amp;encryption=none&amp;pbk=Vjc6Pniq5ueH7Ue6b3V7nf5oWm89rh113zK1wxm5CFA&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=medicalnewstoday.com&amp;sid=5d#🌐server 9 | ss | Aza-15 | 16:19 | Ping: 92.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVB1ZVdSd0FOSVVGMGtuZjNVR0NE@95.181.162.236:20904#🌐server 10 | ss | Aza-15 | 16:19 | Ping: 92.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐server 11 | ss | Aza-15 | 16:19 | Ping: 98.12ms
