#🌐 به روزرسانی شده در Esf-06 | 18:26 | MTSRVRS
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐server 1 | ss | Esf-06 | 18:26 | Ping: 2.26ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 2 | ss | Esf-06 | 18:26 | Ping: 3.06ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 3 | ss | Esf-06 | 18:26 | Ping: 3.83ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐server 4 | ss | Esf-06 | 18:26 | Ping: 9.50ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 5 | ss | Esf-06 | 18:26 | Ping: 17.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 6 | ss | Esf-06 | 18:26 | Ping: 24.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFNlhYOTV5bWRLTzVVQWhQUDEwakt5@216.105.168.18:443#🌐server 7 | ss | Esf-06 | 18:26 | Ping: 46.90ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐server 8 | ss | Esf-06 | 18:26 | Ping: 57.66ms
ss://YWVzLTI1Ni1nY206WlRpTzExS3daRzNTN2FFVA@149.102.132.180:443#🌐server 9 | ss | Esf-06 | 18:26 | Ping: 95.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXeTlWbWNXSG85UXpUeHVZTXgtWDAxNG5RRlNhaDNXVA==@194.87.216.140:8388#🌐server 10 | ss | Esf-06 | 18:26 | Ping: 99.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 11 | ss | Esf-06 | 18:26 | Ping: 109.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443?#🌐server 12 | ss | Esf-06 | 18:26 | Ping: 112.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐server 13 | ss | Esf-06 | 18:26 | Ping: 115.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 14 | ss | Esf-06 | 18:26 | Ping: 127.15ms
ss://YWVzLTI1Ni1nY206MUtzc2J1VHliUURCWWdEanU1bk5TZw==@80.87.202.50:20#🌐server 15 | ss | Esf-06 | 18:26 | Ping: 136.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMmE5YTE2ZDhhMDQxYzk4@163.171.181.30:11201#🌐server 16 | ss | Esf-06 | 18:26 | Ping: 181.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 17 | ss | Esf-06 | 18:26 | Ping: 237.48ms
ss://1834316d-2b59-4239-970d-c764218bcdf2@144.24.97.225:443?security=reality&amp;encryption=none&amp;pbk=h6jFhmMYpmiEmm4sxrBLBSxtgsdM5k5EUvrv1bKNFGU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=osxapps.itunes.apple.com&amp;sid=8894620bd4b91f71#🌐server 18 | ss | Esf-06 | 18:26 | Ping: 240.97ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.208:38388#🌐server 19 | ss | Esf-06 | 18:26 | Ping: 244.66ms
ss://af7d5ef7-53dc-40f1-af60-da121169bf05@94.184.3.183:8080/?security=none&encryption=none&host=check-host.net&headerType=http&type=tcp#🌐server 20 | ss | Esf-06 | 18:26 | Ping: 280.29ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Esf-06 | 18:26 | Ping: 1.86ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐server 22 | trojan | Esf-06 | 18:26 | Ping: 2.18ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 23 | trojan | Esf-06 | 18:26 | Ping: 2.40ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 24 | trojan | Esf-06 | 18:26 | Ping: 2.49ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 25 | trojan | Esf-06 | 18:26 | Ping: 2.67ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev#🌐server 26 | trojan | Esf-06 | 18:26 | Ping: 2.94ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 27 | trojan | Esf-06 | 18:26 | Ping: 3.12ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev#🌐server 28 | trojan | Esf-06 | 18:26 | Ping: 15.83ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev#🌐server 29 | trojan | Esf-06 | 18:26 | Ping: 23.23ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 30 | trojan | Esf-06 | 18:26 | Ping: 24.50ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443/?type=tcp&security=tls#🌐server 31 | trojan | Esf-06 | 18:26 | Ping: 24.59ms
trojan://freedom@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoienRVUEM4N2p6dXE2Wm0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&host=047.electrocellco-cf-047.workers.dev&fp=chrome&type=ws&sni=047.eleCTROCelLco-Cf-047.woRkers.DEV#🌐server 32 | trojan | Esf-06 | 18:26 | Ping: 26.68ms
trojan://freedom@irancell.buzzmuzzpanel.online:443?path=%2FeyJqdW5rIjoienRVUEM4N2p6dXE2Wm0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&alpn=http%2F1.1&insecure=0&host=047.electrocellco-cf-047.workers.dev&type=ws&allowInsecure=0&sni=047.eleCTROCelLco-Cf-047.woRkers.DEV#🌐server 33 | trojan | Esf-06 | 18:26 | Ping: 32.21ms
trojan://masterserver1@masterserver1-masterserver1-masterserver1-masterserver1.narijow360.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.narijow360.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.narijow360.workers.dev#🌐server 34 | trojan | Esf-06 | 18:26 | Ping: 35.20ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 35 | trojan | Esf-06 | 18:26 | Ping: 48.83ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 36 | trojan | Esf-06 | 18:26 | Ping: 64.13ms
trojan://zp630tdUuD@194.150.166.151:52047?mode=gun&security=reality&pbk=4o28aGSIz_r6Fa9sG7ZjgeT764t3bVJKmC9RDwIff38&fp=chrome&type=grpc&sni=aws.amazon.com&sid=1abe0c286879#🌐server 37 | trojan | Esf-06 | 18:26 | Ping: 100.16ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?allowInsecure=0&sni=io.ozone.ru#🌐server 38 | trojan | Esf-06 | 18:26 | Ping: 117.91ms
trojan://34778794-72e8-4862-b1e7-6e6c3ba894be@3dfrt.dddc.us.ci:443?alpn=h2&security=tls&serviceName=FYzt5jjX0cs224zA&type=grpc#🌐server 39 | trojan | Esf-06 | 18:26 | Ping: 128.56ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Esf-06 | 18:26 | Ping: 140.37ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 41 | vless | Esf-06 | 18:26 | Ping: 1.90ms
