#🌐 به روزرسانی شده در Aza-01 | 05:23 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-01 | 05:23 | Ping: 121.17ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 2 | hysteria2 | Aza-01 | 05:23 | Ping: 140.56ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aza-01 | 05:23 | Ping: 244.10ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 4 | ss | Aza-01 | 05:23 | Ping: 14.57ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐server 5 | ss | Aza-01 | 05:23 | Ping: 14.81ms
ss://1c6a17f7-4e8b-4405-becd-5e10848dc080@brenna.ns.cloudflare.com:443?encryption=none&security=tls&sni=638991995737745714.swift-amsib.info&type=ws&host=638991995737745714.swift-amsib.info&path=/vwzqiows#🌐server 6 | ss | Aza-01 | 05:23 | Ping: 29.65ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@cosmin.ns.cloudflare.com:443?path=%2Fcahttingws%3FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=638988506136311592.corolla-amshw.info&amp;type=ws&amp;sni=638988506136311592.corolla-amshw.info#🌐server 7 | ss | Aza-01 | 05:23 | Ping: 30.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 8 | ss | Aza-01 | 05:23 | Ping: 45.24ms
ss://TELEGRAM-CONFiGLiNE-45@test.fast.hosting-ip.com:80?security=none&encryption=none&headerType=none&type=tcp#🌐server 9 | ss | Aza-01 | 05:23 | Ping: 63.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐server 10 | ss | Aza-01 | 05:23 | Ping: 99.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 11 | ss | Aza-01 | 05:23 | Ping: 103.68ms
