#🌐 به روزرسانی شده در Tir-04 | 00:29 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 1 | hysteria2 | Tir-04 | 00:29 | Ping: 112.46ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 2 | hysteria2 | Tir-04 | 00:29 | Ping: 112.59ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Tir-04 | 00:29 | Ping: 160.40ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Tir-04 | 00:29 | Ping: 163.28ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-04 | 00:29 | Ping: 168.19ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com#🌐server 6 | hysteria2 | Tir-04 | 00:29 | Ping: 168.56ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-04 | 00:29 | Ping: 211.01ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 8 | hysteria2 | Tir-04 | 00:29 | Ping: 227.05ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.0.1:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 9 | ss | Tir-04 | 00:29 | Ping: 1.54ms
ss://9ffa6da8-26dc-435c-884b-32662e7ffe7e@104.18.14.19:8880?security=none&type=ws&host=0314.hiyasta2.workers.dev&path=%2F%3Fed%3D2560#🌐server 10 | ss | Tir-04 | 00:29 | Ping: 2.78ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.16.0.0:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐server 11 | ss | Tir-04 | 00:29 | Ping: 2.86ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 12 | ss | Tir-04 | 00:29 | Ping: 2.94ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐server 13 | ss | Tir-04 | 00:29 | Ping: 26.77ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.201:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐server 14 | ss | Tir-04 | 00:29 | Ping: 94.58ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.134:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn7-39.vk-cdnvideo.com#🌐server 15 | ss | Tir-04 | 00:29 | Ping: 94.89ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌐server 16 | ss | Tir-04 | 00:29 | Ping: 107.50ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌐server 17 | ss | Tir-04 | 00:29 | Ping: 110.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@148.253.208.76:3478#🌐server 18 | ss | Tir-04 | 00:29 | Ping: 110.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐server 19 | ss | Tir-04 | 00:29 | Ping: 110.78ms
ss://45d82186-e606-4931-bc61-da7069c99305@91.107.140.186:8086?security=none&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#🌐server 20 | ss | Tir-04 | 00:29 | Ping: 112.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 21 | ss | Tir-04 | 00:29 | Ping: 113.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 22 | ss | Tir-04 | 00:29 | Ping: 113.98ms
ss://f465fe94-87f4-448b-abc3-4855d2351a3a@82.22.50.157:443?security=reality&amp;encryption=none&amp;pbk=vtbYKmQECfnd9IQN3SvhlCWlWHwEzHRA0rD_wT46TnA&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=cd8971da5a669139#🌐server 23 | ss | Tir-04 | 00:29 | Ping: 115.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐server 24 | ss | Tir-04 | 00:29 | Ping: 116.05ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc&amp;sni=sca30.mysilipdir.com#🌐server 25 | ss | Tir-04 | 00:29 | Ping: 135.29ms
ss://8937c203-8ec6-477f-830b-939992cba4eb@mci.connectingissues.ir:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=shirin-kose.de&amp;type=xhttp#🌐server 26 | ss | Tir-04 | 00:29 | Ping: 202.25ms
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@47.129.143.46:80#🌐server 27 | ss | Tir-04 | 00:29 | Ping: 241.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLRjZiazd0cTZteHRDNWpx@qugvl.padafan.de:15101#🌐server 28 | ss | Tir-04 | 00:29 | Ping: 300.67ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 29 | trojan | Tir-04 | 00:29 | Ping: 2.10ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 30 | trojan | Tir-04 | 00:29 | Ping: 2.16ms
trojan://humanity@45.130.125.158:443?path=/assignment&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bhost=www.ignitelimit.com&amp%3Bfp=ios&amp%3Btype=ws&amp%3Bsni=www.ignitelimit.com#🌐server 31 | trojan | Tir-04 | 00:29 | Ping: 2.30ms
trojan://humanity@141.193.213.21:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐server 32 | trojan | Tir-04 | 00:29 | Ping: 2.54ms
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐server 33 | trojan | Tir-04 | 00:29 | Ping: 2.88ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?path=%2Fus-gllc&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#🌐server 34 | trojan | Tir-04 | 00:29 | Ping: 3.00ms
