#🌐 به روزرسانی شده در Aba-05 | 22:50 | MTSRVRS
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐server 1 | ss | Aba-05 | 22:50 | Ping: 2.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTTBlaURsbTdkbjJZMTZiTTNBRDJM@104.192.227.162:443#🌐server 2 | ss | Aba-05 | 22:50 | Ping: 17.43ms
ss://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server12.coin.name.ng&amp;type=ws&amp;sni=server12.coin.name.ng#🌐server 3 | ss | Aba-05 | 22:50 | Ping: 18.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐server 4 | ss | Aba-05 | 22:50 | Ping: 33.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐server 5 | ss | Aba-05 | 22:50 | Ping: 62.53ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.81.226.31:80#🌐server 6 | ss | Aba-05 | 22:50 | Ping: 69.79ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 7 | ss | Aba-05 | 22:50 | Ping: 84.35ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.193:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐server 8 | ss | Aba-05 | 22:50 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 9 | ss | Aba-05 | 22:50 | Ping: 87.15ms
ss://4b47a944-9ea5-4f7a-fff9-4ca5f6cd55b6@91.107.245.14:2095?security=reality&amp;encryption=none&amp;pbk=V_ibNuL3PFXIAy0bV1PLlHqiYPMKT_QYC7wA5zqVRnQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=refersion.com#🌐server 10 | ss | Aba-05 | 22:50 | Ping: 95.62ms
ss://677615f7-87d5-5019-a44d-4fc3ff8d59d7@45.143.200.164:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=nspk.ru&amp;fp=chrome&amp;security=reality&amp;pbk=7f2tnm1f184LLqSmuzQ6vSbrtKzFSTRaRLQfemSfLXY&amp;sid=42f6af85#🌐server 11 | ss | Aba-05 | 22:50 | Ping: 96.57ms
ss://0711cb9e-5925-4425-b59d-eae99375fa27@91.99.196.0:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-05 | 22:50 | Ping: 97.13ms
ss://76338a96-f25c-4afe-9ea8-1a5c3b58f6a8@91.107.128.190:1580?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 13 | ss | Aba-05 | 22:50 | Ping: 97.33ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.16:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 14 | ss | Aba-05 | 22:50 | Ping: 100.55ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@64.188.74.120:443?security=reality&amp;encryption=none&amp;pbk=UKUZheV6-Ddtby0JfuazU4kb5swl2w6yoBEloV6k1Wc&amp;headerType=none&amp;fp=ios&amp;spx=%2Fpvps6lk7syTcWoB&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.amd.com&amp;sid=baeddc986348#🌐server 15 | ss | Aba-05 | 22:50 | Ping: 103.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEUnJ5cjVVdU5sc0lwUkVRclNKUVNR@46.62.214.228:1080#🌐server 16 | ss | Aba-05 | 22:50 | Ping: 114.80ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638971868506696644.madrid-drcn-aaaaa.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 17 | ss | Aba-05 | 22:50 | Ping: 117.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0SmxFV2gyUHpETWV3OHFvOVlrUEVB@38.180.105.12:443#🌐server 18 | ss | Aba-05 | 22:50 | Ping: 130.68ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638969986782681345.paris-blkaft-aaaw.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 19 | ss | Aba-05 | 22:50 | Ping: 178.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐server 20 | ss | Aba-05 | 22:50 | Ping: 252.64ms
trojan://slch2024@194.59.5.195:2096?path=Telegram&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 21 | trojan | Aba-05 | 22:50 | Ping: 2.32ms
trojan://slch2024@209.94.90.195:2096?path=Telegram&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐server 22 | trojan | Aba-05 | 22:50 | Ping: 2.53ms
trojan://Aimer@172.64.33.69:2087/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐server 23 | trojan | Aba-05 | 22:50 | Ping: 2.54ms
trojan://740628@136.175.177.136:8000?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=cestbon&sni=sj.cestbon.work#🌐server 24 | trojan | Aba-05 | 22:50 | Ping: 56.52ms
trojan://6e4e1d7500ff530d@134.195.101.59:443/?type=grpc&serviceName=db&security=tls&sni=TG.WangCai2&alpn=h2#🌐server 25 | trojan | Aba-05 | 22:50 | Ping: 74.17ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?sni=t-a4.206356.xyz#🌐server 26 | trojan | Aba-05 | 22:50 | Ping: 79.04ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.210.210:443?security=tls&sni=1cc.852224.ggff.net&type=ws&host=1cc.852224.ggff.net&path=/OYzPAeaZdXUq2d6J3gc4aj#🌐server 27 | trojan | Aba-05 | 22:50 | Ping: 82.48ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐server 28 | trojan | Aba-05 | 22:50 | Ping: 83.80ms
trojan://02XtoczO7V@104.25.149.137:443?path=/hishhhh123#🌐server 29 | trojan | Aba-05 | 22:50 | Ping: 84.67ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&alpn=http/1.1&fp=chrome&type=ws&host=kotlet.arshiacomplus.dpdns.org&path=/yamtekodasayahhh#🌐server 30 | trojan | Aba-05 | 22:50 | Ping: 88.72ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.6.214:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&fp=randomized&alpn=h3#🌐server 31 | trojan | Aba-05 | 22:50 | Ping: 89.77ms
trojan://02d9ff17-b930-4981-8c7c-7cd0515ff468@zl-us01.xxxxyyyysbs.sbs:52800?sni=zl-us01.xxxxyyyysbs.sbs&allowInsecure=1#🌐server 32 | trojan | Aba-05 | 22:50 | Ping: 90.22ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 33 | trojan | Aba-05 | 22:50 | Ping: 90.63ms
