#🌐 Updated at Tir-27 | 15:37 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 15:37 | Ping: 109.83ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-27 | 15:37 | Ping: 112.04ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-27 | 15:37 | Ping: 119.52ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 4 | hysteria2 | Tir-27 | 15:37 | Ping: 131.45ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 5 | hysteria2 | Tir-27 | 15:37 | Ping: 137.24ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 6 | hysteria2 | Tir-27 | 15:37 | Ping: 146.26ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?sni=assets.gateway-stream.com&amp;insecure=0&amp;allowInsecure=0&amp;obfs=salamander&amp;obfs-password=ielzukpwth087afx#🌐server 7 | hysteria2 | Tir-27 | 15:37 | Ping: 146.32ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐server 8 | hysteria2 | Tir-27 | 15:37 | Ping: 146.64ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 9 | unknown | Tir-27 | 15:37 | Ping: 206.23ms
ss://7b102311-43fd-4e8f-877e-8090623c101d@198.41.209.69:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vp37.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vp37.cc.cd #🌐server 10 | ss | Tir-27 | 15:37 | Ping: 6.50ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 11 | ss | Tir-27 | 15:37 | Ping: 7.35ms
ss://042c1f4d-1599-4816-b925-760cdabd5e9a@104.18.32.47:2096?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=snn.ir.kayhan.ir.entekhab.ir.yjc.ir.alalamtv.net.irandaily.ir.presstv.ir&allowInsecure=0&sni=magICAl-oRder668mk9ktrM.WindLEr.Co.Uk#🌐server 12 | ss | Tir-27 | 15:37 | Ping: 7.93ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 13 | ss | Tir-27 | 15:37 | Ping: 9.71ms
ss://eyJhZGQiOiIxMDQuMjEuMjUuNjUiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4NjQxMTJhNi1jZWViLTQxMjYtYjdlMi01MDljMmEyMDNkMjAiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOiIyMDg3IiwicHMiOiJAZnJlVjJyYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiJuZXRmbGl4dnV1Z2l1ZnlkdXV2Z2d1aWlneWZnaWdpZmhmc3RxdWhvaWh0Znh0dWlob2pvbGhneWZ5dnl2bGtub3V2cmRmZWQyczJzdnloaWoyMmtrZ2lmamZrZmlmb2ZvdGl0aXJydXllNjM0NjdyOHQ4dDh0Z2lnamdqdm52bWZzcmFldzR3NHc1ZTVlN3Q4eTl1OXVob2lob3BqanBrYmJrdm5nbm1jbWNoZnlmZHk2ZGV1eWV5d3Vlb3RvZ2ljaWg3dWhpaGZ5eXlkaGRoZnlkZnlqamhmZGhmeXRlcm1pbjEuZmxvdXV1c3hvb2tvMDA4NS5zaG9wIiwidGxzIjoidGxzIiwidHlwZSI6Imd1biIsInYiOiIyIn0=#🌐server 14 | ss | Tir-27 | 15:37 | Ping: 9.80ms
ss://51af2356-6837-4bd3-99ea-9da97763d2fb@172.67.129.12:8443/?type=grpc&encryption=none&flow=&serviceName=%40ServerNett&security=tls&sni=join22.servernettt.cfd&alpn=h2%2Chttp%2F1.1#🌐server 15 | ss | Tir-27 | 15:37 | Ping: 11.78ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@167.88.62.62:8080#🌐server 16 | ss | Tir-27 | 15:37 | Ping: 13.98ms
ss://20d0a81f-da70-44dc-b9bf-5a5ddab644db@172.66.200.130:8880?encryption=none&host=crimson-lab-6cab.402-311.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🌐server 17 | ss | Tir-27 | 15:37 | Ping: 15.30ms
ss://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@sage.ns.cloudflare.com:443?path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&encryption=none&host=edgb.aimercc.dpdns.org&type=ws&sni=edgb.aimercc.dpdns.org#🌐server 18 | ss | Tir-27 | 15:37 | Ping: 17.08ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443 #🌐server 19 | ss | Tir-27 | 15:37 | Ping: 25.07ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.155.57.51:8080#🌐server 20 | ss | Tir-27 | 15:37 | Ping: 46.01ms
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@154.21.87.223:443#🌐server 21 | ss | Tir-27 | 15:37 | Ping: 49.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 22 | ss | Tir-27 | 15:37 | Ping: 53.36ms
ss://0053c51b-b1f6-4d11-a087-ad795f65bec1@185.143.233.43:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=motabarim3.service-panelbaz.ir&amp;type=ws#🌐server 23 | ss | Tir-27 | 15:37 | Ping: 112.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 24 | ss | Tir-27 | 15:37 | Ping: 118.12ms
ss://77-9x7h177-9fe-_vW8c77-977-9NX3vv73vv73vv71dfu-_ve-_ve-_vXvvv73vv71zVxs677-9x7h177-9fe-_vW8c77-977-9NX3vv73vv73vv71dfu-_ve-_ve-_vXvvv73vv71zVxs@mainv2-ray.fast.hosting-ip.com:80 #🌐server 25 | ss | Tir-27 | 15:37 | Ping: 120.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.242.213.238:1080#🌐server 26 | ss | Tir-27 | 15:37 | Ping: 121.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐server 27 | ss | Tir-27 | 15:37 | Ping: 124.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🌐server 28 | ss | Tir-27 | 15:37 | Ping: 127.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐server 29 | ss | Tir-27 | 15:37 | Ping: 130.02ms
trojan://2t5hATPZBk@188.114.97.6:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=firefox&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=dd.aananas.ir. #🌐server 30 | trojan | Tir-27 | 15:37 | Ping: 5.86ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.251.82.253:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2&host=Koma-YT.PAGeS.Dev #🌐server 31 | trojan | Tir-27 | 15:37 | Ping: 5.94ms
trojan://7248e825-887c-48b9-83bc-c26bc6392bf8@172.67.214.21:443?security=tls&sni=xXcdvFgt.191268.XYz&type=ws&path=/ctdmgeIg3NII3ibrzzKXJGy3S1&Host=xXcdvFgt.191268.XYz #🌐server 32 | trojan | Tir-27 | 15:37 | Ping: 6.01ms
trojan://MiTiVPN@172.67.138.15:443?type=ws&security=tls&path=/MiTiVPN=Se&host=sw.App-Cloud.ir&sni=sw.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 33 | trojan | Tir-27 | 15:37 | Ping: 6.01ms
trojan://MiTiVPN@162.159.8.123:443?security=tls&type=ws&sni=nland-o-nl.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nLL&host=n-la-nbad.App-Cloud.ir #🌐server 34 | trojan | Tir-27 | 15:37 | Ping: 6.04ms
trojan://4646@173.245.58.57:8443/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev #🌐server 35 | trojan | Tir-27 | 15:37 | Ping: 6.18ms
trojan://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@172.66.47.200:443/?type=tcp&security=tls&sni=midsUMmER-Bpb.pAgES.DEV #🌐server 36 | trojan | Tir-27 | 15:37 | Ping: 6.48ms
trojan://humanity@165.215.250.14:443?security=tls&sni=www.ignitelimit.com #🌐server 37 | trojan | Tir-27 | 15:37 | Ping: 6.49ms
trojan://humanity@104.18.152.155:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 38 | trojan | Tir-27 | 15:37 | Ping: 6.56ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=/@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram-@CanfigVipTelgram&security=tls&host=vpn.stupidworld.web.id&fp=chrome&type=ws&sni=vpn.stupidworld.web.id #🌐server 39 | trojan | Tir-27 | 15:37 | Ping: 6.68ms
trojan://NISHIKUITAN111@104.25.233.12:443/?type=tcp&security=tls #🌐server 40 | trojan | Tir-27 | 15:37 | Ping: 6.85ms
trojan://humanity@172.64.146.21:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws #🌐server 41 | trojan | Tir-27 | 15:37 | Ping: 6.92ms
trojan://humanity@45.130.125.69:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐server 42 | trojan | Tir-27 | 15:37 | Ping: 6.96ms
trojan://QTKsqSws9Sgc@104.21.80.1:2087/?type=httpupgrade&host=hamshahri.twn24.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=hamshahri.twn24.ir#🌐server 43 | trojan | Tir-27 | 15:37 | Ping: 7.21ms
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@104.26.14.85:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top&allowInsecure=1 #🌐server 44 | trojan | Tir-27 | 15:37 | Ping: 7.39ms
trojan://dd3b2971-2e5e-49c4-8de9-62aca12ff466@172.67.221.114:443?security=tls&sni=cdn.miladfaryad.cf&type=tcp#🌐server 45 | trojan | Tir-27 | 15:37 | Ping: 7.75ms
