#🌐 به روزرسانی شده در Dey-09 | 00:00 | MTSRVRS
ss://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 1 | ss | Dey-09 | 00:00 | Ping: 6.02ms
ss://087ddd93-b412-460c-a803-d796312d0ad0@www.speedtest.net:2095?encryption=none&amp;type=ws&amp;host=uk9.hope-pls.ir&amp;path=/&amp;packetEncoding=xudp#🌐server 2 | ss | Dey-09 | 00:00 | Ping: 14.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐server 3 | ss | Dey-09 | 00:00 | Ping: 19.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 4 | ss | Dey-09 | 00:00 | Ping: 43.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 5 | ss | Dey-09 | 00:00 | Ping: 86.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 6 | ss | Dey-09 | 00:00 | Ping: 86.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 7 | ss | Dey-09 | 00:00 | Ping: 86.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐server 8 | ss | Dey-09 | 00:00 | Ping: 86.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 9 | ss | Dey-09 | 00:00 | Ping: 87.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 10 | ss | Dey-09 | 00:00 | Ping: 87.87ms
ss://672038e8-b7e2-4afc-82fe-3300838e63cd@167.71.128.209:443?path=%2Fwpleurws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=wikiportal.ru#🌐server 11 | ss | Dey-09 | 00:00 | Ping: 87.95ms
