#🌐 به روزرسانی شده در Bah-18 | 21:01 | MTSRVRS
ss://0b2056cb-234b-4120-8835-d116b74a72ca@chatgpt.com:2087?path=%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=netvitrin.tickyou.ir&amp;fp=chrome&amp;type=ws&amp;sni=netvitrin.tickyou.ir#🌐server 1 | ss | Bah-18 | 21:01 | Ping: 7.43ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 2 | ss | Bah-18 | 21:01 | Ping: 11.72ms
ss://071435dc-6ab9-4502-8441-ed4a4b609092@z1.n1server.org:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=n1.n1server.org#🌐server 3 | ss | Bah-18 | 21:01 | Ping: 55.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐server 4 | ss | Bah-18 | 21:01 | Ping: 73.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 5 | ss | Bah-18 | 21:01 | Ping: 95.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 6 | ss | Bah-18 | 21:01 | Ping: 96.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 7 | ss | Bah-18 | 21:01 | Ping: 96.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 8 | ss | Bah-18 | 21:01 | Ping: 101.60ms
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@217.30.10.18:9005#🌐server 9 | ss | Bah-18 | 21:01 | Ping: 105.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.129.98:990#🌐server 10 | ss | Bah-18 | 21:01 | Ping: 105.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐server 11 | ss | Bah-18 | 21:01 | Ping: 107.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🌐server 12 | ss | Bah-18 | 21:01 | Ping: 140.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuS29obmUwN1ZyeEItbnE0M2N4enM3VnU5Tm5wNEpYWQ==@ru1.clear-vpn.org:504#🌐server 13 | ss | Bah-18 | 21:01 | Ping: 140.81ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#🌐server 14 | ss | Bah-18 | 21:01 | Ping: 144.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 15 | ss | Bah-18 | 21:01 | Ping: 152.95ms
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#🌐server 16 | ss | Bah-18 | 21:01 | Ping: 160.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🌐server 17 | ss | Bah-18 | 21:01 | Ping: 215.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316?#🌐server 18 | ss | Bah-18 | 21:01 | Ping: 218.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🌐server 19 | ss | Bah-18 | 21:01 | Ping: 231.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpndmFVQzBJS0FDbm84cDA1RllaTG9N@kazakhstan25.clearorbitllc.com:52323#🌐server 20 | ss | Bah-18 | 21:01 | Ping: 269.25ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 21 | trojan | Bah-18 | 21:01 | Ping: 5.73ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 22 | trojan | Bah-18 | 21:01 | Ping: 5.80ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 23 | trojan | Bah-18 | 21:01 | Ping: 5.88ms
trojan://humanity@104.18.32.37:443?allowInsecure=0&fp=chrome&insecure=0&path=%2Fassignment&security=tls&sni=www.gossipglove.com&type=ws#🌐server 24 | trojan | Bah-18 | 21:01 | Ping: 5.96ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-@V2YNPV-&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 25 | trojan | Bah-18 | 21:01 | Ping: 6.07ms
trojan://bpb-trojan@94.140.0.1:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 26 | trojan | Bah-18 | 21:01 | Ping: 6.16ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 27 | trojan | Bah-18 | 21:01 | Ping: 6.67ms
trojan://bpb-trojan@94.140.0.1:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 28 | trojan | Bah-18 | 21:01 | Ping: 9.22ms
trojan://humanity@188.114.98.0:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment#🌐server 29 | trojan | Bah-18 | 21:01 | Ping: 9.56ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?security=tls&sni=OOIuyT.890699.xYZ&alpn=http/1.1&type=ws&host=OOIuyT.890699.xYZ&path=/Klh0x8wtLpTGA5AqzZ2Mj#🌐server 30 | trojan | Bah-18 | 21:01 | Ping: 23.44ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 31 | trojan | Bah-18 | 21:01 | Ping: 61.71ms
