#🌐 به روزرسانی شده در Dey-19 | 12:08 | MTSRVRS
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐server 1 | ss | Dey-19 | 12:08 | Ping: 8.99ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐server 2 | ss | Dey-19 | 12:08 | Ping: 10.34ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@8.47.69.0:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Dey-19 | 12:08 | Ping: 13.89ms
ss://16b5906d-a20b-4929-9e60-44a9c4eef0f7@104.16.53.11:2082?path=%2Fspeedtest.net%2FnOdE-gAmE.iR%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cAnAdA.nOdE-gAmE.iR&amp;type=httpupgrade#🌐server 4 | ss | Dey-19 | 12:08 | Ping: 14.16ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 5 | ss | Dey-19 | 12:08 | Ping: 15.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 6 | ss | Dey-19 | 12:08 | Ping: 23.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐server 7 | ss | Dey-19 | 12:08 | Ping: 32.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYjE5NWQ5MTZjYjg0MDA3@185.163.1.90:11201#🌐server 8 | ss | Dey-19 | 12:08 | Ping: 49.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 9 | ss | Dey-19 | 12:08 | Ping: 49.48ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 10 | ss | Dey-19 | 12:08 | Ping: 52.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐server 11 | ss | Dey-19 | 12:08 | Ping: 54.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyN2U2NDVkY2YxMWRlZDFm@57.128.190.144:47000#🌐server 12 | ss | Dey-19 | 12:08 | Ping: 98.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 13 | ss | Dey-19 | 12:08 | Ping: 106.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 14 | ss | Dey-19 | 12:08 | Ping: 111.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 15 | ss | Dey-19 | 12:08 | Ping: 111.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 16 | ss | Dey-19 | 12:08 | Ping: 125.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo@141.98.4.67:52952#🌐server 17 | ss | Dey-19 | 12:08 | Ping: 145.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 18 | ss | Dey-19 | 12:08 | Ping: 148.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMTIxMzg1ZjcwMGE2OTE1@163.171.213.46:11201#🌐server 19 | ss | Dey-19 | 12:08 | Ping: 150.80ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@121.170.203.147:61417#🌐server 20 | ss | Dey-19 | 12:08 | Ping: 162.88ms
trojan://3437698@172.67.70.2:443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-19 | 12:08 | Ping: 9.52ms
trojan://a544940a-2c1c-4723-96cc-d03053a95530@141.193.213.199:443/?type=ws&host=26z68w0ecxbuyf89.ukgogo202511.top&path=%2Fimages&security=tls&sni=26z68w0ecxbuyf89.ukgogo202511.top&allowInsecure=1#🌐server 22 | trojan | Dey-19 | 12:08 | Ping: 12.35ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 23 | trojan | Dey-19 | 12:08 | Ping: 12.72ms
