#🌐 به روزرسانی شده در Aza-30 | 22:05 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Aza-30 | 22:05 | Ping: 8.31ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 2 | ss | Aza-30 | 22:05 | Ping: 8.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 3 | ss | Aza-30 | 22:05 | Ping: 19.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 4 | ss | Aza-30 | 22:05 | Ping: 38.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.27:990#🌐server 5 | ss | Aza-30 | 22:05 | Ping: 41.99ms
ss://YWVzLTEyOC1nY206aTJpMTdhMzlpeGRmeDN2OGN1MjU@205.209.104.94:17897?note=--Telegram--@NetifyVPN--#🌐server 6 | ss | Aza-30 | 22:05 | Ping: 59.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 7 | ss | Aza-30 | 22:05 | Ping: 60.60ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aza-30 | 22:05 | Ping: 64.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 9 | ss | Aza-30 | 22:05 | Ping: 70.89ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.246.157:443#🌐server 10 | ss | Aza-30 | 22:05 | Ping: 132.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 11 | ss | Aza-30 | 22:05 | Ping: 133.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 12 | ss | Aza-30 | 22:05 | Ping: 133.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 13 | ss | Aza-30 | 22:05 | Ping: 137.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 14 | ss | Aza-30 | 22:05 | Ping: 138.45ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.99.210.212:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 15 | ss | Aza-30 | 22:05 | Ping: 146.74ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐server 16 | ss | Aza-30 | 22:05 | Ping: 151.72ms
ss://YWVzLTI1Ni1jZmI6eTlWVVJ5TnpKV05SWUVHUQ@217.30.10.70:9008#🌐server 17 | ss | Aza-30 | 22:05 | Ping: 153.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐server 18 | ss | Aza-30 | 22:05 | Ping: 159.27ms
ss://YWVzLTEyOC1nY206b3d1d2R4bzJxYXRjYjQydWQ4YTY@146.70.73.213:13812#🌐server 19 | ss | Aza-30 | 22:05 | Ping: 160.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐server 20 | ss | Aza-30 | 22:05 | Ping: 164.74ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐server 21 | trojan | Aza-30 | 22:05 | Ping: 8.64ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 22 | trojan | Aza-30 | 22:05 | Ping: 8.78ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&type=tcp#🌐server 23 | trojan | Aza-30 | 22:05 | Ping: 8.83ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&type=tcp#🌐server 24 | trojan | Aza-30 | 22:05 | Ping: 9.14ms
