#🌐 Updated at Tir-15 | 12:12 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-15 | 12:12 | Ping: 103.44ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 2 | hysteria2 | Tir-15 | 12:12 | Ping: 157.90ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Tir-15 | 12:12 | Ping: 160.19ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | hysteria2 | Tir-15 | 12:12 | Ping: 288.42ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 5 | ss | Tir-15 | 12:12 | Ping: 2.20ms
ss://986907c0-34b9-428f-8810-954e91d926a1@104.16.174.118:443?mode=auto&amp;path=%2Fpl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rplcdn.ultran.ir&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rplcdn.ultran.ir#🌐server 6 | ss | Tir-15 | 12:12 | Ping: 2.22ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.38.47:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 7 | ss | Tir-15 | 12:12 | Ping: 2.63ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐server 8 | ss | Tir-15 | 12:12 | Ping: 2.75ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 9 | ss | Tir-15 | 12:12 | Ping: 4.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 10 | ss | Tir-15 | 12:12 | Ping: 53.40ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 11 | ss | Tir-15 | 12:12 | Ping: 94.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 12 | ss | Tir-15 | 12:12 | Ping: 95.79ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 13 | ss | Tir-15 | 12:12 | Ping: 96.33ms
ss://f1e24501-c905-4b91-a029-3a3370bc7312@31.76.246.61:443?security=reality&amp;encryption=none&amp;pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=v.gb-cdn.ru&amp;sid=7a3f9e2b1c8d4f6a#🌐server 14 | ss | Tir-15 | 12:12 | Ping: 100.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌐server 15 | ss | Tir-15 | 12:12 | Ping: 100.97ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.69:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐server 16 | ss | Tir-15 | 12:12 | Ping: 101.26ms
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@html.iranpood.com:2086?mode=auto&amp;path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=hh.cafearen.ir&amp;type=xhttp#🌐server 17 | ss | Tir-15 | 12:12 | Ping: 101.58ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.36.174.32:443#🌐server 18 | ss | Tir-15 | 12:12 | Ping: 104.27ms
ss://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&amp;encryption=none&amp;pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=247fd6dab1a34a48#🌐server 19 | ss | Tir-15 | 12:12 | Ping: 106.57ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&amp;security=&amp;encryption=none&amp;host=CAdaba.amki.IR.&amp;type=httpupgrade#🌐server 20 | ss | Tir-15 | 12:12 | Ping: 106.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 21 | ss | Tir-15 | 12:12 | Ping: 107.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 22 | ss | Tir-15 | 12:12 | Ping: 107.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 23 | ss | Tir-15 | 12:12 | Ping: 108.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🌐server 24 | ss | Tir-15 | 12:12 | Ping: 110.17ms
trojan://MITIVPN@151.101.56.7:443?path=%2FMiTiVPN%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=miticonfig.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#🌐server 25 | trojan | Tir-15 | 12:12 | Ping: 1.44ms
trojan://MiTiVPN@199.232.237.250:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 26 | trojan | Tir-15 | 12:12 | Ping: 1.59ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 27 | trojan | Tir-15 | 12:12 | Ping: 1.71ms
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&allowInsecure=0&security=tls&host=F-ll.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&type=ws&insecure=0&sni=F-ll.App-Cloud.ir&fp=chrome#🌐server 28 | trojan | Tir-15 | 12:12 | Ping: 1.74ms
