#🌐 به روزرسانی شده در Aza-04 | 10:09 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-04 | 10:09 | Ping: 95.11ms
ss://a7e3db08-6fb7-4ffd-9415-59d1b5c6eeb6@cdnjs.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg#🌐server 2 | ss | Aza-04 | 10:09 | Ping: 8.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐server 3 | ss | Aza-04 | 10:09 | Ping: 18.82ms
ss://0e4beafa-ee0c-4632-fad5-f11f134341cc@speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=alesis724.global.ssl.fastly.net&amp;mode=auto&amp;security=none#🌐server 4 | ss | Aza-04 | 10:09 | Ping: 37.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 5 | ss | Aza-04 | 10:09 | Ping: 81.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 6 | ss | Aza-04 | 10:09 | Ping: 82.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐server 7 | ss | Aza-04 | 10:09 | Ping: 82.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFrV3FlODFQcDhZVHNYeHRlcjZn@93.183.91.172:6462#🌐server 8 | ss | Aza-04 | 10:09 | Ping: 82.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MlF1Wjg5aWFaUUVsWUt5MWJEeU9W@77.246.107.222:443#🌐server 9 | ss | Aza-04 | 10:09 | Ping: 82.56ms
ss://35bf2ca8-69dd-488a-b13d-1ad84d92a1c3@179.61.132.170:4655?security=none&amp;encryption=none=ELIV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;headerType=none&amp;type=tcp#🌐server 10 | ss | Aza-04 | 10:09 | Ping: 90.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiV3h3Sk1YTmliZWxJYVVmQWtuMHNp@194.87.216.218:52571#🌐server 11 | ss | Aza-04 | 10:09 | Ping: 95.02ms
