#🌐 Updated at Tir-20 | 18:30 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 18:30 | Ping: 134.73ms
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@150.129.10.140:443?sni=u695099us613.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 2 | hysteria2 | Tir-20 | 18:30 | Ping: 134.91ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 3 | hysteria2 | Tir-20 | 18:30 | Ping: 190.63ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐server 4 | hysteria2 | Tir-20 | 18:30 | Ping: 202.89ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-20 | 18:30 | Ping: 206.51ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@140.248.180.30:443?path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hamshahriesfahan.com&amp;type=ws&amp;allowInsecure=1&amp;sni=speedtest.net #🌐server 6 | ss | Tir-20 | 18:30 | Ping: 8.06ms
ss://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6Ilvwn4eo8J+Hpl1Db25maWdWMlJheU5HIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐server 7 | ss | Tir-20 | 18:30 | Ping: 8.42ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🌐server 8 | ss | Tir-20 | 18:30 | Ping: 8.44ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.97.4:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐server 9 | ss | Tir-20 | 18:30 | Ping: 8.52ms
ss://79e18d4a-863d-466b-aeaa-8bf24b3fb390@172.66.40.99:443?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=az52.mashkestan.com&amp;fp=firefox&amp;type=ws&amp;sni=az52.mashkestan.com #🌐server 10 | ss | Tir-20 | 18:30 | Ping: 8.73ms
ss://7a6de86b-233f-4408-98d6-cf58dbdaa28a@104.25.105.122:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ldixzn.zeus-5cugxc.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-ldixzn.zeus-5cugxc.workers.dev#🌐server 11 | ss | Tir-20 | 18:30 | Ping: 8.74ms
ss://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.4:443?path=%2Fproxyip&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=verina.ccantarella.dns-dynamic.net&amp;fp=randomized&amp;type=ws&amp;sni=verina.ccantarella.dns-dynamic.net #🌐server 12 | ss | Tir-20 | 18:30 | Ping: 8.81ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;fp=random&amp;type=ws&amp;sni=vless8-ekh.pages.dev #🌐server 13 | ss | Tir-20 | 18:30 | Ping: 9.18ms
ss://%53v%6e%54ea%6dm3@104.27.102.105:2087?mode=gun&security=tls&encryption=none&fp=firefox&type=grpc&serviceName=@NmV2ray,@NmV2ray,@NmV2ray,@NmV2ray,@NmV2ray,@NmV2ray,@NmV2ray,@NmV2ray,@NmV2ray,@Nm2ray,@NmV2ray,@NmV2ray&serviceName=&sni=QuranClassAgV2rayes.varzeshnews.top#🌐server 14 | ss | Tir-20 | 18:30 | Ping: 9.32ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.30:8880?type=ws&host=vms.lifetime50.workers.dev&path=#🌐server 15 | ss | Tir-20 | 18:30 | Ping: 12.08ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐server 16 | ss | Tir-20 | 18:30 | Ping: 13.06ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.11:8080 #🌐server 17 | ss | Tir-20 | 18:30 | Ping: 19.91ms
ss://005b508f-857b-4b2d-979c-eae00af876df@net4.irajapan.store:2052?security=none&encryption=none&type=ws&path=/&host=net.irajapan.store#🌐server 18 | ss | Tir-20 | 18:30 | Ping: 32.90ms
ss://db400287-fb42-441d-8a76-5624a8a96f49@cdnjs.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=rayan-roof.atena.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=rayan-roof.atena.dpdns.org #🌐server 19 | ss | Tir-20 | 18:30 | Ping: 36.93ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0NAMTQxLjE2NC40NS4xODc6ODg4OA== #🌐server 20 | ss | Tir-20 | 18:30 | Ping: 139.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐server 21 | ss | Tir-20 | 18:30 | Ping: 143.23ms
ss://d3720ba4-26ba-4972-dab9-16aeda521063@179.237.75.28:443?security=reality&amp;encryption=none&amp;pbk=8_trEvZs7hMtt5A9dlWz6rU4HqmsTCMFxE9PwZZUPAU&amp;host=yahoo.com&amp;headerType=http&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yahoo.com #🌐server 22 | ss | Tir-20 | 18:30 | Ping: 143.38ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3389#🌐server 23 | ss | Tir-20 | 18:30 | Ping: 144.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐server 24 | ss | Tir-20 | 18:30 | Ping: 147.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 25 | ss | Tir-20 | 18:30 | Ping: 150.84ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.146.121.203:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐server 26 | trojan | Tir-20 | 18:30 | Ping: 3.26ms
trojan://humanity@104.18.13.149:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http%2F1.1&insecure=1&allowInsecure=1&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐server 27 | trojan | Tir-20 | 18:30 | Ping: 8.11ms
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐server 28 | trojan | Tir-20 | 18:30 | Ping: 8.41ms
