#🌐 به روزرسانی شده در Tir-01 | 00:11 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 1 | hysteria2 | Tir-01 | 00:11 | Ping: 112.31ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 2 | hysteria2 | Tir-01 | 00:11 | Ping: 112.43ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 3 | hysteria2 | Tir-01 | 00:11 | Ping: 136.77ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 4 | hysteria2 | Tir-01 | 00:11 | Ping: 151.03ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-01 | 00:11 | Ping: 160.13ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-01 | 00:11 | Ping: 160.76ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-01 | 00:11 | Ping: 163.32ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 8 | hysteria2 | Tir-01 | 00:11 | Ping: 176.76ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 9 | hysteria2 | Tir-01 | 00:11 | Ping: 177.99ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 10 | hysteria2 | Tir-01 | 00:11 | Ping: 288.65ms
ss://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:8443?path=%2Faopiwbdapowidnaiowdbowa&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca3.26cloud.ir&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=ca3.26cloud.ir#🌐server 11 | ss | Tir-01 | 00:11 | Ping: 2.19ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐server 12 | ss | Tir-01 | 00:11 | Ping: 2.19ms
ss://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.101:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cji.new-persian-song.ir#🌐server 13 | ss | Tir-01 | 00:11 | Ping: 2.28ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 14 | ss | Tir-01 | 00:11 | Ping: 2.60ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐server 15 | ss | Tir-01 | 00:11 | Ping: 2.68ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 16 | ss | Tir-01 | 00:11 | Ping: 2.72ms
ss://49242061-8eb8-48b6-8aec-bb185263f7d5@104.16.247.45:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=game.proxystore11.qzz.io&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=game.proxystore11.qzz.io#🌐server 17 | ss | Tir-01 | 00:11 | Ping: 2.80ms
ss://8c4604ef-749c-4b56-adf1-7da405002a21@172.66.47.69:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=qyi.fqjd663.ggff.net&amp;type=ws&amp;allowInsecure=1&amp;sni=qyi.fqjd663.ggff.net#🌐server 18 | ss | Tir-01 | 00:11 | Ping: 3.26ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 19 | ss | Tir-01 | 00:11 | Ping: 5.15ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=%2Fproxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vl.hhll.qqs.me&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vl.hhll.qqs.me#🌐server 20 | ss | Tir-01 | 00:11 | Ping: 8.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsMG5maTJiTGl6V2RHMTE3@20.107.208.165:443#🌐server 21 | ss | Tir-01 | 00:11 | Ping: 86.89ms
