#🌐 به روزرسانی شده در Bah-11 | 17:22 | MTSRVRS
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&amp;security=tls&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐server 1 | ss | Bah-11 | 17:22 | Ping: 17.69ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 2 | ss | Bah-11 | 17:22 | Ping: 17.72ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 3 | ss | Bah-11 | 17:22 | Ping: 17.76ms
ss://21f9985c-d363-4eee-957f-720e9e9f9b8d@192.200.160.13:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=temp2.ali.lat&amp;type=ws&amp;allowInsecure=0&amp;sni=temp2.ali.lat#🌐server 4 | ss | Bah-11 | 17:22 | Ping: 18.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐server 5 | ss | Bah-11 | 17:22 | Ping: 45.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 6 | ss | Bah-11 | 17:22 | Ping: 52.14ms
ss://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr219.global.ssl.fastly.net&amp;type=xhttp#🌐server 7 | ss | Bah-11 | 17:22 | Ping: 83.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 8 | ss | Bah-11 | 17:22 | Ping: 127.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 9 | ss | Bah-11 | 17:22 | Ping: 128.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 10 | ss | Bah-11 | 17:22 | Ping: 128.70ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 11 | ss | Bah-11 | 17:22 | Ping: 128.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐server 12 | ss | Bah-11 | 17:22 | Ping: 129.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 13 | ss | Bah-11 | 17:22 | Ping: 133.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐server 14 | ss | Bah-11 | 17:22 | Ping: 133.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 15 | ss | Bah-11 | 17:22 | Ping: 140.33ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐server 16 | ss | Bah-11 | 17:22 | Ping: 140.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS1l5Z1RjUlloYzNza2MyeDZ0WjA3M2xZejBEbmllWA==@5.181.21.246:443#🌐server 17 | ss | Bah-11 | 17:22 | Ping: 146.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY2RkZTY5NTg3MzU2NWVl@38.54.59.38:11201#🌐server 18 | ss | Bah-11 | 17:22 | Ping: 161.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🌐server 19 | ss | Bah-11 | 17:22 | Ping: 215.98ms
ss://b4c13332-7054-441a-bf2f-61affbbfc212@dns.turboo-server.space:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=server1.turboo-server.com.co&amp;type=ws&amp;allowInsecure=0&amp;sni=server1.turboo-server.com.co#🌐server 20 | ss | Bah-11 | 17:22 | Ping: 237.13ms
trojan://m2mjd3hoa4fm@172.64.149.99:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&host=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=ryl6l1vowvsm7kitzzqa54d0xfz0jzcsp06pbsbkdepyr.zjde5.de5.net#🌐server 21 | trojan | Bah-11 | 17:22 | Ping: 17.50ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 22 | trojan | Bah-11 | 17:22 | Ping: 17.57ms
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐server 23 | trojan | Bah-11 | 17:22 | Ping: 17.59ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Bah-11 | 17:22 | Ping: 17.85ms
trojan://bpb-trojan@94.140.0.1:443?security=tls&sni=singbox.lu567890.us.kg&alpn=h2&fp=chrome&type=ws&host=singbox.lu567890.us.kg&path=/tr?ed=2560#🌐server 25 | trojan | Bah-11 | 17:22 | Ping: 17.96ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐server 26 | trojan | Bah-11 | 17:22 | Ping: 18.32ms
trojan://iWnFtzMiac@205.185.115.223:19258?allowInsecure=1&sni=cloudflare.com#🌐server 27 | trojan | Bah-11 | 17:22 | Ping: 38.53ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 28 | trojan | Bah-11 | 17:22 | Ping: 42.51ms
trojan://ow1fm0qtt1nh@www.visa.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=b0iepi8ffi9cjrl73wld5gri3f5rvb9.zjde5.de5.net#🌐server 29 | trojan | Bah-11 | 17:22 | Ping: 65.99ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.multiplydose.com#🌐server 30 | trojan | Bah-11 | 17:22 | Ping: 77.38ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 31 | trojan | Bah-11 | 17:22 | Ping: 81.74ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?sni=torontorm1.686911.xyz&allowInsecure=1#🌐server 32 | trojan | Bah-11 | 17:22 | Ping: 87.16ms
trojan://Iisy37ABxOJ8Ha_cb5fpXKkm-WSFV@209.250.224.246:24293?security=tls&sni=%f0%9f%94%92&type=tcp&headerType=none&path=%2f&allow_insecure=1#🌐server 33 | trojan | Bah-11 | 17:22 | Ping: 117.49ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.45.139:3423?sni=www.nintendogames.net&path=%2f#🌐server 34 | trojan | Bah-11 | 17:22 | Ping: 118.27ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.81.84:5076?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=%2f#🌐server 35 | trojan | Bah-11 | 17:22 | Ping: 120.99ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:544?security=tls&sni=www.nintendogames.net&path=%2f#🌐server 36 | trojan | Bah-11 | 17:22 | Ping: 121.28ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.65.107:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-11 | 17:22 | Ping: 121.60ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@57.180.246.207:491?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Bah-11 | 17:22 | Ping: 122.71ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=binaryboots.algorithmblanket.click#🌐server 39 | trojan | Bah-11 | 17:22 | Ping: 154.47ms
trojan://63b21d86-a49c-4936-a634-0b5af3e30433@tuntro010.instconn.com:443?allowInsecure=1&sni=frankfurtrm2.686911.xyz#🌐server 40 | trojan | Bah-11 | 17:22 | Ping: 186.29ms
vless://EXPRESSVPN_420@140.248.190.0:80?mode=auto&security=&encryption=none&host=mopd.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Bah-11 | 17:22 | Ping: 16.93ms
vless://cb5a29be-93ac-4743-e294-ec022c167e0a@45.85.118.1:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=akbari.top#🌐server 42 | vless | Bah-11 | 17:22 | Ping: 17.34ms
vless://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&note=@freeOnlineVPN#🌐server 43 | vless | Bah-11 | 17:22 | Ping: 17.37ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 44 | vless | Bah-11 | 17:22 | Ping: 17.41ms
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@147.78.140.0:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐server 45 | vless | Bah-11 | 17:22 | Ping: 17.75ms
vless://054b5166-3a16-4f9c-bb27-1723b357a14d@ccad2.nexgate.my:443?allowInsecure=1&encryption=none&host=ccsnse.nexgate.my&path=/SE/@freeOnlineVPN&security=tls&sni=ccsnse.nexgate.my&type=ws&note=@freeOnlineVPN#🌐server 46 | vless | Bah-11 | 17:22 | Ping: 17.80ms
