#🌐 به روزرسانی شده در Aza-30 | 20:00 | MTSRVRS
hysteria2://274691f9-e6c0-46ff-82f2-3a9062872a04@it1.miyazono-kaori.com:443?insecure=1&sni=it1.miyazono-kaori.com&obfs=salamander&obfs-password=GyiIHT0mOkKCiq0Q#🌐server 1 | hysteria2 | Aza-30 | 20:00 | Ping: 137.79ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐server 2 | ss | Aza-30 | 20:00 | Ping: 3.05ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 3 | ss | Aza-30 | 20:00 | Ping: 20.62ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 4 | ss | Aza-30 | 20:00 | Ping: 23.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 5 | ss | Aza-30 | 20:00 | Ping: 96.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 6 | ss | Aza-30 | 20:00 | Ping: 97.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 7 | ss | Aza-30 | 20:00 | Ping: 97.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 8 | ss | Aza-30 | 20:00 | Ping: 98.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 9 | ss | Aza-30 | 20:00 | Ping: 98.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 10 | ss | Aza-30 | 20:00 | Ping: 99.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 11 | ss | Aza-30 | 20:00 | Ping: 100.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYVcwb2xCdGhSa2Jyb1dtMmxOUWZ4@62.133.60.60:7048#🌐server 12 | ss | Aza-30 | 20:00 | Ping: 109.36ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.219:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 13 | ss | Aza-30 | 20:00 | Ping: 136.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjaHplYTZWNEt0NDBHQV9wZ3hMNk4yczBSZjVnY1hmUg@185.39.204.27:1080?note=--Telegram--@NetifyVPN--#🌐server 14 | ss | Aza-30 | 20:00 | Ping: 136.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQUpvZ0t1RnNpVmE1U3JoRDd2UG44UDI4c2U5REJBVDU2NFhUR0RuRTloNUhaUGg1OTNiekpSeFlhdld6cnlhY3I2Q0FONW5IRm04UnBzSGZxUm5hc3loYnNSelk0TnA@94.131.22.134:40565?note=@freeOnlineVPN#🌐server 15 | ss | Aza-30 | 20:00 | Ping: 139.27ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=web.max.ru#🌐server 16 | ss | Aza-30 | 20:00 | Ping: 143.98ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru#🌐server 17 | ss | Aza-30 | 20:00 | Ping: 146.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@171.22.254.129:990#🌐server 18 | ss | Aza-30 | 20:00 | Ping: 183.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBYmtaZGQyRjhuRVVwNG82TTNGQTFN@64.227.144.190:50690?note=--Telegram--@NetifyVPN--#🌐server 19 | ss | Aza-30 | 20:00 | Ping: 217.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🌐server 20 | ss | Aza-30 | 20:00 | Ping: 244.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🌐server 21 | ss | Aza-30 | 20:00 | Ping: 308.71ms
trojan://ZJU29smXwp@172.67.176.206:2053/?type=tcp&security=tls&sni=damn-mci-again-3.danesh-bonyan.Store&allowInsecure=1#🌐server 22 | trojan | Aza-30 | 20:00 | Ping: 1.97ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐server 23 | trojan | Aza-30 | 20:00 | Ping: 2.22ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir#🌐server 24 | trojan | Aza-30 | 20:00 | Ping: 2.47ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 25 | trojan | Aza-30 | 20:00 | Ping: 3.10ms
trojan://Libertas*One*E*@104.21.67.195:443?security=tls&type=ws&sni=ironone.libertasiran.cloud&path=/n890#🌐server 26 | trojan | Aza-30 | 20:00 | Ping: 3.18ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐server 27 | trojan | Aza-30 | 20:00 | Ping: 13.27ms
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐server 28 | trojan | Aza-30 | 20:00 | Ping: 24.96ms
trojan://iWnFtzMiac@205.185.115.223:19258/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=q_lg6VnOGhN_Ow5gHtZoDv_mJp-8W7m51N6vKamsMXk&sid=6d7efa97b2#🌐server 29 | trojan | Aza-30 | 20:00 | Ping: 53.21ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345/?type=tcp&security=tls&sni=infiniteinjera.semanticstrainer.click&allowInsecure=1#🌐server 30 | trojan | Aza-30 | 20:00 | Ping: 102.37ms
trojan://90y2l3mu48d10uy3ibad@195.154.202.25:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 31 | trojan | Aza-30 | 20:00 | Ping: 105.90ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930/?type=tcp&security=tls&sni=m.vk.com&allowInsecure=1#🌐server 32 | trojan | Aza-30 | 20:00 | Ping: 106.42ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?sni=api.avito.ru&allowInsecure=1&fp=chrome#🌐server 33 | trojan | Aza-30 | 20:00 | Ping: 111.55ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051/?type=tcp&security=tls&allowInsecure=1#🌐server 34 | trojan | Aza-30 | 20:00 | Ping: 111.93ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 35 | trojan | Aza-30 | 20:00 | Ping: 114.16ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581?security=tls&headerType=none&type=tcp#🌐server 36 | trojan | Aza-30 | 20:00 | Ping: 119.08ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 37 | trojan | Aza-30 | 20:00 | Ping: 122.59ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.236.32:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-30 | 20:00 | Ping: 140.53ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.117.182:3093?security=tls&sni=www.nintendogames.net#🌐server 39 | trojan | Aza-30 | 20:00 | Ping: 145.11ms
trojan://tunnel-Astrovpn_official0284@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Aza-30 | 20:00 | Ping: 182.92ms
trojan://BxceQaOe@58.152.30.31:443?sni=t.me/ripaojiedian#🌐server 41 | trojan | Aza-30 | 20:00 | Ping: 205.32ms
vless://d8506e85-4631-4513-9651-5914b8b33e5d@www.speedtest.net:2087?type=httpupgrade&path=/@saeedtelcom?ed=2048&host=unitedkingdom.iranfastspeed.net&security=tls&fp=chrome&alpn=h2,http/1.1&sni=unitedkingdom.iranfastspeed.net#🌐server 42 | vless | Aza-30 | 20:00 | Ping: 1.96ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.19.113.54:80?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=none&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐server 43 | vless | Aza-30 | 20:00 | Ping: 2.08ms
vless://9c37743b-a887-447f-a8ba-a3ca70125da7@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&type=ws#🌐server 44 | vless | Aza-30 | 20:00 | Ping: 2.21ms
vless://54fdfb91-1d27-4c5a-8fb3-61e1b08b2a58@172.67.65.217:443?path=/proxyip=ProxyIP.SG.CMLiussss.net&security=tls&encryption=none&host=bp.suoni.nyc.mn&fp=chrome&type=ws&sni=bp.suoni.nyc.mn#🌐server 45 | vless | Aza-30 | 20:00 | Ping: 2.29ms
vless://12345678-1234-1234-1234-123456789123@167.68.42.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 46 | vless | Aza-30 | 20:00 | Ping: 2.45ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@198.41.209.47:443?&security=tls&fp=chrome&sni=kivi.mrconfigur.site&type=ws&headerType=none&host=kivi.mrconfigur.site&path=%2F#🌐server 47 | vless | Aza-30 | 20:00 | Ping: 2.48ms
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi?ed=2050&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-De.85858599.xYz.&type=ws#🌐server 48 | vless | Aza-30 | 20:00 | Ping: 2.64ms
vless://10-TEL-JKVPN--JKVPN@108.162.192.75:2095?path=/TELEGRAMBYACHANEL@freeOnlineVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws&note=@freeOnlineVPN#🌐server 49 | vless | Aza-30 | 20:00 | Ping: 2.66ms
vless://53686d08-3ae3-46be-b5ec-d308e9f7f3e2@www.speedtest.net:80?path=/ShadowProxy66?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 50 | vless | Aza-30 | 20:00 | Ping: 2.86ms
vless://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐server 51 | vless | Aza-30 | 20:00 | Ping: 3.47ms
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@190.93.245.232:8443?path=/?ed=#🌐server 52 | vless | Aza-30 | 20:00 | Ping: 3.57ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 53 | vless | Aza-30 | 20:00 | Ping: 6.63ms
