#🌐 به روزرسانی شده در Tir-07 | 01:02 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-07 | 01:02 | Ping: 120.64ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 2 | hysteria2 | Tir-07 | 01:02 | Ping: 122.95ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-07 | 01:02 | Ping: 123.33ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Tir-07 | 01:02 | Ping: 191.46ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-07 | 01:02 | Ping: 203.46ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | hysteria2 | Tir-07 | 01:02 | Ping: 239.17ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-07 | 01:02 | Ping: 263.82ms
ss://a6ba1073-ef56-4f72-be97-aea817ca516b@188.114.96.0:2083?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=ys.dbssl.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ys.dbssl.ir#🌐server 8 | ss | Tir-07 | 01:02 | Ping: 17.45ms
ss://29f6e546-e399-a594-5a33-10be32a87a7d@188.114.97.7:8443?path=%2Fsync&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fragrant-unit-d662.mmammatrix770088.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=fragrant-unit-d662.mmammatrix770088.workers.dev#🌐server 9 | ss | Tir-07 | 01:02 | Ping: 17.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 10 | ss | Tir-07 | 01:02 | Ping: 17.83ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.97.4:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐server 11 | ss | Tir-07 | 01:02 | Ping: 18.04ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?path=%2Falbum%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen15.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen15.cc.cd#🌐server 12 | ss | Tir-07 | 01:02 | Ping: 18.08ms
ss://bd97c13a-8904-4193-81cf-234ea7515f0f@chatgpt.com:2083?path=%2Fproxyip%3D193.23.218.213%3Fu%3D9fe7f1b2d8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon…#🌐server 13 | ss | Tir-07 | 01:02 | Ping: 25.43ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 14 | ss | Tir-07 | 01:02 | Ping: 54.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 15 | ss | Tir-07 | 01:02 | Ping: 76.16ms
ss://bd1dd9c8-85fe-f31c-4079-58e96ad7ea84@kaliconnect-starpanel-vip6.up.railway.app:443?path=%2Fws%2Fbd1dd9c8-85fe-f31c-4079-58e96ad7ea84&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=kaliconnect-starpanel-vip6.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kaliconnect-starpanel-vip6.up.railway.app#🌐server 16 | ss | Tir-07 | 01:02 | Ping: 117.62ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.183:8443?security=tls&amp;encryption=none&amp;&amp;headerType=none&amp;type=tcp&amp;&amp;sni=ams1.fromblancwithlove.com#🌐server 17 | ss | Tir-07 | 01:02 | Ping: 118.07ms
ss://7b241232-208d-4d36-857e-913f91b044f4@193.111.248.101:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;&amp;flow=xtls-rprx-vision&amp;sni=api-6a20f558.noooo.win#🌐server 18 | ss | Tir-07 | 01:02 | Ping: 122.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 19 | ss | Tir-07 | 01:02 | Ping: 124.46ms
ss://97cc1f58-1e07-4cac-8714-f98848201693@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=gn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=gn.8lack.ir#🌐server 20 | ss | Tir-07 | 01:02 | Ping: 124.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐server 21 | ss | Tir-07 | 01:02 | Ping: 134.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 22 | ss | Tir-07 | 01:02 | Ping: 136.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 23 | ss | Tir-07 | 01:02 | Ping: 136.52ms
ss://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=newip.global.ssl.fastly.neT.&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 24 | ss | Tir-07 | 01:02 | Ping: 136.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080?type=tcp&headerType=none#🌐server 25 | ss | Tir-07 | 01:02 | Ping: 137.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐server 26 | ss | Tir-07 | 01:02 | Ping: 139.46ms
ss://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?path=%2Fvws%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=bab-6.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=bab-6.site#🌐server 27 | ss | Tir-07 | 01:02 | Ping: 174.12ms
trojan://Mitivpn@151.101.56.6:443?path=/&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 28 | trojan | Tir-07 | 01:02 | Ping: 16.76ms
trojan://Mitivpn@151.101.56.6:443?path=/de=mitivpn&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 29 | trojan | Tir-07 | 01:02 | Ping: 17.17ms
trojan://humanity@172.66.47.69:443?host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 30 | trojan | Tir-07 | 01:02 | Ping: 17.41ms
trojan://MiTiVPN@172.66.47.69:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;insecure=0&amp;host=f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=f6r.ir#🌐server 31 | trojan | Tir-07 | 01:02 | Ping: 17.54ms
trojan://humanity@45.130.125.160:443?alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐server 32 | trojan | Tir-07 | 01:02 | Ping: 17.76ms
trojan://humanity@104.17.177.143:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.ignitelimit.com#🌐server 33 | trojan | Tir-07 | 01:02 | Ping: 17.79ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffast-speed&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 34 | trojan | Tir-07 | 01:02 | Ping: 18.20ms
trojan://MiTiVPN@151.101.110.219:443?security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=cdn2-mitivpn.global.ssl.fastly.net&path=/de#🌐server 35 | trojan | Tir-07 | 01:02 | Ping: 18.36ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 36 | trojan | Tir-07 | 01:02 | Ping: 18.49ms
trojan://Mitivpn@151.101.110.219:443?path=/boost&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 37 | trojan | Tir-07 | 01:02 | Ping: 18.79ms
trojan://MiTiVPN@104.21.18.41:443?path=/cdn=mitivpn&security=tls&alpn=http/1.1&host=linkkon-w.ir&fp=chrome&type=ws&sni=linkkon-w.ir#🌐server 38 | trojan | Tir-07 | 01:02 | Ping: 18.87ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 39 | trojan | Tir-07 | 01:02 | Ping: 19.31ms
trojan://humanity@165.215.250.14:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 40 | trojan | Tir-07 | 01:02 | Ping: 19.52ms
trojan://humanity@104.18.152.54:443?path=/assignment&security=tls&alpn=h3,h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 41 | trojan | Tir-07 | 01:02 | Ping: 19.57ms
trojan://8r<[9'l6hAO#🌐server 42 | trojan | Tir-07 | 01:02 | Ping: 20.62ms
trojan://Mitivpn@151.101.56.6:443?alpn=http%2F1.1&fp=firefox&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2Ffastly%3Dmitivpn&sni=ssl.fastly.com&type=ws#🌐server 43 | trojan | Tir-07 | 01:02 | Ping: 20.74ms
