#🌐 به روزرسانی شده در Far-06 | 19:14 | MTSRVRS
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 1 | ss | Far-06 | 19:14 | Ping: 9.65ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Far-06 | 19:14 | Ping: 11.43ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 3 | ss | Far-06 | 19:14 | Ping: 14.26ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐server 4 | ss | Far-06 | 19:14 | Ping: 14.26ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 5 | ss | Far-06 | 19:14 | Ping: 14.28ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 6 | ss | Far-06 | 19:14 | Ping: 14.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐server 7 | ss | Far-06 | 19:14 | Ping: 24.56ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 8 | ss | Far-06 | 19:14 | Ping: 27.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 9 | ss | Far-06 | 19:14 | Ping: 31.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐server 10 | ss | Far-06 | 19:14 | Ping: 32.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐server 11 | ss | Far-06 | 19:14 | Ping: 33.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzMxYTY3YjQxYjE4YzI2@89.223.88.33:11201?note=@FreeOnlineVPN#🌐server 12 | ss | Far-06 | 19:14 | Ping: 39.99ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 13 | ss | Far-06 | 19:14 | Ping: 45.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 14 | ss | Far-06 | 19:14 | Ping: 122.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 15 | ss | Far-06 | 19:14 | Ping: 125.11ms
ss://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&amp;encryption=none&amp;pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=modily.net&amp;sid=8c01e365#🌐server 16 | ss | Far-06 | 19:14 | Ping: 141.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🌐server 17 | ss | Far-06 | 19:14 | Ping: 159.02ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.62.168:989#🌐server 18 | ss | Far-06 | 19:14 | Ping: 169.97ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐server 19 | ss | Far-06 | 19:14 | Ping: 185.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDlhNzRhMS0zNjRmLTQ3ODgtYjQ0Zi1mYjE1MDEzZjY5ZmI=@e4d7a1c2f3b80976a5e2c1d4b3f0a987.355cd.org:23115#🌐server 20 | ss | Far-06 | 19:14 | Ping: 231.43ms
trojan://humanity@104.18.11.110:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 21 | trojan | Far-06 | 19:14 | Ping: 9.78ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Far-06 | 19:14 | Ping: 11.60ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐server 23 | trojan | Far-06 | 19:14 | Ping: 12.45ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐server 24 | trojan | Far-06 | 19:14 | Ping: 14.07ms
trojan://ZJU29smXwp@45.85.118.0:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 25 | trojan | Far-06 | 19:14 | Ping: 14.11ms
trojan://1111@108.162.198.164:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev#🌐server 26 | trojan | Far-06 | 19:14 | Ping: 14.25ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?sni=afrcloud1.mmv.kr#🌐server 27 | trojan | Far-06 | 19:14 | Ping: 14.49ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 28 | trojan | Far-06 | 19:14 | Ping: 14.54ms
trojan://biS(YrwB,3L$@185.143.235.5:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=mydigipay.com#🌐server 29 | trojan | Far-06 | 19:14 | Ping: 26.14ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev#🌐server 30 | trojan | Far-06 | 19:14 | Ping: 27.92ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.tocos74667.workers.dev#🌐server 31 | trojan | Far-06 | 19:14 | Ping: 49.46ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.popec56375.workers.dev:2096?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.popec56375.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.popec56375.workers.dev#🌐server 32 | trojan | Far-06 | 19:14 | Ping: 56.68ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev#🌐server 33 | trojan | Far-06 | 19:14 | Ping: 57.78ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#🌐server 34 | trojan | Far-06 | 19:14 | Ping: 124.99ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.124.17:34818?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Far-06 | 19:14 | Ping: 133.31ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@160.16.106.99:4937?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Far-06 | 19:14 | Ping: 133.46ms
trojan://WF42809561@funky-platypus.rooster465.autos:443?sni=funky-platypus.rooster465.autos#🌐server 37 | trojan | Far-06 | 19:14 | Ping: 154.89ms
trojan://trojan@221.146.116.77:10003?sni=jflsjlaf.pages.dev#🌐server 38 | trojan | Far-06 | 19:14 | Ping: 172.77ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@185.151.146.40:443?allowInsecure=1#🌐server 39 | trojan | Far-06 | 19:14 | Ping: 196.68ms
trojan://ad8bab9c-f5e2-4957-96fa-3f59e7e4007b@us2.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=206.237.5.220#🌐server 40 | trojan | Far-06 | 19:14 | Ping: 272.01ms
vless://5b601433-e7c0-4ec6-8249-1ed052af11da@45.85.119.120:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=codepen.io&sni=love.sarizo.ga#🌐server 41 | vless | Far-06 | 19:14 | Ping: 9.84ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?allowInsecure=1&encryption=none&host=ir1.airpanel.top&path=%2F&security=tls&sni=ir1.airpanel.top&type=ws#🌐server 42 | vless | Far-06 | 19:14 | Ping: 12.47ms
vless://75fde681-ec64-4654-86fa-30732e8e179c@104.16.243.59:443?path=%2Fassets&security=tls&alpn=h3&encryption=none=&host=nginx.nscl.ir&type=ws&sni=NGINX.NSCl.IR#🌐server 43 | vless | Far-06 | 19:14 | Ping: 12.62ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 44 | vless | Far-06 | 19:14 | Ping: 14.29ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.163:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 45 | vless | Far-06 | 19:14 | Ping: 14.67ms
vless://TeL_VPNCUSTOMIZE@188.114.98.224:8080?type=ws&amp%3Bhost=VPNCUSTOMIZE.V2ray.Community.&amp%3Bpath=/Join--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&amp%3Bsecurity=none#🌐server 46 | vless | Far-06 | 19:14 | Ping: 14.89ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&type=ws&host=afrcloud22.mmv.kr&path=%2F146.235.18.248%3D45137#🌐server 47 | vless | Far-06 | 19:14 | Ping: 15.56ms
vless://213426db-afb7-48d1-ae51-5093317212df@104.21.55.47:2087?security=tls&type=ws&headerType=&path=/&host=iopl90nn.bingnet.online&sni=iopl90nn.bingnet.online&fp=&allowInsecure=1&note=@FreeOnlineVPN#🌐server 48 | vless | Far-06 | 19:14 | Ping: 15.60ms
vless://bf710ad2-4a43-4379-aa73-e684f00b6240@broad-sky-9360.k7uztejf9ief.workers.dev:443?path=/&security=tls&encryption=none&insecure=0&host=broad-sky-9360.k7uztejf9ief.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=broad-sky-9360.k7uztejf9ief.workers.dev#🌐server 49 | vless | Far-06 | 19:14 | Ping: 59.51ms
vless://71a5d7f2-2ac6-4020-acaf-3c59efa4e856@dk01.sonicsonic.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CsiQp5w0SPY80LQ9UQlHMLHIKYbMi_a0dF6bqjo-7Wk&sid=&sni=apple.com&path=&host=#🌐server 50 | vless | Far-06 | 19:14 | Ping: 60.86ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 51 | vless | Far-06 | 19:14 | Ping: 112.61ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.9:443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 52 | vless | Far-06 | 19:14 | Ping: 118.09ms
