#🌐 به روزرسانی شده در Dey-20 | 20:53 | MTSRVRS
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 1 | ss | Dey-20 | 20:53 | Ping: 1.28ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 2 | ss | Dey-20 | 20:53 | Ping: 1.60ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐server 3 | ss | Dey-20 | 20:53 | Ping: 2.03ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@104.16.53.11:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=fin.mastermarly.ir&amp;type=ws#🌐server 4 | ss | Dey-20 | 20:53 | Ping: 2.17ms
ss://1602a406-a38e-4211-bbdc-3f75c890303d@fast.555vpn.nl:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=sudo2014.ir&amp;type=xhttp#🌐server 5 | ss | Dey-20 | 20:53 | Ping: 8.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 6 | ss | Dey-20 | 20:53 | Ping: 45.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 7 | ss | Dey-20 | 20:53 | Ping: 63.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZTFmNmZlYTc0YjczOTFh@51.161.80.138:12743#🌐server 8 | ss | Dey-20 | 20:53 | Ping: 70.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐server 9 | ss | Dey-20 | 20:53 | Ping: 104.38ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐server 10 | ss | Dey-20 | 20:53 | Ping: 127.66ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐server 11 | ss | Dey-20 | 20:53 | Ping: 130.17ms
