#🌐 به روزرسانی شده در Aza-21 | 05:36 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-21 | 05:36 | Ping: 176.92ms
ss://88d05a33-ff36-415d-9d2c-7e1e8468e7e8@188.114.96.3:8443?path=%2F6WKNgcKo7LMqOzhb%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=w325.pages.dev&amp;type=ws&amp;sni=w325.pAges.Dev#🌐server 2 | ss | Aza-21 | 05:36 | Ping: 5.65ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@154.197.121.253:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;fp=chrome&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 3 | ss | Aza-21 | 05:36 | Ping: 5.65ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐server 4 | ss | Aza-21 | 05:36 | Ping: 5.87ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐server 5 | ss | Aza-21 | 05:36 | Ping: 5.93ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@108.162.194.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 6 | ss | Aza-21 | 05:36 | Ping: 5.95ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐server 7 | ss | Aza-21 | 05:36 | Ping: 5.98ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 8 | ss | Aza-21 | 05:36 | Ping: 6.13ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 9 | ss | Aza-21 | 05:36 | Ping: 6.32ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 10 | ss | Aza-21 | 05:36 | Ping: 7.65ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 11 | ss | Aza-21 | 05:36 | Ping: 14.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 12 | ss | Aza-21 | 05:36 | Ping: 24.86ms
