#🌐 به روزرسانی شده در Aza-12 | 08:56 | MTSRVRS
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?path=%2F%3FBIA_TELEGRAM%40AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 1 | ss | Aza-12 | 08:56 | Ping: 2.35ms
ss://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=VngSuPpLY.IP-Ddns.com&amp;type=ws#🌐server 2 | ss | Aza-12 | 08:56 | Ping: 2.92ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 3 | ss | Aza-12 | 08:56 | Ping: 3.22ms
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐server 4 | ss | Aza-12 | 08:56 | Ping: 3.26ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 5 | ss | Aza-12 | 08:56 | Ping: 7.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐server 6 | ss | Aza-12 | 08:56 | Ping: 20.73ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=bama.ir.german.cdnir.org&amp;path=%2Fnews#🌐server 7 | ss | Aza-12 | 08:56 | Ping: 61.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 8 | ss | Aza-12 | 08:56 | Ping: 82.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 9 | ss | Aza-12 | 08:56 | Ping: 82.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 10 | ss | Aza-12 | 08:56 | Ping: 85.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐server 11 | ss | Aza-12 | 08:56 | Ping: 87.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCc0d5eERGU20xMldsT3ZXcFNwbmZi@194.87.216.218:52571#🌐server 12 | ss | Aza-12 | 08:56 | Ping: 94.01ms
ss://1066d126-3412-4dfd-ab5d-42cfb26572f6@xfer.mos-drywall.shop:443?mode=auto&amp;security=reality&amp;encryption=none&amp;pbk=H5OKR0_3GwnEuBLAapDBXdyhGl4M0vw76grUnPpqu28&amp;fp=chrome&amp;spx=%2Fsinavm&amp;type=xhttp&amp;sni=xfer.my-rebar.shop#🌐server 13 | ss | Aza-12 | 08:56 | Ping: 109.25ms
ss://1066d126-3412-4dfd-ab5d-42cfb26572f6@xfer.mos-drywall.shop:443?mode=auto&amp;security=reality&amp;encryption=none&amp;pbk=H5OKR0_3GwnEuBLAapDBXdyhGl4M0vw76grUnPpqu28&amp;fp=chrome&amp;spx=%2Fsinavm&amp;type=xhttp&amp;sni=xfer.my-rebar.shop#🌐server 14 | ss | Aza-12 | 08:56 | Ping: 123.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZXBqU2JqdjJVcWw2VzRWZ2U3c0Rm@185.39.204.189:34085#🌐server 15 | ss | Aza-12 | 08:56 | Ping: 130.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐server 16 | ss | Aza-12 | 08:56 | Ping: 136.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@171.22.254.129:990?note=@freeOnlineVPN#🌐server 17 | ss | Aza-12 | 08:56 | Ping: 143.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐server 18 | ss | Aza-12 | 08:56 | Ping: 165.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#🌐server 19 | ss | Aza-12 | 08:56 | Ping: 211.43ms
ss://2f88363e-497d-42fa-836c-ad3497f84913@95-vk-wl.connect-opengate.ru:8443?security=reality&amp;encryption=none&amp;pbk=gKP71Sngd6wzxOmzLdjsU-VW8BGKAS6AZSCrvUCASyk&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru&amp;sid=c5ae63ea7da57035#🌐server 20 | ss | Aza-12 | 08:56 | Ping: 296.03ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐server 21 | trojan | Aza-12 | 08:56 | Ping: 2.61ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 22 | trojan | Aza-12 | 08:56 | Ping: 3.43ms
trojan://trojan@ip.sb:8443?security=tls&sni=fofang.pages.dev&type=ws&path=/?ed=2560&Host=fofang.pages.dev#🌐server 23 | trojan | Aza-12 | 08:56 | Ping: 3.49ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&alpn=h2,http/1.1&host=301.pooriam.ir&fp=chrome&type=ws&sni=301.pOORiAm.ir#🌐server 24 | trojan | Aza-12 | 08:56 | Ping: 4.63ms
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hnm.xiaohouzi.club:36305?security=tls&sni=$$hnm.xiaohouzi.club#🌐server 25 | trojan | Aza-12 | 08:56 | Ping: 7.87ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?security=tls&sni=hk1.sanfen001.pics#🌐server 26 | trojan | Aza-12 | 08:56 | Ping: 9.27ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-us-6.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 27 | trojan | Aza-12 | 08:56 | Ping: 12.60ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&allowInsecure=1&type=tcp&headerType=none#🌐server 28 | trojan | Aza-12 | 08:56 | Ping: 21.01ms
trojan://034299f4-a5d4-4bdd-a6b0-a2a308ffe6be@192.227.138.249:8443?path=/Free-VPN-CF-Geo-Project/192.227.138.249=8443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 29 | trojan | Aza-12 | 08:56 | Ping: 36.10ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐server 30 | trojan | Aza-12 | 08:56 | Ping: 72.61ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#🌐server 31 | trojan | Aza-12 | 08:56 | Ping: 76.13ms
trojan://telegram-id-privatevpns@52.59.125.49:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Aza-12 | 08:56 | Ping: 89.97ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443&host=joss.gpj1.web.id#🌐server 33 | trojan | Aza-12 | 08:56 | Ping: 98.02ms
trojan://ee1ff898-84c2-4910-b663-08884a428742@109.235.246.34:443?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/109.235.246.34=443&host=joss.gpj4.web.id#🌐server 34 | trojan | Aza-12 | 08:56 | Ping: 98.27ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&sni=joss.gpj1.web.id#🌐server 35 | trojan | Aza-12 | 08:56 | Ping: 102.90ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 36 | trojan | Aza-12 | 08:56 | Ping: 103.12ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-12 | 08:56 | Ping: 155.07ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-12 | 08:56 | Ping: 160.61ms
trojan://BxceQaOe@52.195.176.26:5156?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Aza-12 | 08:56 | Ping: 166.09ms
trojan://b5d85905-3dd5-4920-9bbc-f30b342bf558@160.22.215.254:443?path=%2FFree-VPN-CF-Geo-Project%2F160.22.215.254%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 40 | trojan | Aza-12 | 08:56 | Ping: 266.51ms
vless://ae3c6fbc-7f93-4044-92f2-8fd106bf5c01@151.101.3.8:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 41 | vless | Aza-12 | 08:56 | Ping: 1.81ms
