#🌐 به روزرسانی شده در Bah-28 | 13:38 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Bah-28 | 13:38 | Ping: 8.85ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.16.121.147:2052?mode=auto&amp;path=%2Fpabloping%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;security=none&amp;encryption=none&amp;host=pablo-n1.digionix.ir&amp;type=xhttp#🌐server 2 | ss | Bah-28 | 13:38 | Ping: 9.63ms
ss://99032f24-649d-47fe-91b4-1b2299abaea8@d.ssl.fastly.net:80?security=none&amp;encryption=none&amp;host=italyforme.global.ssl.fastly.net&amp;type=ws#🌐server 3 | ss | Bah-28 | 13:38 | Ping: 27.48ms
ss://b6bac354-c4d1-43aa-a5fe-e8babda06496@f1.springpaatogh8.store:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐server 4 | ss | Bah-28 | 13:38 | Ping: 42.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 5 | ss | Bah-28 | 13:38 | Ping: 119.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 6 | ss | Bah-28 | 13:38 | Ping: 119.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 7 | ss | Bah-28 | 13:38 | Ping: 121.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 8 | ss | Bah-28 | 13:38 | Ping: 122.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080?#🌐server 9 | ss | Bah-28 | 13:38 | Ping: 124.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 10 | ss | Bah-28 | 13:38 | Ping: 125.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 11 | ss | Bah-28 | 13:38 | Ping: 126.72ms
