#🌐 به روزرسانی شده در Aba-28 | 06:47 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-28 | 06:47 | Ping: 90.64ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-28 | 06:47 | Ping: 91.52ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 3 | hysteria2 | Aba-28 | 06:47 | Ping: 95.96ms
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 4 | ss | Aba-28 | 06:47 | Ping: 1.58ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 5 | ss | Aba-28 | 06:47 | Ping: 2.31ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 6 | ss | Aba-28 | 06:47 | Ping: 2.55ms
ss://918c900a-8f57-4199-80c7-a235c257ed23@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638989871665298090.vitara-amshx.info&amp;type=ws&amp;host=638989871665298090.vitara-amshx.info&amp;path=/baybrdws#🌐server 7 | ss | Aba-28 | 06:47 | Ping: 4.73ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.250.174.32:443#🌐server 8 | ss | Aba-28 | 06:47 | Ping: 69.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐server 9 | ss | Aba-28 | 06:47 | Ping: 78.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 10 | ss | Aba-28 | 06:47 | Ping: 81.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 11 | ss | Aba-28 | 06:47 | Ping: 81.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐server 12 | ss | Aba-28 | 06:47 | Ping: 82.12ms
