#🌐 به روزرسانی شده در Dey-30 | 02:57 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 1 | ss | Dey-30 | 02:57 | Ping: 16.86ms
ss://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&amp;type=ws#🌐server 2 | ss | Dey-30 | 02:57 | Ping: 17.80ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 3 | ss | Dey-30 | 02:57 | Ping: 17.82ms
ss://58f72986-da72-4942-bc88-59276dab411f@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐server 4 | ss | Dey-30 | 02:57 | Ping: 18.00ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.16.53.11:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetzner-9.cfuk.name.ng&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=hetzner-9.cfuk.name.ng#🌐server 5 | ss | Dey-30 | 02:57 | Ping: 18.14ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.148.107.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 6 | ss | Dey-30 | 02:57 | Ping: 18.22ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐server 7 | ss | Dey-30 | 02:57 | Ping: 23.75ms
ss://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=%2Foqxdqtws&amp;security=tls&amp;encryption=none&amp;host=639031180460930556.altima-amsjq.info&amp;type=ws&amp;sni=639031180460930556.altima-amsjq.info#🌐server 8 | ss | Dey-30 | 02:57 | Ping: 38.88ms
ss://49459766-9949-446f-9e76-748df102da5b@chatgpt.com:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=www.dataduonet.com&amp;type=httpupgrade&amp;sni=www.dataduonet.com#🌐server 9 | ss | Dey-30 | 02:57 | Ping: 44.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐server 10 | ss | Dey-30 | 02:57 | Ping: 45.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 11 | ss | Dey-30 | 02:57 | Ping: 48.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11203#🌐server 12 | ss | Dey-30 | 02:57 | Ping: 119.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYWFjNjYwMDcwNzI4ZDZj@54.37.78.252:11201#🌐server 13 | ss | Dey-30 | 02:57 | Ping: 126.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTc0NTczYmViM2YzMGQ0@57.128.30.201:11201#🌐server 14 | ss | Dey-30 | 02:57 | Ping: 129.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 15 | ss | Dey-30 | 02:57 | Ping: 130.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐server 16 | ss | Dey-30 | 02:57 | Ping: 147.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐server 17 | ss | Dey-30 | 02:57 | Ping: 147.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.185.37:990#🌐server 18 | ss | Dey-30 | 02:57 | Ping: 155.04ms
ss://3635d064-b3bc-48e5-8f44-6dd76dca0fc0@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertfn1.global.ssl.fastly.net&amp;type=ws#🌐server 19 | ss | Dey-30 | 02:57 | Ping: 171.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐server 20 | ss | Dey-30 | 02:57 | Ping: 219.13ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Dey-30 | 02:57 | Ping: 18.02ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-30 | 02:57 | Ping: 18.45ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 23 | trojan | Dey-30 | 02:57 | Ping: 18.50ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 24 | trojan | Dey-30 | 02:57 | Ping: 33.62ms
trojan://zWFjJENcljZm@usa.visa.com:443?security=tls&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&path=/?ed=2560#🌐server 25 | trojan | Dey-30 | 02:57 | Ping: 76.78ms
