#🌐 به روزرسانی شده در Esf-08 | 22:24 | MTSRVRS
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Esf-08 | 22:24 | Ping: 8.74ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐server 2 | ss | Esf-08 | 22:24 | Ping: 8.94ms
ss://6d57becf-27f3-4136-9289-a2ae5449af83@CHAtgPT.coM:443?path=%2F%3Fed%3D36555336645-8ccc8855-ccckkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🌐server 3 | ss | Esf-08 | 22:24 | Ping: 10.90ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 4 | ss | Esf-08 | 22:24 | Ping: 16.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐server 5 | ss | Esf-08 | 22:24 | Ping: 42.27ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐server 6 | ss | Esf-08 | 22:24 | Ping: 49.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐server 7 | ss | Esf-08 | 22:24 | Ping: 64.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐server 8 | ss | Esf-08 | 22:24 | Ping: 108.25ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--@NetifyVPN--#🌐server 9 | ss | Esf-08 | 22:24 | Ping: 134.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NmQ3Njc0YzI1Yzc1ZTAy@57.130.29.62:11201#🌐server 10 | ss | Esf-08 | 22:24 | Ping: 136.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.159.106.175:989#🌐server 11 | ss | Esf-08 | 22:24 | Ping: 138.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 12 | ss | Esf-08 | 22:24 | Ping: 144.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 13 | ss | Esf-08 | 22:24 | Ping: 144.21ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@217.30.10.70:9020#🌐server 14 | ss | Esf-08 | 22:24 | Ping: 145.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 15 | ss | Esf-08 | 22:24 | Ping: 146.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplR2VTNzcxMEZxMkRJcnU5MXMwZ0dl@195.93.253.245:49137#🌐server 16 | ss | Esf-08 | 22:24 | Ping: 147.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 17 | ss | Esf-08 | 22:24 | Ping: 165.92ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.180.2.141:5499#🌐server 18 | ss | Esf-08 | 22:24 | Ping: 189.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDk3NDMzNjg4ZTdlZmQ1@163.171.206.24:44234#🌐server 19 | ss | Esf-08 | 22:24 | Ping: 230.04ms
ss://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@95.163.210.159:80?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&type=tcp&headerType=none#🌐server 20 | ss | Esf-08 | 22:24 | Ping: 269.11ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🌐server 21 | trojan | Esf-08 | 22:24 | Ping: 8.50ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐server 22 | trojan | Esf-08 | 22:24 | Ping: 8.68ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Esf-08 | 22:24 | Ping: 8.74ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev#🌐server 24 | trojan | Esf-08 | 22:24 | Ping: 8.89ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev#🌐server 25 | trojan | Esf-08 | 22:24 | Ping: 8.91ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 26 | trojan | Esf-08 | 22:24 | Ping: 8.99ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 27 | trojan | Esf-08 | 22:24 | Ping: 9.03ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev#🌐server 28 | trojan | Esf-08 | 22:24 | Ping: 9.37ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐server 29 | trojan | Esf-08 | 22:24 | Ping: 9.37ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&allowinsecure=0&type=ws&sni=www.multiplydose.com#🌐server 30 | trojan | Esf-08 | 22:24 | Ping: 9.47ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev#🌐server 31 | trojan | Esf-08 | 22:24 | Ping: 34.55ms
