#🌐 به روزرسانی شده در Bah-29 | 23:30 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 1 | ss | Bah-29 | 23:30 | Ping: 1.84ms
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Bah-29 | 23:30 | Ping: 1.88ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 3 | ss | Bah-29 | 23:30 | Ping: 25.01ms
ss://88d83355-a7dd-4479-b111-e7896e4c3565@ChatGPT.com:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=&path=/&security=tls&sni=melli1.gsmvpx.com&type=ws#🌐server 4 | ss | Bah-29 | 23:30 | Ping: 25.15ms
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐server 5 | ss | Bah-29 | 23:30 | Ping: 26.10ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐server 6 | ss | Bah-29 | 23:30 | Ping: 26.13ms
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@37.153.171.135:443?mode=stream-up&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=APP-FI-1.85858569.XYZ&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=t8gdfoud.85858569.Xyz#🌐server 7 | ss | Bah-29 | 23:30 | Ping: 30.62ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 8 | ss | Bah-29 | 23:30 | Ping: 34.49ms
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐server 9 | ss | Bah-29 | 23:30 | Ping: 45.09ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 10 | ss | Bah-29 | 23:30 | Ping: 47.87ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 11 | ss | Bah-29 | 23:30 | Ping: 49.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐server 12 | ss | Bah-29 | 23:30 | Ping: 86.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@131.145.23.4:443#🌐server 13 | ss | Bah-29 | 23:30 | Ping: 92.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 14 | ss | Bah-29 | 23:30 | Ping: 98.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🌐server 15 | ss | Bah-29 | 23:30 | Ping: 104.84ms
