#🌐 به روزرسانی شده در Aza-15 | 14:49 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Aza-15 | 14:49 | Ping: 9.97ms
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 2 | ss | Aza-15 | 14:49 | Ping: 13.66ms
ss://79a01b8d-48a7-424a-97d6-d4fa0f1bb2f2@104.17.148.22:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=port.api-music-fa.com&amp;type=ws&amp;sni=port.api-music-fa.com#🌐server 3 | ss | Aza-15 | 14:49 | Ping: 13.83ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@brenna.ns.cloudflare.com:443?path=%2Fcahttingws&amp;security=tls&amp;encryption=none&amp;host=639000411272225027.swift-amsin.info&amp;fp=chrome&amp;type=ws&amp;sni=639000411272225027.swift-amsin.info#🌐server 4 | ss | Aza-15 | 14:49 | Ping: 16.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐server 5 | ss | Aza-15 | 14:49 | Ping: 41.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐server 6 | ss | Aza-15 | 14:49 | Ping: 41.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 7 | ss | Aza-15 | 14:49 | Ping: 97.39ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.166:989#🌐server 8 | ss | Aza-15 | 14:49 | Ping: 104.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 9 | ss | Aza-15 | 14:49 | Ping: 106.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 10 | ss | Aza-15 | 14:49 | Ping: 106.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐server 11 | ss | Aza-15 | 14:49 | Ping: 109.42ms
ss://4a0ced83-c4f2-4946-aa90-d9ce633d43a7@152.53.142.189:11487?security=reality&amp;encryption=none&amp;pbk=Vjc6Pniq5ueH7Ue6b3V7nf5oWm89rh113zK1wxm5CFA&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=medicalnewstoday.com&amp;sid=5d#🌐server 12 | ss | Aza-15 | 14:49 | Ping: 113.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEJrWW1Gaw==@95.164.68.37:8388#🌐server 13 | ss | Aza-15 | 14:49 | Ping: 115.15ms
