#🌐 Updated at Tir-31 | 13:01 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-31 | 13:01 | Ping: 105.54ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-31 | 13:01 | Ping: 108.10ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-31 | 13:01 | Ping: 109.84ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 4 | hysteria2 | Tir-31 | 13:01 | Ping: 111.78ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 5 | hysteria2 | Tir-31 | 13:01 | Ping: 129.12ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52021?security=tls&obfs=salamander&obfs-password=mtg2vchyir6la3et&insecure=0&sni=assets.gateway-stream.com#🌐server 6 | hysteria2 | Tir-31 | 13:01 | Ping: 230.66ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&amp;type=ws&amp;path=%2F&amp;host=download.pusytroller.gq#🌐server 7 | ss | Tir-31 | 13:01 | Ping: 2.08ms
ss://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.69.64:8880?path=%2F7YVyoVNnbaVzgl6D%3Fed%3D2560&security=&encryption=none&host=vghavi32.ip-ddns.com&type=ws#🌐server 8 | ss | Tir-31 | 13:01 | Ping: 2.61ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐server 9 | ss | Tir-31 | 13:01 | Ping: 2.80ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.24.197.20:2095?path=%2F&security=none&encryption=none&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&type=ws#🌐server 10 | ss | Tir-31 | 13:01 | Ping: 2.83ms
ss://370f6712-c143-48%61b-8974-%61%6135c32%61%61128@172.66.40.99:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&amp;security=none&amp;encryption=none&amp;host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&amp;type=ws #🌐server 11 | ss | Tir-31 | 13:01 | Ping: 3.04ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐server 12 | ss | Tir-31 | 13:01 | Ping: 3.09ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime54.workers.dev&path=%2F&security=none&type=ws#🌐server 13 | ss | Tir-31 | 13:01 | Ping: 3.17ms
ss://e7b178da-65e8-45ad-8550-de40eb0a7835@support.zoom.us:80?security=none&amp;type=ws&amp;path=%2F&amp;host=sahanwickramasinghevip.shop&amp;packetEncoding=xudp#🌐server 14 | ss | Tir-31 | 13:01 | Ping: 4.88ms
ss://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amooaliii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amooaliii.net#🌐server 15 | ss | Tir-31 | 13:01 | Ping: 8.82ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐server 16 | ss | Tir-31 | 13:01 | Ping: 10.09ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐server 17 | ss | Tir-31 | 13:01 | Ping: 10.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🌐server 18 | ss | Tir-31 | 13:01 | Ping: 20.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 19 | ss | Tir-31 | 13:01 | Ping: 24.67ms
ss://5aa54d70-0714-5d00-2007-c80cc10f7cae@x4g-production-42ec.up.railway.app:443?path=%2Fws%2F5aa54d70-0714-5d00-2007-c80cc10f7cae&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-42ec.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-42ec.up.railway.app#🌐server 20 | ss | Tir-31 | 13:01 | Ping: 39.17ms
ss://cde6db10-61db-418f-9ea1-52f7c13404a9@212.18.104.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us-3.quillrook.com&fp=firefox&pbk=aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk&sid=81b5b012&type=tcp&headerType=none#🌐server 21 | ss | Tir-31 | 13:01 | Ping: 48.61ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@79.110.53.169:8080#🌐server 22 | ss | Tir-31 | 13:01 | Ping: 49.29ms
ss://e8346e35-2be3-4743-d80b-95e460e7e86b@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐server 23 | ss | Tir-31 | 13:01 | Ping: 62.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJVmh2d2RKRU9mUmFpaDJ5THhwTjJO@89.185.84.185:443 #🌐server 24 | ss | Tir-31 | 13:01 | Ping: 91.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTM3dFRUxaMFdzSzByc0x6bDgxMVA2@78.129.140.11:443 #🌐server 25 | ss | Tir-31 | 13:01 | Ping: 95.69ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.56.188.204:443#🌐server 26 | ss | Tir-31 | 13:01 | Ping: 97.66ms
trojan://humanity@104.18.10.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐server 27 | trojan | Tir-31 | 13:01 | Ping: 1.74ms
trojan://jZKsbuRpEB@45.130.125.2:443?path=/db&security=tls&insecure=0&host=sl.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sl.farxmode.ir #🌐server 28 | trojan | Tir-31 | 13:01 | Ping: 2.03ms
trojan://blue2024@173.245.49.104:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg #🌐server 29 | trojan | Tir-31 | 13:01 | Ping: 2.45ms
trojan://MiTiVPN@91.193.58.201:443?type=ws&security=tls&path=%2FMiTiVPN%3DNL&host=95r.ir&sni=95r.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 30 | trojan | Tir-31 | 13:01 | Ping: 2.52ms
trojan://humanity@162.159.91.211:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🌐server 31 | trojan | Tir-31 | 13:01 | Ping: 2.65ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 32 | trojan | Tir-31 | 13:01 | Ping: 2.75ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 33 | trojan | Tir-31 | 13:01 | Ping: 2.76ms
trojan://MITIVPN@45.8.211.217:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=d-e&security=tls&alpn=h2,http/1.1&host=jDe1-2v-3.App-CloUd.IR&fp=chrome&type=ws&sni=de-j7o-doo.App-CloUd.IR #🌐server 34 | trojan | Tir-31 | 13:01 | Ping: 3.02ms
trojan://humanity@104.16.174.109:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 35 | trojan | Tir-31 | 13:01 | Ping: 3.10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@103.116.7.20:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized#🌐server 36 | trojan | Tir-31 | 13:01 | Ping: 3.10ms
trojan://humanity@104.17.121.71:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2Fassignment #🌐server 37 | trojan | Tir-31 | 13:01 | Ping: 3.32ms
trojan://humanity@104.18.152.97:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment #🌐server 38 | trojan | Tir-31 | 13:01 | Ping: 3.53ms
trojan://mitivpn@188.114.97.6:443?security=tls&sni=www.ssl.global.digi.my.mitivpn.xyz&alpn=http%2F1.1&type=ws&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&path=%2Fed%3Dmitivpn #🌐server 39 | trojan | Tir-31 | 13:01 | Ping: 3.56ms
trojan://humanity@188.114.97.6:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&insecure=1&allowInsecure=1&type=ws&host=www.calmloud.com&path=/assignment #🌐server 40 | trojan | Tir-31 | 13:01 | Ping: 4.34ms
trojan://MiTiVPN@45.131.4.118:443?type=ws&security=tls&path=/usa=mitivpn&host=f6r.ir&sni=f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 41 | trojan | Tir-31 | 13:01 | Ping: 4.82ms
trojan://MiTiVPN@104.16.71.48:2096?allow_insecure=0&alpn=h2%2Chttp%2F1.1&host=8282-272-283-39.MaqRoR.iR&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds--ws&security=tls&sni=93-282-493-28.MaqRoR.iR&type=ws #🌐server 42 | trojan | Tir-31 | 13:01 | Ping: 5.55ms
trojan://MiTiVPN@nexigen.pro:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&host=S--w-w.App-Cloud.ir&sni=sws-so-o.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 43 | trojan | Tir-31 | 13:01 | Ping: 24.62ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.215.195:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🌐server 44 | trojan | Tir-31 | 13:01 | Ping: 25.81ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.86.114.80:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐server 45 | trojan | Tir-31 | 13:01 | Ping: 29.39ms
trojan://a3ae1d68-4b0f-459f-9796-2c8d9d93a451@sg06.170203.xyz:443 #🌐server 46 | trojan | Tir-31 | 13:01 | Ping: 43.51ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@8.35.211.115:443?type=ws&security=tls&sni=vp9.cc.cd&fp=chrome&path=%2F&host=vp9.cc.cd#🌐server 47 | vless | Tir-31 | 13:01 | Ping: 2.06ms
vless://bbe9ef72-a93b-4ee6-918d-2d42b9836f9b@151.101.66.187:80?security=none&type=ws&host=aklisvpn.com&path=/@aklisvpn@aklisvpn@aklisvpn#🌐server 48 | vless | Tir-31 | 13:01 | Ping: 2.17ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.144.82:443?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 49 | vless | Tir-31 | 13:01 | Ping: 2.25ms
vless://e6a79806-a050-44f8-ad3c-71136855611f@104.19.174.68:8880?security=none&type=httpupgrade&host=mcc.rayanfmusic.ir #🌐server 50 | vless | Tir-31 | 13:01 | Ping: 2.26ms
vless://18924877-9f70-4271-9500-3c356955703d@185.146.173.94:80?path=%2Fvless&security=none&encryption=none&host=Pt1.vless.site.&type=ws&sni=pt1.vless.site #🌐server 51 | vless | Tir-31 | 13:01 | Ping: 2.36ms
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=Www.speedtest.net.h.sPeedtest3.sbs.&type=ws #🌐server 52 | vless | Tir-31 | 13:01 | Ping: 2.41ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.82:80?path=/Channel&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🌐server 53 | vless | Tir-31 | 13:01 | Ping: 2.47ms
vless://900466aa-aa08-49ed-bf40-d740e5c7d5e7@104.17.147.22:2052?path=%2F&security=none&encryption=none&host=FN.CafeBazarZzZ.IP-DDNS.COM&type=httpupgrade #🌐server 54 | vless | Tir-31 | 13:01 | Ping: 2.58ms
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@104.21.236.179:443?path=%2F&security=tls&encryption=none&host=007.xingfu.qzz.io&fp=random&type=ws&sni=007.xingfu.qzz.io #🌐server 55 | vless | Tir-31 | 13:01 | Ping: 2.66ms
vless://Parsashonam-190@185.146.173.39:8880?path=%2F&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade #🌐server 56 | vless | Tir-31 | 13:01 | Ping: 2.66ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.148.177:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org#🌐server 57 | vless | Tir-31 | 13:01 | Ping: 2.75ms
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@88.216.66.247:8880?encryption=none&security=none&sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🌐server 58 | vless | Tir-31 | 13:01 | Ping: 2.86ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=1&host=vangoghhh.info&type=ws&allowInsecure=1&sni=vangoghhh.info#🌐server 59 | vless | Tir-31 | 13:01 | Ping: 2.90ms
vless://79de08ac-2cd1-41e7-8d9b-4c7b305d3d49@104.17.57.59:8443?path=/&security=tls&encryption=none&insecure=0&host=nova-falcon-portal-79f6.nova-7d3de9.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-falcon-portal-79f6.nova-7d3de9.workers.dev #🌐server 60 | vless | Tir-31 | 13:01 | Ping: 2.90ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐server 61 | vless | Tir-31 | 13:01 | Ping: 3.04ms
vless://b2c879ed-08a2-4a79-9c57-37c7db614e96@172.67.174.37:8880?encryption=none&security=none&type=ws&host=sweet-cake-1340.474-288.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐server 62 | vless | Tir-31 | 13:01 | Ping: 3.09ms
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.153.237:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=h3#🌐server 63 | vless | Tir-31 | 13:01 | Ping: 3.11ms
vless://79de08ac-2cd1-41e7-8d9b-4c7b305d3d49@8.35.211.95:2083?path=/&security=tls&encryption=none&insecure=0&host=nova-falcon-portal-79f6.nova-7d3de9.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-falcon-portal-79f6.nova-7d3de9.workers.dev #🌐server 64 | vless | Tir-31 | 13:01 | Ping: 3.24ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐server 65 | vless | Tir-31 | 13:01 | Ping: 3.67ms
vless://d9484494-4338-478a-b237-5bb43984d0f0@104.25.59.164:80?encryption=none&type=ws&host=ppp.19bot.ir&path=%2Fsecure-vpn%2F&security=none#🌐server 66 | vless | Tir-31 | 13:01 | Ping: 3.70ms
vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMjkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pOTlMZ3ZTYXNsYnNQTExRUTdqNloiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjI5LTk2NTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#🌐server 67 | vmess | Tir-31 | 13:01 | Ping: 1.90ms
vmess://eyJhZGQiOiIxMDQuMjEuMTguMjI3IiwiYWlkIjowLCJob3N0IjoiamFoZmtqaGEuY2ZkIiwiaWQiOiI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQyMDQ1Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 68 | vmess | Tir-31 | 13:01 | Ping: 1.92ms
vmess://eyJhZGQiOiAiMTcyLjY3LjEyOS4xNTgiLCAiYWlkIjogMCwgImhvc3QiOiAiZHAzLnNjcHJveHkudG9wIiwgImlkIjogIjVmNzUxYzZlLTUwYjEtNDc5Ny1iYThlLTZmZmUzMjRhMGJjZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc2hpcmtlciIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE1OTA5IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 69 | vmess | Tir-31 | 13:01 | Ping: 2.15ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcxLjg4IiwgImFpZCI6IDAsICJob3N0IjogInVzMmUtMjAyNDAxMTYudjJmcmVldnBuLmNvbSIsICJpZCI6ICIyYThhMTBmYi05Y2EzLTM2N2UtYTIzNC1jZjA5Zjg0MWJlNGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3VzMmVramRzM25heSIsICJwb3J0IjogODAsICJwcyI6ICI0TW9oc2VuLTE0NjI4IiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIn0=#🌐server 70 | vmess | Tir-31 | 13:01 | Ping: 2.55ms
vmess://eyJhZGQiOiIxMDQuMjEuNDMuODEiLCJhaWQiOjAsImhvc3QiOiJjZzFjMTIud2FpbWFvamQuY29tIiwiaWQiOiIwNjMyYmZhOS1iMTVjLTQyNTctOGM3NS0zMmY3YzBjNTNiMjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dyYXBocWwiLCJwb3J0Ijo0NDMsInBzIjoidjJnbyB8IFZNRVNTIHwgNDIwNTciLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#🌐server 71 | vmess | Tir-31 | 13:01 | Ping: 2.59ms
vmess://ewogICAgImFkZCI6ICIxNTQuOTIuOS4xNzEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ibHVlIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE1NC45Mi45LjE3MS05NDU3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 72 | vmess | Tir-31 | 13:01 | Ping: 2.73ms
